{100, 40, {{{4.687707356690971*^-8, 0, -1.1441946701427851*^-8, 
    1.1441946658320072*^-8}, {0, -4.860556746511685*^-8, 
    -1.0577699650784854*^-8, -1.0577699812253861*^-8}, 
   {-1.1441946708029871*^-8, -1.0577699653100048*^-8, 8.642469917099623*^-10, 
    -2.5721674095698274*^-8}, {1.1441946650236666*^-8, 
    -1.0577699806211952*^-8, -2.5721674108071672*^-8, 
    8.642468951199746*^-10}}, {{4.6877073565110634*^-8, 
    1.1441946692888236*^-8, 0, -1.1441946668520127*^-8}, 
   {1.1441946702068112*^-8, 8.642469948699396*^-10, -1.0577699657779245*^-8, 
    -2.5721674084346938*^-8}, {0, -1.0577699657274602*^-8, 
    -4.860556744757004*^-8, -1.0577699820218034*^-8}, 
   {-1.1441946658450695*^-8, -2.572167407991687*^-8, -1.057769981320892*^-8, 
    8.642469004274723*^-10}}, {{4.687706948434612*^-8, 
    -1.1441945527724796*^-8, 1.1441945531973896*^-8, 0}, 
   {-1.1441945528738197*^-8, 8.642465954553682*^-10, -2.5721671680495313*^-8, 
    -1.0577698905072216*^-8}, {1.1441945530370636*^-8, 
    -2.5721671682902276*^-8, 8.642466015670161*^-10, 
    -1.0577698914533471*^-8}, {0, -1.0577698910674978*^-8, 
    -1.0577698910616*^-8, -4.8605562770502175*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896406, -0.5773502691896408, 
    -0.5773502691896406}, {0.5773502691896406, 0. + 0.9999999999999839*I, 
    -0.5773502691896414, 0.577350269189642}, {0.5773502691896408, 
    0.5773502691896414, 0. + 0.9999999999999841*I, -0.5773502691896416}, 
   {0.5773502691896406, -0.577350269189642, 0.5773502691896416, 
    0. + 0.9999999999999853*I}}, {{0. + 0.9999999999999822*I, 
    -0.5773502691895998, -0.5773502691896434, -0.5773502691896432}, 
   {0.5773502691895998, 0. + 0.9999999999999836*I, -0.5773502691896435, 
    0.5773502691896436}, {0.5773502691896434, 0.5773502691896435, 
    0. + 0.9999999999999832*I, -0.5773502691896}, 
   {0.5773502691896432, -0.5773502691896436, 0.5773502691896, 
    0. + 0.9999999999999827*I}}}, {0, 0}, {{-2.600000000000059}, 
  {-1.590000000000006}, {-2.600000000000059}, {{2, 0.10975574842791824}, 
   {3, 0.09464133766789862}, {4, 0.07869545267552158}, 
   {5, 0.07228392645679266}, {6, 0.06427487004478055}, 
   {7, 0.05696091446473639}, {8, 0.04950988852766669}, 
   {9, 0.042610655446759016}, {10, 0.03634874212517966}, 
   {11, 0.030857979448542266}, {12, 0.026112573823982965}, 
   {13, 0.022059364882401122}, {14, 0.018616203786880753}, 
   {15, 0.015701915410689923}, {16, 0.013239597708586945}, 
   {17, 0.011161440933380201}, {18, 0.009408486698918653}, 
   {19, 0.007930353544478852}, {20, 0.006684188154959726}, 
   {21, 0.005633709912468036}, {22, 0.004748250218248883}, 
   {23, 0.0040019194707226445}, {24, 0.0033728742762622506}, 
   {25, 0.0028426930752547663}, {26, 0.002395843350219657}, 
   {27, 0.0020192305904889133}, {28, 0.0017018165861748084}, 
   {29, 0.0014342971067506137}, {30, 0.0012088298214242227}, 
   {31, 0.0010188047883401682}, {32, 0.0008586508936811671}, 
   {33, 0.0007236726499932028}, {34, 0.0006099126075800017}, 
   {35, 0.000514035371018383}, {36, 0.0004332298337488289}, 
   {37, 0.00036512677296569483}, {38, 0.00030772939344970757}, 
   {39, 0.00025935478685577135}, {40, 0.00021858459177384387}, 
   {41, 0.00018422340887744456}, {42, 0.00015526375253737128}, 
   {43, 0.00013085651161722466}, {44, 0.00011028605355575837}, 
   {45, 0.00009294924192619679}, {46, 0.00007833775232117578}, 
   {47, 0.0000660231681084401}, {48, 0.00005564441908416265}, 
   {49, 0.000046897194734707426}, {50, 0.0000395250217083878}, 
   {51, 0.000033311743890228015}, {52, 0.000028075184594629016}, 
   {53, 0.00002366180504977404}, {54, 0.00001994220256021611}, 
   {55, 0.000016807316350539437}, {56, 0.000014165229844848745}, 
   {57, 0.000011938475623297657}, {58, 0.00001006176403495705}, 
   {59, 8.480068870296056*^-6}, {60, 7.147013962297272*^-6}, 
   {61, 6.0235134121559624*^-6}, {62, 5.076625569398356*^-6}, 
   {63, 4.278587164729644*^-6}, {64, 3.6059992756436297*^-6}, 
   {65, 3.0391412574631368*^-6}, {66, 2.561392523028561*^-6}, 
   {67, 2.158745218245606*^-6}, {68, 1.8193935038440477*^-6}, 
   {69, 1.5333874020220748*^-6}, {70, 1.2923410574616546*^-6}, 
   {71, 1.0891868595188902*^-6}, {72, 9.179682159210932*^-7}, 
   {73, 7.736649025101424*^-7}, {74, 6.520458671678344*^-7}, 
   {75, 5.495451732342803*^-7}, {76, 4.6315744433563497*^-7}, 
   {77, 3.9034974501717087*^-7}, {78, 3.289873136916583*^-7}, 
   {79, 2.772709703525936*^-7}, {80, 2.3368436350798547*^-7}, 
