{83, 40, {{{4.102758762413323*^-8, 0, -1.0014180408369712*^-8, 
    1.0014180366594117*^-8}, {0, -4.254039397761585*^-8, 
    -9.257777137233897*^-9, -9.257777281376961*^-9}, 
   {-1.0014180399784959*^-8, -9.257777132935238*^-9, 7.564032143545128*^-10, 
    -2.2512033230089506*^-8}, {1.001418036998903*^-8, -9.257777288433219*^-9, 
    -2.251203323536367*^-8, 7.564031304574087*^-10}}, 
  {{4.1027587659332444*^-8, 1.0014180409356191*^-8, 0, 
    -1.0014180371030157*^-8}, {1.0014180409355835*^-8, 
    7.564032273213549*^-10, -9.257777127034522*^-9, -2.2512033248599356*^-8}, 
   {0, -9.257777126759841*^-9, -4.2540394019586256*^-8, 
    -9.257777281603857*^-9}, {-1.001418037872702*^-8, 
    -2.2512033248868733*^-8, -9.25777728671565*^-9, 7.564031282866837*^-10}}, 
  {{4.1027584326205406*^-8, -1.0014179426994937*^-8, 1.0014179421436786*^-8, 
    0}, {-1.0014179427468746*^-8, 7.5640287825027*^-10, 
    -2.2512031260040733*^-8, -9.257776543561995*^-9}, 
   {1.0014179426809652*^-8, -2.251203126606239*^-8, 7.564029257209762*^-10, 
    -9.257776549405917*^-9}, {0, -9.257776538394158*^-9, 
    -9.257776540567251*^-9, -4.2540390084973585*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896412, -0.577350269189641, 
    -0.5773502691896406}, {0.5773502691896412, 0. + 0.9999999999999838*I, 
    -0.5773502691896414, 0.5773502691896419}, {0.577350269189641, 
    0.5773502691896414, 0. + 0.9999999999999837*I, -0.5773502691896422}, 
   {0.5773502691896406, -0.5773502691896419, 0.5773502691896422, 
    0. + 0.999999999999985*I}}, {{0. + 0.9999999999999821*I, 
    -0.5773502691896412, -0.5773502691896412, -0.5773502691896406}, 
   {0.5773502691896412, 0. + 0.9999999999999831*I, -0.5773502691896415, 
    0.5773502691896419}, {0.5773502691896412, 0.5773502691896415, 
    0. + 0.9999999999999835*I, -0.577350269189642}, 
   {0.5773502691896406, -0.5773502691896419, 0.577350269189642, 
    0. + 0.999999999999983*I}}}, {0, 0}, {{-2.7200000000001}, 
  {-1.650000000000057}, {-2.7200000000001}, {{2, 0.11956048910355987}, 
   {3, 0.10819196677462006}, {4, 0.08920050216661507}, 
   {5, 0.07877496316755295}, {6, 0.06664476214162107}, 
   {7, 0.0560801932477773}, {8, 0.04641661121376561}, 
   {9, 0.0381711927331542}, {10, 0.031211242961580843}, 
   {11, 0.025455546247708016}, {12, 0.020723865229547167}, 
   {13, 0.0168567398349459}, {14, 0.01370299871039593}, 
   {15, 0.011135627695287094}, {16, 0.009047276747150522}, 
   {17, 0.007349605268230391}, {18, 0.005969968235578205}, 
   {19, 0.004849044808379624}, {20, 0.0039384424331892764}, 
   {21, 0.0031987670895951854}, {22, 0.0025979690534013427}, 
   {23, 0.0021099925772609922}, {24, 0.001713661215077586}, 
   {25, 0.00139176880680455}, {26, 0.0011303370616535247}, 
   {27, 0.0009180112572911387}, {28, 0.0007455684094659267}, 
   {29, 0.0006055174018498562}, {30, 0.0004917739515407785}, 
   {31, 0.00039939650169275266}, {32, 0.000324371648849921}, 
   {33, 0.00026343983882784775}, {34, 0.00021395378334942733}, 
   {35, 0.00017376346144865713}, {36, 0.00014112271678221207}, 
   {37, 0.00011461339704714967}, {38, 0.0000930837417555585}, 
   {39, 0.00007559834269169595}, {40, 0.00006139750359336605}, 
   {41, 0.00004986423368607144}, {42, 0.000040497441204272216}, 
   {43, 0.00003289016232357116}, {44, 0.000026711879658389162}, 
   {45, 0.00002169416213588691}, {46, 0.000017619002349013435}, 
   {47, 0.000014309344683858253}, {48, 0.000011621392696558102}, 
   {49, 9.43836151578311*^-6}, {50, 7.665403830371908*^-6}, 
   {51, 6.225489008822854*^-6}, {52, 5.056056308871103*^-6}, 
   {53, 4.10629676821724*^-6}, {54, 3.334945680645265*^-6}, 
   {55, 2.7084897464395375*^-6}, {56, 2.199711002520125*^-6}, 
   {57, 1.7865042690201135*^-6}, {58, 1.450916733829261*^-6}, 
   {59, 1.1783679474386914*^-6}, {60, 9.570163380952345*^-7}, 
