{51, 40, {{{2.0528113057692277*^-8, 0, -5.010585306296626*^-9, 
    5.010585283199542*^-9}, {0, -2.128504429103649*^-8, 
    -4.6321195944094285*^-9, -4.632119772464285*^-9}, 
   {-5.010585312244066*^-9, -4.632119599762039*^-9, 3.784656656697121*^-10, 
    -1.1263873656587424*^-8}, {5.01058527699931*^-9, -4.632119767823775*^-9, 
    -1.1263873668149406*^-8, 3.7846556965563024*^-10}}, 
  {{2.0528113039984733*^-8, 5.0105853279675484*^-9, 0, 
    -5.010585290600048*^-9}, {5.010585329530701*^-9, 3.7846566485562623*^-10, 
    -4.632119612897558*^-9, -1.1263873659585939*^-8}, 
   {0, -4.632119606791413*^-9, -2.128504427860167*^-8, 
    -4.6321197696554176*^-9}, {-5.01058527920456*^-9, 
    -1.1263873662598872*^-8, -4.6321197668666435*^-9, 
    3.7846557202039744*^-10}}, {{2.0528111007351868*^-8, 
    -5.010584621372666*^-9, 5.010584626296028*^-9, 0}, 
   {-5.01058462169344*^-9, 3.7846527707672914*^-10, -1.1263872374250979*^-8, 
    -4.632119325568913*^-9}, {5.010584621550116*^-9, -1.1263872369950234*^-8, 
    3.7846525668071726*^-10, -4.632119322941479*^-9}, 
   {0, -4.63211932217198*^-9, -4.632119326656431*^-9, 
    -2.128504170806346*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.577350269189642, -0.5773502691896424, 
    -0.5773502691896407}, {0.577350269189642, 0. + 0.9999999999999816*I, 
    -0.577350269189642, 0.5773502691896425}, {0.5773502691896424, 
    0.577350269189642, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896407, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.577350269189642, -0.577350269189642, -0.5773502691896416}, 
   {0.577350269189642, 0. + 0.9999999999999818*I, -0.5773502691896425, 
    0.5773502691896425}, {0.577350269189642, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896416, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-3.240000000000117}, 
  {-1.9099999999999782}, {-3.240000000000117}, {{2, 0.1371583389703926}, 
   {3, 0.14316350122769622}, {4, 0.09655619401862453}, 
   {5, 0.07382624833805651}, {6, 0.052122161832677316}, 
   {7, 0.037258547573848694}, {8, 0.026198474850616264}, 
   {9, 0.018459319363342212}, {10, 0.012958810056992218}, 
   {11, 0.009100979308051524}, {12, 0.006386239466025175}, 
   {13, 0.004481638964630047}, {14, 0.003144440949509916}, 
   {15, 0.002206260574191668}, {16, 0.0015479264147374413}, 
   {17, 0.0010860382072767913}, {18, 0.0007619654113993084}, 
   {19, 0.0005345959213716625}, {20, 0.00037507225471528614}, 
   {21, 0.0002631505455477064}, {22, 0.00018462621060119552}, 
   {23, 0.0001295336019581259}, {24, 0.00009088065924794302}, 
   {25, 0.00006376178925561189}, {26, 0.00004473521288033799}, 
   {27, 0.00003138618432861498}, {28, 0.000022020517973022393}, 
   {29, 0.00001544957509404188}, {30, 0.000010839407613185337}, 
   {31, 7.6049183669943495*^-6}, {32, 5.335603697993719*^-6}, 
   {33, 3.743454623358739*^-6}, {34, 2.626404303786826*^-6}, 
   {35, 1.842682832050892*^-6}, {36, 1.2928245717884077*^-6}, 
   {37, 9.07044524630304*^-7}, {38, 6.363816001141452*^-7}, 
   {39, 4.4648474242649973*^-7}, {40, 3.132532826184744*^-7}, 
   {41, 2.1977821354037404*^-7}, {42, 1.5419619147715853*^-7}, 
   {43, 1.081839054444496*^-7}, {44, 7.590172806696405*^-8}, 
   {45, 5.3252582244376866*^-8}, {46, 3.736196249543241*^-8}, 
   {47, 2.6213118350494824*^-8}, {48, 1.8391099631387786*^-8}, 
   {49, 1.2903178500719262*^-8}, {50, 9.05285809247005*^-9}}, 
  {{2, 0.04114814839160938}, {3, 0.0291346201305779}, 
   {4, 0.015726973699795838}, {5, 0.008365699530456367}, 
   {6, 0.004206998290295222}, {7, 0.0021073545012182298}, 
   {8, 0.0010426137949286207}, {9, 0.0005153255404696429}, 
