{107, 40, {{{5.4219403668043686*^-8, 0, -1.323409252377061*^-8, 
    1.3234092459307236*^-8}, {0, -5.62186305878967*^-8, 
    -1.2234478956001842*^-8, -1.2234479111147064*^-8}, 
   {-1.3234092528087703*^-8, -1.223447895487396*^-8, 9.99613492059468*^-10, 
    -2.975044568271502*^-8}, {1.3234092459508198*^-8, 
    -1.2234479108059958*^-8, -2.9750445675786928*^-8, 
    9.996134031845722*^-10}}, {{5.42194037760746*^-8, 1.3234092516284515*^-8, 
    0, -1.3234092468400266*^-8}, {1.323409252291345*^-8, 
    9.99613505070009*^-10, -1.2234478954806102*^-8, -2.9750445705643423*^-8}, 
   {0, -1.2234478955554114*^-8, -5.621863069012031*^-8, 
    -1.2234479110556455*^-8}, {-1.3234092465796604*^-8, 
    -2.9750445709497344*^-8, -1.223447910343331*^-8, 
    9.996134160094793*^-10}}, {{5.421939947002424*^-8, 
    -1.323409131340232*^-8, 1.3234091305644461*^-8, 0}, 
   {-1.3234091313379328*^-8, 9.99613155872869*^-10, -2.9750443218106594*^-8, 
    -1.2234478143274572*^-8}, {1.3234091316397304*^-8, 
    -2.9750443216139866*^-8, 9.99613258373346*^-10, -1.2234478140388952*^-8}, 
   {0, -1.223447813542063*^-8, -1.2234478130184086*^-8, 
    -5.6218625754181406*^-8}}}, 
 {{{0. + 0.9999999999999813*I, -0.5773502691896417, -0.5773502691896423, 
    -0.577350269189635}, {0.5773502691896417, 0. + 0.999999999999984*I, 
    -0.5773502691896392, 0.5773502691896427}, {0.5773502691896423, 
    0.5773502691896392, 0. + 0.9999999999999848*I, -0.5773502691896425}, 
   {0.577350269189635, -0.5773502691896427, 0.5773502691896425, 
    0. + 0.9999999999999856*I}}, 
  {{0. + 0.999999999999983*I, -0.5773502691896407, -0.577350269189641, 
    -0.5773502691896405}, {0.5773502691896407, 0. + 0.9999999999999837*I, 
    -0.5773502691896409, 0.5773502691896418}, {0.577350269189641, 
    0.5773502691896409, 0. + 0.9999999999999832*I, -0.5773502691896415}, 
   {0.5773502691896405, -0.5773502691896418, 0.5773502691896415, 
    0. + 0.9999999999999828*I}}}, {0, 0}, {{-2.5600000000000938}, 
  {-1.5700000000000185}, {-2.5600000000000938}, 
  {{2, 0.10505596178268639}, {3, 0.09054505991439787}, 
   {4, 0.07408098567789234}, {5, 0.06897286321629531}, 
   {6, 0.06217407742673625}, {7, 0.056225261885781586}, 
   {8, 0.04979758689290387}, {9, 0.043637807044807075}, 
   {10, 0.037834496947785734}, {11, 0.03260336533874025}, 
   {12, 0.027976362570167085}, {13, 0.023950138724155967}, 
   {14, 0.020474532062035783}, {15, 0.017490341788180763}, 
   {16, 0.014934894295384013}, {17, 0.012750116556260044}, 
   {18, 0.010883720274185923}, {19, 0.00929002538700225}, 
   {20, 0.007929480889094578}, {21, 0.006768112024606157}, 
   {22, 0.005776812531287652}, {23, 0.004930699048200024}, 
   {24, 0.00420851443202826}, {25, 0.003592108924476617}, 
   {26, 0.003065988821466765}, {27, 0.0026169293664607754}, 
   {28, 0.0022336428816856577}, {29, 0.0019064952167456121}, 
   {30, 0.0016272635247512775}, {31, 0.0013889295027713668}, 
   {32, 0.0011855029086640196}, {33, 0.0010118709430118914}, 
   {34, 0.0008636697030032416}, {35, 0.000737174474700444}, 
   {36, 0.0006292061008692342}, {37, 0.0005370510677815605}, 
   {38, 0.00045839329978594225}, {39, 0.0003912559456023812}, 
   {40, 0.00033395169229812516}, {41, 0.0002850403572406356}, 
   {42, 0.00024329269185522154}, {43, 0.00020765948712712337}, 
   {44, 0.00017724520421327685}, {45, 0.0001512854673194477}, 
   {46, 0.00012912785311333696}, {47, 0.00011021549381879986}, 
   {48, 0.00009407308187434126}, {49, 0.00008029492440217705}, 
   {50, 0.00006853474726336846}, {51, 0.00005849699243742012}, 
   {52, 0.00004992939001724852}, {53, 0.000042616618128256086}, 
   {54, 0.00003637489143209509}, {55, 0.00003104734221182591}, 
   {56, 0.000026500077954795797}, {57, 0.000022618816351036405}, 
   {58, 0.000019306013138284536}, {59, 0.000016478410608580584}, 
   {60, 0.000014064945167730397}, {61, 0.000012004961356628556}, 
   {62, 0.000010246687453087575}, {63, 8.745934338529972*^-6}, 
   {64, 7.464984933468418*^-6}, {65, 6.371646287320112*^-6}, 
   {66, 5.438440502282238*^-6}, {67, 4.641914155783408*^-6}, 
   {68, 3.9620488668978705*^-6}, {69, 3.381758192221663*^-6}, 
   {70, 2.88645820752117*^-6}, {71, 2.463700983453717*^-6}, 
   {72, 2.1028617424288622*^-6}, {73, 1.7948718361273009*^-6}, 
