{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.018427862200718334, 0.0035801022126606538, -0.003567971377013746, 
    -0.000031864268954238694}, {0.0035801022126606538, 
    0.00014623389166967783, -0.004832015267181452, 0.003288192463034984}, 
   {-0.003567971377013746, -0.004832015267181452, 0.00013307571647014647, 
    0.0033013477960468704}, {-0.000031864268954238694, 0.003288192463034984, 
    0.0033013477960468704, -0.01870717180885729}}}, 
 {{{0. + 0.999999999999981*I, -0.4082497836363609, -0.40824968469864076, 
    0.816271507791391}, {0.4082497836363609, 0. + 0.9999999999999872*I, 
    0.8164683580643586, 0.40824568012792156}, {0.40824968469864076, 
    -0.8164683580643586, 0. + 0.9999999999999872*I, -0.40824578359784336}, 
   {-0.816271507791391, -0.40824568012792156, 0.40824578359784336, 
    0. + 0.9999999999999809*I}}, 
  {{0. + 0.999999999999981*I, -0.4082497836363609, -0.40824968469864076, 
    0.816271507791391}, {0.4082497836363609, 0. + 0.9999999999999872*I, 
    0.8164683580643586, 0.40824568012792156}, {0.40824968469864076, 
    -0.8164683580643586, 0. + 0.9999999999999872*I, -0.40824578359784336}, 
   {-0.816271507791391, -0.40824568012792156, 0.40824578359784336, 
    0. + 0.9999999999999809*I}}}, {0, 0}, {{-2.209735203020718}, 
  {-1.7098262890337015}, {-2.2097800790371545}, 
  {{2, 0.08344439164126788}, {3, 0.05827239514787169}, 
   {4, 0.043655549754634704}, {5, 0.04042174104597185}, 
   {6, 0.038257172103033366}, {7, 0.038455215534000886}, 
   {8, 0.03575762041085706}, {9, 0.03784497377062712}, 
   {10, 0.03915685299988547}, {11, 0.043440534806986786}, 
   {12, 0.04713465676480921}, {13, 0.05165863761680489}, 
   {14, 0.05418411391637079}, {15, 0.054803864591832396}, 
   {16, 0.05227462862249396}, {17, 0.04751994175290139}, 
   {18, 0.041144632311762463}, {19, 0.03434836600096851}, 
   {20, 0.027763076862372005}, {21, 0.023119902317980057}, 
   {22, 0.021605728280190417}, {23, 0.020041005779102006}, 
   {24, 0.018527877734107523}, {25, 0.017124290069562564}, 
   {26, 0.015854908025425163}, {27, 0.014722579066074548}, 
   {28, 0.013718477750273239}, {29, 0.01282871769968802}, 
   {30, 0.012038295586502212}, {31, 0.011333062939201444}, 
   {32, 0.010700544968735681}, {33, 0.010130122913028727}, 
   {34, 0.009612919301855372}, {35, 0.009141568383783327}, 
   {36, 0.008709965926634033}, {37, 0.008313039264193745}, 
   {38, 0.007946551812153146}, {39, 0.007606943302193747}, 
   {40, 0.007291201819230625}, {41, 0.0069967622110152505}, 
