{64, 40, {{{2.5363591829291266*^-8, 0, -6.190848668299204*^-9, 
    6.190848602779631*^-9}, {0, -2.6298821198975043*^-8, 
    -5.723233900970339*^-9, -5.7232340165092085*^-9}, 
   {-6.190848668465488*^-9, -5.7232339032196685*^-9, 4.676147275121493*^-10, 
    -1.3917123977942583*^-8}, {6.190848611690871*^-9, -5.723234023681932*^-9, 
    -1.391712397413593*^-8, 4.676146379193497*^-10}}, 
  {{2.5363591888511797*^-8, 6.190848665191976*^-9, 0, 
    -6.190848610370973*^-9}, {6.190848669616441*^-9, 4.676147224418612*^-10, 
    -5.723233863393722*^-9, -1.391712400226618*^-8}, 
   {0, -5.7232338720946545*^-9, -2.6298821267856837*^-8, 
    -5.723234027735356*^-9}, {-6.190848611327349*^-9, 
    -1.3917124000411092*^-8, -5.723234033681016*^-9, 
    4.676146217525639*^-10}}, {{2.5363589399976084*^-8, 
    -6.1908478787183494*^-9, 6.190847893027408*^-9, 0}, 
   {-6.190847882358356*^-9, 4.676143965879485*^-10, -1.3917122472920172*^-8, 
    -5.723233467182224*^-9}, {6.190847891614498*^-9, -1.3917122471406624*^-8, 
    4.676144970241016*^-10, -5.723233481146007*^-9}, 
   {0, -5.723233467941235*^-9, -5.7232334830611155*^-9, 
    -2.6298818221652873*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896416, -0.5773502691896417, 
    -0.5773502691896406}, {0.5773502691896416, 0. + 0.9999999999999821*I, 
    -0.5773502691896422, 0.5773502691896425}, {0.5773502691896417, 
    0.5773502691896422, 0. + 0.9999999999999827*I, -0.5773502691896425}, 
   {0.5773502691896406, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896415, -0.5773502691896415, -0.5773502691896407}, 
   {0.5773502691896415, 0. + 0.9999999999999819*I, -0.577350269189642, 
    0.5773502691896425}, {0.5773502691896415, 0.577350269189642, 
    0. + 0.9999999999999822*I, -0.5773502691896425}, 
   {0.5773502691896407, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.9600000000001048}, 
  {-1.76999999999999}, {-2.9600000000001048}, {{2, 0.12631216203265072}, 
   {3, 0.13218196900857043}, {4, 0.09750327198258918}, 
   {5, 0.0806221508780603}, {6, 0.062232926491741974}, 
   {7, 0.04831757397964745}, {8, 0.036881293999852266}, 
   {9, 0.028120603490662033}, {10, 0.0213491020462956}, 
   {11, 0.01619730898024198}, {12, 0.01227436320502729}, 
   {13, 0.009298915545906256}, {14, 0.007042367704035733}, 
   {15, 0.005332835502117932}, {16, 0.004037879678746584}, 
   {17, 0.003057254327333423}, {18, 0.0023147071678238313}, 
   {19, 0.0017524861362020576}, {20, 0.0013268102249449935}, 
   {21, 0.0010045255480536992}, {22, 0.0007605220105644738}, 
   {23, 0.0005757870569479098}, {24, 0.0004359247891909182}, 
   {25, 0.0003300357628874659}, {26, 0.0002498678018803172}, 
   {27, 0.00018917315746612743}, {28, 0.00014322165320549085}, 
   {29, 0.0001084320894958885}, {30, 0.00008209315671239901}, 
   {31, 0.00006215213853493724}, {32, 0.00004705493655005253}, 
   {33, 0.00003562495340822961}, {34, 0.00002697139542914117}, 
   {35, 0.00002041984901770176}, {36, 0.000015459720446758053}, 
   {37, 0.000011704442864304441}, {38, 8.861349283816*^-6}, 
   {39, 6.708863635993877*^-6}, {40, 5.0792322747766695*^-6}, 
   {41, 3.8454501237596355*^-6}, {42, 2.91136255509427*^-6}, 
   {43, 2.2041715935133686*^-6}, {44, 1.6687624168053268*^-6}, 
   {45, 1.263407990516862*^-6}, {46, 9.56517077809864*^-7}, 
   {47, 7.241721811324958*^-7}, {48, 5.482655355256165*^-7}, 
   {49, 4.1508788282179066*^-7}, {50, 3.142600424177122*^-7}, 
   {51, 2.3792401167713936*^-7}, {52, 1.8013055330902256*^-7}, 
   {53, 1.363755427904497*^-7}, {54, 1.0324893988959857*^-7}, 
   {55, 7.816902775810617*^-8}, {56, 5.91812071868409*^-8}, 
   {57, 4.4805665128820225*^-8}, {58, 3.392204590514291*^-8}, 
