{56, 40, {{{2.0404573255565007*^-8, 0, -4.980431251170397*^-9, 
    4.9804312053157165*^-9}, {0, -2.1156949231740564*^-8, 
    -4.604243160619841*^-9, -4.604243328730589*^-9}, 
   {-4.980431252256368*^-9, -4.60424317076776*^-9, 3.7618803351911406*^-10, 
    -1.1196086783393113*^-8}, {4.980431199998591*^-9, 
    -4.6042433298515645*^-9, -1.1196086782291449*^-8, 
    3.761879367562168*^-10}}, {{2.040457330714171*^-8, 4.980431256926932*^-9, 
    0, -4.9804312041677205*^-9}, {4.980431252601171*^-9, 
    3.761880375788444*^-10, -4.604243162628612*^-9, -1.1196086821346097*^-8}, 
   {0, -4.6042431643617555*^-9, -2.1156949300409085*^-8, 
    -4.6042433306919485*^-9}, {-4.980431205741*^-9, -1.1196086832244797*^-8, 
    -4.604243327901082*^-9, 3.761879280126103*^-10}}, 
  {{2.0404571157810452*^-8, -4.980430535144122*^-9, 4.980430539179844*^-9, 
    0}, {-4.980430538200253*^-9, 3.761876911714811*^-10, 
    -1.1196085493450856*^-8, -4.6042428400847935*^-9}, 
   {4.980430540216757*^-9, -1.1196085494772208*^-8, 3.7618772950128075*^-10, 
    -4.604242840932367*^-9}, {0, -4.604242838009416*^-9, 
    -4.604242837606362*^-9, -2.1156946534567325*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.577350269189642, -0.577350269189642, 
    -0.5773502691896412}, {0.577350269189642, 0. + 0.9999999999999816*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.577350269189642, 
    0.5773502691896423, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896412, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I}}, {{0. + 0.9999999999999815*I, 
    -0.577350269189642, -0.5773502691896419, -0.5773502691896415}, 
   {0.577350269189642, 0. + 0.9999999999999816*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896419, 0.5773502691896424, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896415, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.120000000000111}, 
  {-1.8499999999999484}, {-3.120000000000111}, {{2, 0.1324274258958349}, 
   {3, 0.1402321143972191}, {4, 0.09779881854183015}, 
   {5, 0.0773557422817718}, {6, 0.05666831877704334}, 
   {7, 0.041923440745305365}, {8, 0.030499391349419758}, 
   {9, 0.022208016424962736}, {10, 0.016107886630492618}, 
   {11, 0.011683531014341924}, {12, 0.008466358896733816}, 
   {13, 0.006134810000586022}, {14, 0.004444286587198648}, 
   {15, 0.003219537830108813}, {16, 0.002332161968834876}, 
   {17, 0.0016893524357503853}, {18, 0.0012237002978649435}, 
   {19, 0.0008863977400034484}, {20, 0.0006420671741257811}, 
   {21, 0.00046508453965554827}, {22, 0.0003368859376214011}, 
   {23, 0.00024402467513302058}, {24, 0.00017676019981773867}, 
   {25, 0.0001280369112533713}, {26, 0.00009274400834884518}, 
   {27, 0.00006717946249759391}, {28, 0.00004866168903275086}, 
   {29, 0.000035248271942733955}, {30, 0.000025532214216187214}, 
   {31, 0.000018494352362764153}, {32, 0.000013396451476786544}, 
   {33, 9.703768401762932*^-6}, {34, 7.028959969194744*^-6}, 
   {35, 5.091452742381006*^-6}, {36, 3.6880123288537253*^-6}, 
   {37, 2.671425156122668*^-6}, {38, 1.9350565367374025*^-6}, 
   {39, 1.4016652466397712*^-6}, {40, 1.015301323911767*^-6}, 
   {41, 7.354372100180065*^-7}, {42, 5.327166203099791*^-7}, 
   {43, 3.85875223212665*^-7}, {44, 2.795101226180614*^-7}, 
   {45, 2.0246417483475407*^-7}, {46, 1.4665566206187502*^-7}, 
   {47, 1.0623056272008758*^-7}, {48, 7.694849480603727*^-8}, 
   {49, 5.5737922333164476*^-8}, {50, 4.037396695283517*^-8}, 
   {51, 2.9245029955800985*^-8}, {52, 2.118374390883363*^-8}, 
   {53, 1.534452200534801*^-8}, {54, 1.1114860406576876*^-8}, 
   {55, 8.051089578421339*^-9}}, {{2, 0.04331138038398533}, 
   {3, 0.03344932306497035}, {4, 0.019888795577005697}, 
   {5, 0.0114512798753586}, {6, 0.0062120791848023025}, 
   {7, 0.0033355271204381456}, {8, 0.0017659110400069418}, 
   {9, 0.0009321534348996444}, {10, 0.000490310713188428}, 
   {11, 0.0002576754174004603}, {12, 0.00013529356134343398}, 
   {13, 0.00007101787012657919}, {14, 0.000037269506428322385}, 
   {15, 0.00001955718272654098}, {16, 0.000010261981513483748}, 
   {17, 5.384513869157355*^-6}, {18, 2.8252336917259737*^-6}, 
   {19, 1.4823797805281942*^-6}, {20, 7.777904493614743*^-7}, 
   {21, 4.080984477479917*^-7}, {22, 2.1412468742543211*^-7}, 
   {23, 1.1234876858464322*^-7}, {24, 5.894809303648903*^-8}, 
   {25, 3.092937286841568*^-8}, {26, 1.6228278813349796*^-8}, 
   {27, 8.514786542512809*^-9}, {28, 4.467608940202557*^-9}, 
   {29, 2.3441017552953505*^-9}, {30, 1.2299232743373523*^-9}, 
   {31, 6.453256262695106*^-10}, {32, 3.385943285009555*^-10}, 
   {33, 1.7765704648139052*^-10}, {34, 9.321416786593298*^-11}, 
   {35, 4.890859939266079*^-11}, {36, 2.566154696144925*^-11}, 
   {37, 1.3465506487619905*^-11}, {38, 7.06441386869964*^-12}, 
   {39, 3.706599841872086*^-12}, {40, 1.9445833832065773*^-12}, 
   {41, 1.0197305962596677*^-12}, {42, 5.362932320451819*^-13}, 
   {43, 2.812564995717063*^-13}, {44, 1.476134029824531*^-13}, 
   {45, 7.612429205513156*^-14}, {46, 3.93574062229618*^-14}, 
   {47, 2.2528275541352134*^-14}, {48, 1.2823075934420558*^-14}, 
   {49, 1.1860882646412089*^-14}, {50, 1.0177044392397267*^-14}, 
   {51, 2.275957200481571*^-15}, {52, 3.515706244646329*^-16}, 
   {53, 5.921189464667501*^-16}, {54, 6.19874522082379*^-16}, 
   {55, 3.2381504884900397*^-16}}}}
