{60, 40, {{{2.0533078933254444*^-8, 0, -5.0117974351543245*^-9, 
    5.011797380674101*^-9}, {0, -2.1290193286861796*^-8, 
    -4.6332401730606586*^-9, -4.633240296903774*^-9}, 
   {-5.011797444301024*^-9, -4.6332401719353745*^-9, 3.7855720133279447*^-10, 
    -1.1266598496676638*^-8}, {5.011797382358783*^-9, -4.633240313216061*^-9, 
    -1.1266598494895551*^-8, 3.785571179733132*^-10}}, 
  {{2.0533078944342363*^-8, 5.011797431162602*^-9, 0, 
    -5.011797387120851*^-9}, {5.011797429622068*^-9, 3.785572116113091*^-10, 
    -4.633240145747079*^-9, -1.1266598487212193*^-8}, 
   {0, -4.6332401541516464*^-9, -2.1290193292872712*^-8, 
    -4.633240302847799*^-9}, {-5.011797377883374*^-9, 
    -1.1266598485860686*^-8, -4.633240299885254*^-9, 
    3.785571280959701*^-10}}, {{2.0533076598809122*^-8, 
    -5.011796669646115*^-9, 5.011796676215004*^-9, 0}, 
   {-5.011796674308874*^-9, 3.785568899984055*^-10, -1.1266597046469782*^-8, 
    -4.63323979252835*^-9}, {5.011796679040542*^-9, -1.126659704126779*^-8, 
    3.785569260405382*^-10, -4.633239782734141*^-9}, 
   {0, -4.633239790491055*^-9, -4.633239780926088*^-9, 
    -2.129019038173836*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896423, -0.5773502691896422, 
    -0.5773502691896407}, {0.5773502691896423, 0. + 0.9999999999999816*I, 
    -0.5773502691896418, 0.5773502691896425}, {0.5773502691896422, 
    0.5773502691896418, 0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896407, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896423, -0.5773502691896422, -0.577350269189641}, 
   {0.5773502691896423, 0. + 0.9999999999999816*I, -0.5773502691896422, 
    0.5773502691896425}, {0.5773502691896422, 0.5773502691896422, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.577350269189641, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-3.040000000000112}, 
  {-1.8099999999999776}, {-3.040000000000112}, {{2, 0.129251897303591}, 
   {3, 0.13691033736121383}, {4, 0.09799946221172512}, 
   {5, 0.07925951272600404}, {6, 0.059572392996364354}, 
   {7, 0.04513123797234897}, {8, 0.03361745601674114}, 
   {9, 0.025040136834005425}, {10, 0.018575454812739152}, 
   {11, 0.013775635168193245}, {12, 0.0102053652738158}, 
   {13, 0.007559278619987578}, {14, 0.005597704985880785}, 
   {15, 0.004144900682869566}, {16, 0.0030689134019300894}, 
   {17, 0.002272197566527627}, {18, 0.0016822793970990959}, 
   {19, 0.0012455097380273837}, {20, 0.0009221327594296927}, 
   {21, 0.0006827139714467643}, {22, 0.0005054560047840211}, 
   {23, 0.00037422053730259085}, {24, 0.0002770586107377421}, 
   {25, 0.00020512358062134764}, {26, 0.0001518656174675697}, 
   {27, 0.00011243546011819065}, {28, 0.00008324288501208873}, 
   {29, 0.00006162982523734287}, {30, 0.00004562834779821341}, 
   {31, 0.00003378147027422083}, {32, 0.000025010498615916682}, 
   {33, 0.000018516809206422136}, {34, 0.00001370913183527167}, 
   {35, 0.000010149712807905366}, {36, 7.514456151223923*^-6}, 
   {37, 5.563413695265179*^-6}, {38, 4.11893706191369*^-6}, 
   {39, 3.0495022387981685*^-6}, {40, 2.257733916414831*^-6}, 
   {41, 1.671539168697512*^-6}, {42, 1.2375431720052257*^-6}, 
   {43, 9.162292641865426*^-7}, {44, 6.783408316559778*^-7}, 
   {45, 5.022174055337614*^-7}, {46, 3.718224093496112*^-7}, 
   {47, 2.752829802241477*^-7}, {48, 2.0380890792472808*^-7}, 
   {49, 1.508922597415931*^-7}, {50, 1.1171481305273323*^-7}, 
   {51, 8.270934160628643*^-8}, {52, 6.123480857215736*^-8}, 
   {53, 4.533589198997*^-8}, {54, 3.3564947002223544*^-8}, 
   {55, 2.4850193023795934*^-8}, {56, 1.839812508058395*^-8}, 
   {57, 1.3621262681750585*^-8}, {58, 1.0084657889831633*^-8}, 
   {59, 7.466291973049896*^-9}}, {{2, 0.044441615576977705}, 
   {3, 0.036310761647968315}, {4, 0.02312069383947316}, 
   {5, 0.014090163767900999}, {6, 0.008067452892440688}, 
   {7, 0.004549308054615323}, {8, 0.002525364833107918}, 
   {9, 0.0013953629990264467}, {10, 0.000767747823223012}, 
   {11, 0.0004218113769189624}, {12, 0.00023147488352212586}, 
   {13, 0.00012696682859886232}, {14, 0.0000696191924499101}, 
   {15, 0.000038168521816724546}, {16, 0.000020923711992785567}, 
   {17, 0.000011469719269306214}, {18, 6.28715606899403*^-6}, 
   {19, 3.446273522491235*^-6}, {20, 1.889041626688496*^-6}, 
   {21, 1.0354556267041144*^-6}, {22, 5.675712064963829*^-7}, 
   {23, 3.1110619903388737*^-7}, {24, 1.705283706743277*^-7}, 
   {25, 9.347262945140025*^-8}, {26, 5.123564153497462*^-8}, 
   {27, 2.8084057005865283*^-8}, {28, 1.539385828068044*^-8}, 
   {29, 8.437915153628831*^-9}, {30, 4.625116660032328*^-9}, 
   {31, 2.535188919905451*^-9}, {32, 1.389625109426973*^-9}, 
   {33, 7.617036260991009*^-10}, {34, 4.175161882891132*^-10}, 
   {35, 2.2885491649896986*^-10}, {36, 1.254436369594695*^-10}, 
   {37, 6.875875794657796*^-11}, {38, 3.7690600640516436*^-11}, 
   {39, 2.0659474131434763*^-11}, {40, 1.1324413629054675*^-11}, 
   {41, 6.206211470664394*^-12}, {42, 3.4027225481736423*^-12}, 
   {43, 1.8647398440189513*^-12}, {44, 1.0219047830162253*^-12}, 
   {45, 5.601630270746227*^-13}, {46, 3.0656033267462135*^-13}, 
   {47, 1.6861512186494565*^-13}, {48, 9.170442183403793*^-14}, 
   {49, 4.9432680171435095*^-14}, {50, 2.899532465979367*^-14}, 
   {51, 1.813364273554422*^-14}, {52, 1.2776816641727843*^-14}, 
   {53, 1.0926444934019248*^-14}, {54, 8.086124362686556*^-15}, 
   {55, 2.7755575615628914*^-16}, {56, 3.700743415417188*^-16}, 
   {57, 6.476300976980079*^-16}, {58, 5.273559366969494*^-16}, 
   {59, 2.7755575615628914*^-16}}}}
