{42, 40, {{{1.20251676023795*^-8, 0, -2.9351518507572805*^-9, 
    2.935151803148884*^-9}, {0, -1.246857054366686*^-8, 
    -2.713450283729125*^-9, -2.7134504236733017*^-9}, 
   {-2.9351518434159425*^-9, -2.7134502831751936*^-9, 
    2.2170151760957052*^-10, -6.598266932597552*^-9}, 
   {2.9351518110842164*^-9, -2.713450430365713*^-9, -6.598266920864514*^-9, 
    2.21701431458186*^-10}}, {{1.2025167612955004*^-8, 
    2.9351518443252423*^-9, 0, -2.935151789334703*^-9}, 
   {2.9351518428558345*^-9, 2.2170152428861699*^-10, -2.713450256006106*^-9, 
    -6.598266949790075*^-9}, {0, -2.7134502632126267*^-9, 
    -1.2468570574467037*^-8, -2.7134504130824347*^-9}, 
   {-2.9351517993256376*^-9, -6.59826693094963*^-9, -2.7134504229168347*^-9, 
    2.2170141760436902*^-10}}, {{1.2025165990336132*^-8, 
    -2.935151276521207*^-9, 2.935151270915186*^-9, 0}, 
   {-2.935151273450309*^-9, 2.2170119016767972*^-10, -6.598265872386196*^-9, 
    -2.7134500636512263*^-9}, {2.935151273932352*^-9, -6.598265873180373*^-9, 
    2.2170127091038448*^-10, -2.7134500693794*^-9}, 
   {0, -2.713450063834859*^-9, -2.713450073398476*^-9, 
    -1.2468568376189729*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896417}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.577350269189642, 0.5773502691896425}, {0.5773502691896425, 
    0.577350269189642, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896417, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896423}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.600000000000133}, 
  {-2.0900000000000407}, {-3.600000000000133}, {{2, 0.14816462090108545}, 
   {3, 0.14350243243024657}, {4, 0.0889312566510514}, 
   {5, 0.061366131813848146}, {6, 0.039184184556938645}, 
   {7, 0.025466468274612075}, {8, 0.016304366064544395}, 
   {9, 0.010482248949175918}, {10, 0.006717865449273721}, 
   {11, 0.0043097285962780145}, {12, 0.0027629380047097963}, 
   {13, 0.0017717333116592307}, {14, 0.0011359529078670337}, 
   {15, 0.0007283621432570382}, {16, 0.00046700332033794813}, 
   {17, 0.0002994321530664449}, {18, 0.00019198782247819055}, 
   {19, 0.00012309780050717676}, {20, 0.00007892710684996213}, 
   {21, 0.000050606043928037866}, {22, 0.00003244729004446265}, 
   {23, 0.0000208043688958671}, {24, 0.000013339225810066713}, 
   {25, 8.55276854983098*^-6}, {26, 5.483815142057377*^-6}, 
   {27, 3.516081207959924*^-6}, {28, 2.2544208161293014*^-6}, 
   {29, 1.4454766331713452*^-6}, {30, 9.268024318873415*^-7}, 
   {31, 5.942418773541685*^-7}, {32, 3.8101260483406944*^-7}, 
   {33, 2.4429548065680533*^-7}, {34, 1.566359776731559*^-7}, 
   {35, 1.0043095941507049*^-7}, {36, 6.439374765083121*^-8}, 
   {37, 4.1287614423320526*^-8}, {38, 2.6472556278449918*^-8}, 
   {39, 1.6973522072950504*^-8}, {40, 1.0882985732778662*^-8}, 
   {41, 6.977890490799961*^-9}}, {{2, 0.032966168913268395}, 
   {3, 0.018188085190400723}, {4, 0.0076590016839545765}, 
   {5, 0.0033146369512423537}, {6, 0.0013641364317937554}, 
   {7, 0.0005662889930355315}, {8, 0.00023270016121318404}, 
   {9, 0.00009584869045237143}, {10, 0.00003939536664712695}, 
   {11, 0.000016201956216007247}, {12, 6.6602444463807285*^-6}, 
   {13, 2.7382785926788333*^-6}, {14, 1.125697532957289*^-6}, 
   {15, 4.6278720478946467*^-7}, {16, 1.9025296871255648*^-7}, 
   {17, 7.821412988569716*^-8}, {18, 3.2154138592440276*^-8}, 
   {19, 1.321871911930117*^-8}, {20, 5.434273253612787*^-9}, 
   {21, 2.2340542564040313*^-9}, {22, 9.184303595421994*^-10}, 
   {23, 3.775708172041684*^-10}, {24, 1.5522105822896037*^-10}, 
   {25, 6.381234429753135*^-11}, {26, 2.6233302567272667*^-11}, 
   {27, 1.0784521424038*^-11}, {28, 4.4334721079527144*^-12}, 
   {29, 1.823143488029662*^-12}, {30, 7.488824375438222*^-13}, 
   {31, 3.076057926894767*^-13}, {32, 1.2646365436334386*^-13}, 
   {33, 5.092222939614051*^-14}, {34, 2.2556031116967763*^-14}, 
   {35, 1.2786068500266385*^-14}, {36, 1.0352829704629585*^-14}, 
   {37, 8.696747026230393*^-16}, {38, 4.625929269271485*^-16}, 
   {39, 4.718447854656915*^-16}, {40, 2.498001805406602*^-16}, 
   {41, 3.700743415417188*^-17}}}}
