{72, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8537511706844076, 0.22835940041897643, 
    0.4679326049713776}, {0.8537511706844076, 0. + 0.9999999999999815*I, 
    0.4679326049713776, -0.22835940041897643}, {-0.22835940041897643, 
    -0.4679326049713776, 0. + 0.9999999999999815*I, -0.8537511706844076}, 
   {-0.4679326049713776, 0.22835940041897643, 0.8537511706844076, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8537511706844076, 0.22835940041897643, 0.4679326049713776}, 
   {0.8537511706844076, 0. + 0.9999999999999815*I, 0.4679326049713776, 
    -0.22835940041897643}, {-0.22835940041897643, -0.4679326049713776, 
    0. + 0.9999999999999815*I, -0.8537511706844076}, 
   {-0.4679326049713776, 0.22835940041897643, 0.8537511706844076, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.709090909292457}, 
  {-2.319999999798381}, {-1.709090909292457}, {{2, 0.15084077603580598}, 
   {3, 0.19224349841357688}, {4, 0.41878966228026493}, 
   {5, 0.6533580982359953}, {6, 0.9644611741878459}, {7, 1.0747368285662728}, 
   {8, 1.1580441434505335}, {9, 1.1441348171879762}, 
   {10, 1.1806415803126267}, {11, 1.105911133338308}, 
   {12, 1.1035458416476054}, {13, 0.9189411978332013}, 
   {14, 0.831874108326661}, {15, 0.5807967878710392}, 
   {16, 0.48035679121611696}, {17, 0.32121752120465663}, 
   {18, 0.2406222438262542}, {19, 0.1618278550408327}, 
   {20, 0.11594305608588445}, {21, 0.07894963138244998}, 
   {22, 0.055520797607023165}, {23, 0.03812116049248365}, 
   {24, 0.026592823693921297}, {25, 0.018341407669745013}, 
   {26, 0.012748022738744036}, {27, 0.008812549298691574}, 
   {28, 0.006114659243368847}, {29, 0.004231729573229537}, 
   {30, 0.0029338576108445813}, {31, 0.0020315195465451796}, 
   {32, 0.0014079122531147625}, {33, 0.0009751503724373944}, 
   {34, 0.0006756884989385092}, {35, 0.000468055547848123}, 
   {36, 0.000324290458897869}, {37, 0.00022465257888232282}, 
   {38, 0.00015564310330767883}, {39, 0.00010782507797457708}, 
   {40, 0.000074701525979326}, {41, 0.00005175179912542127}, 
   {42, 0.00003585344829903914}, {43, 0.00002483875523956458}, 
   {44, 0.000017208114408417963}, {45, 0.000011921573533357765}, 
   {46, 8.259163597645891*^-6}, {47, 5.721857541551856*^-6}, 
   {48, 3.964049443472284*^-6}, {49, 2.746251786478471*^-6}, 
   {50, 1.902576589551952*^-6}, {51, 1.3180855518712953*^-6}, 
   {52, 9.131566628961529*^-7}, {53, 6.326256866695523*^-7}, 
   {54, 4.3827678797292435*^-7}, {55, 3.036337348771845*^-7}, 
   {56, 2.1035440045391596*^-7}, {57, 1.4573140832974119*^-7}, 
   {58, 1.0096126312753029*^-7}, {59, 6.994493867429341*^-8}, 
   {60, 4.8457149126601706*^-8}, {61, 3.3570633495294544*^-8}, 
   {62, 2.3257379522245714*^-8}, {63, 1.6112455147876403*^-8}, 
   {64, 1.1162541668774395*^-8}, {65, 7.733285067867968*^-9}, 
   {66, 5.357517374182663*^-9}, {67, 3.711628837610448*^-9}, 
   {68, 2.571370949500107*^-9}, {69, 1.7814253405745717*^-9}, 
   {70, 1.2341428434758939*^-9}, {71, 8.54979143039003*^-10}}, 
  {{2, 0.009516919040161855}, {3, 0.050113815591237065}, 
   {4, 0.06016555386876567}, {5, 0.05489632617151376}, 
   {6, 0.0724129896189584}, {7, 0.018335318541475926}, 
   {8, 0.009723038658751468}, {9, 0.0020313024501451187}, 
   {10, 0.0010268341750632828}, {11, 0.00014547564736897}, 
   {12, 0.0000916073383673092}, {13, 0.000019624776078505192}, 
   {14, 0.000014578883616343333}, {15, 4.416179997592204*^-6}, 
   {16, 2.005629304987118*^-6}, {17, 5.349394664016145*^-7}, 
   {18, 2.3398004543132936*^-7}, {19, 8.424798750295004*^-8}, 
   {20, 3.9454367291765394*^-8}, {21, 2.019402164932238*^-8}, 
   {22, 1.0362328347242784*^-8}, {23, 5.504998184154471*^-9}, 
   {24, 2.826421282205634*^-9}, {25, 1.523362537965885*^-9}, 
   {26, 7.904000648428777*^-10}, {27, 4.224690412317026*^-10}, 
   {28, 2.2102284354582241*^-10}, {29, 1.172326726435931*^-10}, 
   {30, 6.156612719632193*^-11}, {31, 3.254378248366644*^-11}, 
   {32, 1.7120443951412767*^-11}, {33, 9.035184637499564*^-12}, 
   {34, 4.7557606001428586*^-12}, {35, 2.5115419003777597*^-12}, 
   {36, 1.3156697953320418*^-12}, {37, 7.172919665639672*^-13}, 
   {38, 3.6214087284491825*^-13}, {39, 1.8934853684982045*^-13}, 
   {40, 9.721852952300954*^-14}, {41, 5.1389448252336933*^-14}, 
