{53, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829017047787, -0.40824829017047787, 
    0.8164965812211267}, {0.40824829017047787, 0. + 0.9999999999999815*I, 
    0.8164965812211267, 0.40824829017047787}, {0.40824829017047787, 
    -0.8164965812211267, 0. + 0.9999999999999815*I, -0.40824829017047787}, 
   {-0.8164965812211267, -0.40824829017047787, 0.40824829017047787, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829017047787, -0.40824829017047787, 0.8164965812211267}, 
   {0.40824829017047787, 0. + 0.9999999999999815*I, 0.8164965812211267, 
    0.40824829017047787}, {0.40824829017047787, -0.8164965812211267, 
    0. + 0.9999999999999815*I, -0.40824829017047787}, 
   {-0.8164965812211267, -0.40824829017047787, 0.40824829017047787, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7400000000000446}, 
  {-2.360000000000098}, {-1.7400000000000446}, {{2, 0.02018966596398395}, 
   {3, 0.05038086730533514}, {4, 0.09272291485487354}, 
   {5, 0.17226144573492028}, {6, 0.3764354010526996}, 
   {7, 0.2982022688282284}, {8, 0.17598320268909717}, 
   {9, 0.05679034759473425}, {10, 0.013894167990484693}, 
   {11, 0.007560336209155735}, {12, 0.004057573278525207}, 
   {13, 0.002213293118989279}, {14, 0.0013462681482746164}, 
   {15, 0.0007633550734238628}, {16, 0.0004463494384131404}, 
   {17, 0.00025774039581308013}, {18, 0.00016957765995728735}, 
   {19, 0.00011777374025834231}, {20, 0.00008183522749349859}, 
   {21, 0.00005686013241740229}, {22, 0.00003951211165542645}, 
   {23, 0.000027456485617249893}, {24, 0.000019079838397995097}, 
   {25, 0.000013258723198017464}, {26, 9.213680505437694*^-6}, 
   {27, 6.402705344077386*^-6}, {28, 4.449337204226467*^-6}, 
   {29, 3.0919087241065846*^-6}, {30, 2.1486146177807086*^-6}, 
   {31, 1.4931044210464428*^-6}, {32, 1.0375810999274648*^-6}, 
   {33, 7.210307851335251*^-7}, {34, 5.010553445483623*^-7}, 
   {35, 3.481909354174917*^-7}, {36, 2.419632084693646*^-7}, 
   {37, 1.6814391778918747*^-7}, {38, 1.1684577339021729*^-7}, 
   {39, 8.119789618454831*^-8}, {40, 5.642563194463435*^-8}, 
   {41, 3.9211068503242075*^-8}, {42, 2.7248374112609497*^-8}, 
   {43, 1.8935284340493297*^-8}, {44, 1.3158394818191255*^-8}, 
   {45, 9.143967916180884*^-9}, {46, 6.354251014251133*^-9}, 
   {47, 4.415661669643356*^-9}, {48, 3.0684854657181404*^-9}, 
   {49, 2.1323385279714557*^-9}, {50, 1.4817699844904553*^-9}, 
   {51, 1.0297220298660648*^-9}, {52, 7.155771530875654*^-10}}, 
  {{2, 0.008237665367411351}, {3, 0.0203704273086269}, 
   {4, 0.04199284193995043}, {5, 0.07757457283339525}, 
   {6, 0.046684261521321}, {7, 0.01561532829429188}, 
   {8, 0.0004087146067621357}, {9, 0.0008944204630360608}, 
   {10, 0.0003676225397033309}, {11, 0.00012691120369036818}, 
   {12, 0.000041559372275049945}, {13, 0.000013757635992345252}, 
   {14, 4.642619881968975*^-6}, {15, 1.5898084610999064*^-6}, 
   {16, 5.461785742659023*^-7}, {17, 1.883806072522365*^-7}, 
   {18, 6.50999896859942*^-8}, {19, 2.2529093757217566*^-8}, 
   {20, 7.798614494921214*^-9}, {21, 2.6995092735256536*^-9}, 
   {22, 9.34152033504887*^-10}, {23, 3.2317653183196643*^-10}, 
   {24, 1.1178203733012518*^-10}, {25, 3.8658132250901645*^-11}, 
   {26, 1.3371563116019539*^-11}, {27, 4.6271875220327274*^-12}, 
   {28, 1.6030972845489562*^-12}, {29, 5.552687939077334*^-13}, 
   {30, 1.9103237510383525*^-13}, {31, 6.855627177060342*^-14}, 
   {32, 1.6708856520608606*^-14}, {33, 1.0769163338864018*^-14}, 
   {34, 1.970645868709653*^-15}, {35, 2.1279274638648832*^-16}, 
   {36, 5.551115123125783*^-17}, {37, 2.7755575615628914*^-17}, 
   {38, 3.700743415417188*^-17}, {39, 3.515706244646329*^-16}, 
   {40, 4.625929269271485*^-17}, {41, 3.700743415417188*^-17}, 
   {42, 6.476300976980079*^-17}, {43, 3.700743415417188*^-17}, 
   {44, 4.625929269271485*^-17}, {45, 1.572815951552305*^-16}, 
   {46, 1.6838382540148207*^-15}, {47, 0.}, {48, 0.}, {49, 0.}, {50, 0.}, 
   {51, 3.700743415417188*^-17}, {52, 0.}}}}
