{73, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8476644821580822, 0.2468337500135311, 
    0.46961476290887644}, {0.8476644821580822, 0. + 0.9999999999999815*I, 
    0.46961476290887644, -0.24683375001353144}, {-0.2468337500135311, 
    -0.46961476290887644, 0. + 0.9999999999999815*I, -0.8476644821580822}, 
   {-0.46961476290887644, 0.24683375001353144, 0.8476644821580822, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8476644821580819, 0.24683375001357316, 0.46961476290885984}, 
   {0.8476644821580819, 0. + 0.9999999999999815*I, 0.46961476290885984, 
    -0.24683375001357308}, {-0.24683375001357316, -0.46961476290885984, 
    0. + 0.9999999999999815*I, -0.8476644821580819}, 
   {-0.46961476290885984, 0.24683375001357308, 0.8476644821580819, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6940909089117497}, 
  {-2.320000000179309}, {-1.6940909089117497}, {{2, 0.1277859729287329}, 
   {3, 0.17023792165993598}, {4, 0.3715162843770868}, 
   {5, 0.6108708379306131}, {6, 0.929008507492679}, {7, 1.0647814651913226}, 
   {8, 1.151392933275349}, {9, 1.148541025971054}, {10, 1.1758546973813848}, 
   {11, 1.1202752475858615}, {12, 1.1086031329573411}, 
   {13, 0.9573191441967849}, {14, 0.8551617427750258}, 
   {15, 0.6205316336657132}, {16, 0.5088820854092881}, 
   {17, 0.3421835834477666}, {18, 0.2601494833551062}, 
   {19, 0.17562667162585083}, {20, 0.12715686774947116}, 
   {21, 0.08695644799127505}, {22, 0.06166097569640028}, 
   {23, 0.042549792084333626}, {24, 0.029898086479015262}, 
   {25, 0.020735487632528304}, {26, 0.014509388239981713}, 
   {27, 0.010088912360227964}, {28, 0.0070457531192765765}, 
   {29, 0.004905504506131697}, {30, 0.0034226276483805274}, 
   {31, 0.0023844704613726897}, {32, 0.0016629213902338291}, 
   {33, 0.001158881293954861}, {34, 0.0008080230814955791}, 
   {35, 0.0005631923706449493}, {36, 0.00039264088763335536}, 
   {37, 0.0002736910030184392}, {38, 0.0001907993639697625}, 
   {39, 0.00013300178912611926}, {40, 0.00009271778002439834}, 
   {41, 0.0000646325290151184}, {42, 0.00004505587361314234}, 
   {43, 0.00003140821221508938}, {44, 0.00002189479675990258}, 
   {45, 0.000015262810331317933}, {46, 0.000010639738754980588}, 
   {47, 7.41695120703989*^-6}, {48, 5.170365810935884*^-6}, 
   {49, 3.6042603271946305*^-6}, {50, 2.5125326104102896*^-6}, 
   {51, 1.7514864791845497*^-6}, {52, 1.2209621922387726*^-6}, 
   {53, 8.511329442351112*^-7}, {54, 5.933251276402096*^-7}, 
   {55, 4.136071029559041*^-7}, {56, 2.8832565512892927*^-7}, 
   {57, 2.009918908529862*^-7}, {58, 1.4011151494575103*^-7}, 
   {59, 9.767177755470868*^-8}, {60, 6.80870251845711*^-8}, 
   {61, 4.74634975766719*^-8}, {62, 3.3086843542751154*^-8}, 
   {63, 2.3064838927666642*^-8}, {64, 1.6078533782160065*^-8}, 
   {65, 1.1208361794246002*^-8}, {66, 7.813370894727001*^-9}, 
   {67, 5.44672673630231*^-9}, {68, 3.796936320910049*^-9}, 
   {69, 2.6468571778792693*^-9}, {70, 1.8451211669656686*^-9}, 
   {71, 1.2862379494826826*^-9}, {72, 8.966161146872764*^-10}}, 
  {{2, 0.0069160857101970025}, {3, 0.04660878217398766}, 
   {4, 0.05398141371981301}, {5, 0.05769740350416244}, 
   {6, 0.07597314693980256}, {7, 0.022250226620572106}, 
   {8, 0.010754850570950417}, {9, 0.002289787144266975}, 
   {10, 0.0010499614208537935}, {11, 0.00017657014970417123}, 
   {12, 0.00009932058621083865}, {13, 0.00001740095880620879}, 
   {14, 0.00001591814803852028}, {15, 4.496498833673109*^-6}, 
   {16, 2.1209601968238028*^-6}, {17, 5.387479438354973*^-7}, 
   {18, 2.324978569852772*^-7}, {19, 7.425004392806281*^-8}, 
   {20, 3.4389163997931384*^-8}, {21, 1.588167600670894*^-8}, 
   {22, 7.796649011589569*^-9}, {23, 4.028851271116925*^-9}, 
   {24, 2.043296596735781*^-9}, {25, 1.083025530368431*^-9}, 
   {26, 5.519486256932993*^-10}, {27, 2.914833837260507*^-10}, 
   {28, 1.4993887612983295*^-10}, {29, 7.838518722991239*^-11}, 
   {30, 4.048568424952492*^-11}, {31, 2.1072495600312397*^-11}, 
   {32, 1.0906405408424764*^-11}, {33, 5.6645244050912424*^-12}, 
   {34, 2.928620309224546*^-12}, {35, 1.5301186243969292*^-12}, 
   {36, 8.021315093624063*^-13}, {37, 4.0503711495887273*^-13}, 
   {38, 2.0985528130050094*^-13}, {39, 1.1728118476383997*^-13}, 
   {40, 5.180578188657137*^-14}, {41, 4.336808689942018*^-14}, 
   {42, 1.2365108936762681*^-14}, {43, 1.1513937951216727*^-14}, 
   {44, 2.077042241902897*^-15}, {45, 3.164135620181696*^-15}, 
   {46, 8.396061623727746*^-15}, {47, 4.3021142204224816*^-16}, 
   {48, 1.0223303685089982*^-15}, {49, 2.1880645443654126*^-15}, 
   {50, 3.4925765982999715*^-15}, {51, 2.3360942809821*^-15}, 
   {52, 1.1981156807413147*^-15}, {53, 1.6144493149757484*^-15}, 
   {54, 4.579669976578771*^-16}, {55, 4.3483735131151963*^-16}, 
   {56, 3.2936616397212975*^-15}, {57, 2.6552834005618325*^-15}, 
   {58, 1.0639637319324416*^-16}, {59, 3.2381504884900395*^-17}, 
   {60, 3.700743415417188*^-16}, {61, 9.25185853854297*^-18}, 
   {62, 1.3877787807814457*^-17}, {63, 0.}, {64, 0.}, 
   {65, 4.625929269271485*^-18}, {66, 1.0177044392397268*^-16}, 
   {67, 1.6653345369377348*^-16}, {68, 0.}, {69, 2.3129646346357426*^-17}, 
   {70, 0.}, {71, 1.3877787807814457*^-17}, {72, 6.938893903907228*^-17}}}}
