{74, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.7547201829027156, 0.09716019579071354, 
    0.6488122547187036}, {0.7547201829027156, 0. + 0.9999999999999815*I, 
    0.6488122547187036, -0.09716019579071355}, {-0.09716019579071354, 
    -0.6488122547187036, 0. + 0.9999999999999815*I, -0.7547201829027156}, 
   {-0.6488122547187036, 0.09716019579071355, 0.7547201829027156, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.7547201829027156, 0.09716019579071446, 0.6488122547187036}, 
   {0.7547201829027156, 0. + 0.9999999999999815*I, 0.6488122547187036, 
    -0.09716019579071355}, {-0.09716019579071446, -0.6488122547187036, 
    0. + 0.9999999999999815*I, -0.7547201829027156}, 
   {-0.6488122547187036, 0.09716019579071355, 0.7547201829027156, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6601515151634894}, 
  {-2.319999999987893}, {-1.6601515151634894}, {{2, 0.011342401009815907}, 
   {3, 0.01542078824672901}, {4, 0.03130333726150994}, 
   {5, 0.09219078189598083}, {6, 0.18456446685456604}, 
   {7, 0.37369749841014555}, {8, 0.6583292152233431}, 
   {9, 0.9390457527226181}, {10, 1.0653003355457944}, 
   {11, 1.0454405049677098}, {12, 0.9356118254485196}, 
   {13, 0.7872675758933312}, {14, 0.610941844002761}, 
   {15, 0.4547629415790536}, {16, 0.328991534576182}, 
   {17, 0.23290825216054678}, {18, 0.1656107441461877}, 
   {19, 0.1159454868599945}, {20, 0.08246116230558131}, 
   {21, 0.05753162290525671}, {22, 0.041012244995521585}, 
   {23, 0.028669158134979167}, {24, 0.020433375850935298}, 
   {25, 0.014362098908179743}, {26, 0.010193546499171924}, 
   {27, 0.007184890001729394}, {28, 0.005089006756476722}, 
   {29, 0.0035920560444256955}, {30, 0.002541631601324479}, 
   {31, 0.0017952785670843907}, {32, 0.00126964027821852}, 
   {33, 0.0008971288877415162}, {34, 0.0006342984721148248}, 
   {35, 0.0004482758246713292}, {36, 0.00031690509972837066}, 
   {37, 0.00022398535873735526}, {38, 0.00015833470517512271}, 
   {39, 0.0001119143786226795}, {40, 0.00007910950679324014}, 
   {41, 0.000055917548758444013}, {42, 0.00003952610967961068}, 
   {43, 0.000027938839036623087}, {44, 0.00001974880779642696}, 
   {45, 0.000013959426736653846}, {46, 9.867301585919641*^-6}, 
   {47, 6.974712491336632*^-6}, {48, 4.9301061929574175*^-6}, 
   {49, 3.4848556040856238*^-6}, {50, 2.4632830893933644*^-6}, 
   {51, 1.7411778823195334*^-6}, {52, 1.23075746960577*^-6}, 
   {53, 8.699643158083248*^-7}, {54, 6.149370459507253*^-7}, 
   {55, 4.346700329671549*^-7}, {56, 3.072478659271738*^-7}, 
   {57, 2.1717909204355124*^-7}, {58, 1.5351369697658157*^-7}, 
   {59, 1.0851161058589298*^-7}, {60, 7.670178403529349*^-8}, 
   {61, 5.4216893197178706*^-8}, {62, 3.832336814557635*^-8}, 
   {63, 2.7088980836253995*^-8}, {64, 1.9147941565655913*^-8}, 
