{39, 40, {{{0, 1.3032404554720112*^-10, 1.0761811949794339*^-10, 
    -1.2771478491569464*^-10}, {1.3032405273079299*^-10, 0, 0, 0}, 
   {1.0761812292615677*^-10, 0, 0, 0}, {-1.2771477732665957*^-10, 0, 0, 0}}, 
  {{0, -1.0761812480219869*^-10, -1.3032402270468778*^-10, 
    1.2771477432378586*^-10}, {-1.0761812535678667*^-10, 0, 0, 0}, 
   {-1.3032402524140326*^-10, 0, 0, 0}, {1.277147711180163*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482908251309, -0.4082482908251742, 
    0.8164965805664167}, {0.4082482908251309, 0. + 0.9999999999999815*I, 
    0.8164965805664167, 0.40824829082517416}, {0.4082482908251742, 
    -0.8164965805664167, 0. + 0.9999999999999815*I, -0.4082482908251309}, 
   {-0.8164965805664167, -0.40824829082517416, 0.4082482908251309, 
    0. + 0.9999999999999827*I}}, {{0. + 0.9999999999999815*I, 
    -0.408248290825131, -0.4082482908251743, 0.8164965805664167}, 
   {0.408248290825131, 0. + 0.9999999999999815*I, 0.8164965805664168, 
    0.4082482908251741}, {0.4082482908251743, -0.8164965805664168, 
    0. + 0.9999999999999815*I, -0.408248290825131}, 
   {-0.8164965805664167, -0.4082482908251741, 0.408248290825131, 
    0. + 0.9999999999999828*I}}}, {0, 0}, {{-2.0599999999999405}, 
  {-2.51999999999998}, {-2.0599999999999405}, {{2, 0.09802188405668147}, 
   {3, 0.25758574396276923}, {4, 0.45736075060997955}, 
   {5, 0.2739225243860359}, {6, 0.126802994999981}, {7, 0.03528954267055545}, 
   {8, 0.008698982055557435}, {9, 0.004404527315828297}, 
   {10, 0.0022650458155121806}, {11, 0.0011361296842695959}, 
   {12, 0.0006614587215093773}, {13, 0.00034410004637331867}, 
   {14, 0.00019112806301306603}, {15, 0.00010247258486742185}, 
   {16, 0.000056543629720032294}, {17, 0.00003085107041809084}, 
   {18, 0.000017023930469746065}, {19, 9.35444843303744*^-6}, 
   {20, 5.159948260933179*^-6}, {21, 2.8408946454164604*^-6}, 
   {22, 1.565905674964761*^-6}, {23, 8.623866470214559*^-7}, 
   {24, 4.75097738339374*^-7}, {25, 2.6164253702405796*^-7}, 
   {26, 1.5877977632694495*^-7}, {27, 1.0333285249686242*^-7}, 
   {28, 6.72483576602545*^-8}, {29, 4.376478834888786*^-8}, 
   {30, 2.8481839942084974*^-8}, {31, 1.8535796619811862*^-8}, 
   {32, 1.2062973064885796*^-8}, {33, 7.850500860495657*^-9}, 
   {34, 5.1090630059924536*^-9}, {35, 3.3249524244993722*^-9}, 
   {36, 2.163842161007068*^-9}, {37, 1.4082104371482274*^-9}, 
   {38, 9.164636827208028*^-10}}, {{2, 0.036028281471225145}, 
   {3, 0.08695966097333181}, {4, 0.028780001820678237}, 
   {5, 0.008651948948949531}, {6, 0.0002586629209826996}, 
   {7, 0.0003320533101605072}, {8, 0.00011086213896358924}, 
   {9, 0.00003304071574671459}, {10, 9.403237046873292*^-6}, 
   {11, 2.7257126462472874*^-6}, {12, 8.091951316790968*^-7}, 
   {13, 2.436600999485468*^-7}, {14, 7.348349749062658*^-8}, 
   {15, 2.2245942782328498*^-8}, {16, 6.744555793488279*^-9}, 
   {17, 2.047604012271146*^-9}, {18, 6.216660889772166*^-10}, 
   {19, 1.887351571324321*^-10}, {20, 5.727756232272914*^-11}, 
   {21, 1.737714601842318*^-11}, {22, 5.273161537052336*^-12}, 
   {23, 1.5994335485676932*^-12}, {24, 4.845013279464183*^-13}, 
   {25, 1.5074978302701916*^-13}, {26, 4.938642087874238*^-14}, 
   {27, 1.4738210651898953*^-14}, {28, 1.2480757168494467*^-14}, 
   {29, 2.9605947323337506*^-16}, {30, 6.476300976980079*^-17}, 
   {31, 2.7755575615628914*^-17}, {32, 2.7755575615628914*^-17}, 
   {33, 7.401486830834377*^-17}, {34, 5.551115123125783*^-17}, 
   {35, 9.25185853854297*^-18}, {36, 3.2381504884900397*^-16}, 
   {37, 1.850371707708594*^-16}, {38, 5.551115123125783*^-17}}}}
