{41, 40, {{{0, 2.0116866653497687*^-10, 1.6611974459519962*^-10, 
    -1.9714102372942948*^-10}, {2.0116866167930723*^-10, 0, 0, 0}, 
   {1.6611973748624702*^-10, 0, 0, 0}, {-1.9714103328734714*^-10, 0, 0, 0}}, 
  {{0, -1.6611975966068597*^-10, -2.0116867701395818*^-10, 
    1.9714101384940544*^-10}, {-1.6611975527677756*^-10, 0, 0, 0}, 
   {-2.0116866065241823*^-10, 0, 0, 0}, {1.9714102767742386*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.408248290183763, -0.4082482901837435, 
    0.8164965812078183}, {0.408248290183763, 0. + 0.999999999999982*I, 
    0.8164965812078184, 0.40824829018374703}, {0.4082482901837435, 
    -0.8164965812078184, 0. + 0.9999999999999817*I, -0.4082482901837498}, 
   {-0.8164965812078183, -0.40824829018374703, 0.4082482901837498, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999816*I, 
    -0.4082482901837536, -0.40824829018374087, 0.8164965812078183}, 
   {0.4082482901837536, 0. + 0.9999999999999818*I, 0.8164965812078184, 
    0.4082482901837503}, {0.40824829018374087, -0.8164965812078184, 
    0. + 0.9999999999999816*I, -0.4082482901837489}, 
   {-0.8164965812078183, -0.4082482901837503, 0.4082482901837489, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-1.8999999999999406}, 
  {-2.4400000000000266}, {-1.8999999999999406}, 
  {{2, 0.058438561666014396}, {3, 0.14842487434958954}, 
   {4, 0.2936488571203505}, {5, 0.3703312839288345}, 
   {6, 0.22898114813382864}, {7, 0.0888584209206433}, 
   {8, 0.022525163298374652}, {9, 0.008164508947478043}, 
   {10, 0.004230370728902626}, {11, 0.002211242276551213}, 
   {12, 0.0012387329641871429}, {13, 0.0007035636634466463}, 
   {14, 0.00039032971674615865}, {15, 0.000219721106487485}, 
   {16, 0.00012332204624068162}, {17, 0.00006983868830282307}, 
   {18, 0.00003956315809312551}, {19, 0.000022495849428296104}, 
   {20, 0.000012790229263488996}, {21, 7.279695506419964*^-6}, 
   {22, 4.141819033007467*^-6}, {23, 2.3568980060802064*^-6}, 
   {24, 1.3408095158815976*^-6}, {25, 7.62762585930222*^-7}, 
   {26, 4.3386236463116686*^-7}, {27, 2.4678114482886617*^-7}, 
   {28, 1.403627633311749*^-7}, {29, 7.983533726970529*^-8}, 
   {30, 4.540817922255255*^-8}, {31, 2.5827171073298653*^-8}, 
   {32, 1.673042215877274*^-8}, {33, 1.12449977107687*^-8}, 
   {34, 7.558093928494714*^-9}, {35, 5.080025178294534*^-9}, 
   {36, 3.4144598259899794*^-9}, {37, 2.2949894207258126*^-9}, 
   {38, 1.5425346555630881*^-9}, {39, 1.036805197252022*^-9}, 
   {40, 6.968597365819562*^-10}}, {{2, 0.021842235415145784}, 
   {3, 0.05704813088184608}, {4, 0.07784601931150956}, 
   {5, 0.024135414231888048}, {6, 0.0035644415999076156}, 
   {7, 0.0005856935403568408}, {8, 0.00034970803014006124}, 
   {9, 0.0001173433287061191}, {10, 0.00003651784061786678}, 
   {11, 0.000011156555916019828}, {12, 3.4873002314380246*^-6}, 
   {13, 1.111442671471637*^-6}, {14, 3.568825991488259*^-7}, 
   {15, 1.1495155386824033*^-7}, {16, 3.7136981961838345*^-8}, 
   {17, 1.2017061346014657*^-8}, {18, 3.891585775850359*^-9}, 
   {19, 1.2603020386562727*^-9}, {20, 4.080668765856406*^-10}, 
   {21, 1.320846117665771*^-10}, {22, 4.274279078823421*^-11}, 
   {23, 1.3827642734535553*^-11}, {24, 4.4717562985852055*^-12}, 
   {25, 1.44445566618856*^-12}, {26, 4.692542650748994*^-13}, 
   {27, 1.5519992698405832*^-13}, {28, 4.649984101471697*^-14}, 
   {29, 9.409140133698202*^-15}, {30, 6.226500796439419*^-15}, 
   {31, 4.070817756958907*^-16}, {32, 2.6830389761774615*^-16}, 
   {33, 7.031412489292658*^-16}, {34, 3.700743415417188*^-17}, 
   {35, 3.700743415417188*^-17}, {36, 4.625929269271485*^-17}, 
   {37, 9.25185853854297*^-18}, {38, 2.0354088784794536*^-16}, 
   {39, 8.326672684688674*^-17}, {40, 5.1810407815840636*^-15}}}}
