{73, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8497133492067874, 0.24060553176128488, 
    0.4691441167334653}, {0.8497133492067874, 0. + 0.9999999999999815*I, 
    0.4691441167334653, -0.24060553176128488}, {-0.24060553176128488, 
    -0.4691441167334653, 0. + 0.9999999999999815*I, -0.8497133492067874}, 
   {-0.4691441167334653, 0.24060553176128488, 0.8497133492067874, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8497133492068633, 0.2406055317613819, 0.4691441167333807}, 
   {0.8497133492068633, 0. + 0.9999999999999815*I, 0.4691441167333807, 
    -0.2406055317613819}, {-0.2406055317613819, -0.4691441167333807, 
    0. + 0.9999999999999815*I, -0.8497133492068633}, 
   {-0.4691441167333807, 0.2406055317613819, 0.8497133492068633, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6987878786198465}, 
  {-2.3200000001680596}, {-1.6987878786198465}, 
  {{2, 0.13549973687343453}, {3, 0.1781424954878829}, 
   {4, 0.38846495768264067}, {5, 0.6269298149041552}, {6, 0.942605867847971}, 
   {7, 1.0690317980390114}, {8, 1.1537378418932058}, {9, 1.1472299917683717}, 
   {10, 1.1773534220080848}, {11, 1.1159262970353545}, 
   {12, 1.107349501213886}, {13, 0.9450667300392235}, 
   {14, 0.8510848870512636}, {15, 0.6090711480192978}, 
   {16, 0.5026516026768911}, {17, 0.33744476113312577}, 
   {18, 0.255489388901867}, {19, 0.1722623531815743}, 
   {20, 0.12433609288911068}, {21, 0.08490827828911096}, 
   {22, 0.060057140940052434}, {23, 0.04137669731058957}, 
   {24, 0.029008899054354276}, {25, 0.02008370641596896}, 
   {26, 0.014023947629366817}, {27, 0.009733512877641404}, 
   {28, 0.006783849152427857}, {29, 0.0047142790396480505}, 
   {30, 0.003282701531925669}, {31, 0.002282627125162362}, 
   {32, 0.0015887793573909348}, {33, 0.0011050856265695241}, 
   {34, 0.000769013809108654}, {35, 0.0005349694543205774}, 
   {36, 0.0003722404066697771}, {37, 0.0002589695240063361}, 
   {38, 0.0001801864224927896}, {39, 0.00012536083691666589}, 
   {40, 0.00008722180418208048}, {41, 0.000060683691581020494}, 
   {42, 0.000042221166564659907}, {43, 0.00002937518404583228}, 
   {44, 0.000020437907950698886}, {45, 0.000014219635761703042}, 
   {46, 9.893345058797909*^-6}, {47, 6.8832888880931975*^-6}, 
   {48, 4.7890582696163975*^-6}, {49, 3.3319874180315345*^-6}, 
   {50, 2.318233637332856*^-6}, {51, 1.6129118071139814*^-6}, 
   {52, 1.122184740742771*^-6}, {53, 7.807605895138181*^-7}, 
   {54, 5.432147236472673*^-7}, {55, 3.7794194518436797*^-7}, 
   {56, 2.629533860654121*^-7}, {57, 1.8295000825396812*^-7}, 
   {58, 1.2728760312441523*^-7}, {59, 8.85604533595874*^-8}, 
   {60, 6.161604515497743*^-8}, {61, 4.286941729381155*^-8}, 
   {62, 2.9826434766455634*^-8}, {63, 2.0751758533776865*^-8}, 
   {64, 1.4438057804877502*^-8}, {65, 1.0045304754680018*^-8}, 
   {66, 6.989058054518438*^-9}, {67, 4.862667712934865*^-9}, 
   {68, 3.3832258661270487*^-9}, {69, 2.353911399133324*^-9}, 
   {70, 1.637771751550332*^-9}, {71, 1.139504435254679*^-9}, 
   {72, 7.928486756014763*^-10}}, {{2, 0.007699941452018661}, 
   {3, 0.04797172679272482}, {4, 0.05620449078778535}, 
   {5, 0.05683039845549445}, {6, 0.07468175665085974}, 
   {7, 0.020714398238550164}, {8, 0.010304509688506842}, 
   {9, 0.0021840806561947514}, {10, 0.001036996515754331}, 
   {11, 0.00016564298307813102}, {12, 0.00009649262329888252}, 
   {13, 0.00001827486823252853}, {14, 0.00001568677194496715}, 
   {15, 4.513451070616015*^-6}, {16, 2.098548374407372*^-6}, 
   {17, 5.4073405726431*^-7}, {18, 2.3363266754561351*^-7}, 
   {19, 7.725995246343764*^-8}, {20, 3.588714656925044*^-8}, 
   {21, 1.7105906667998678*^-8}, {22, 8.533775843385289*^-9}, 
   {23, 4.454062715875118*^-9}, {24, 2.2667010953399585*^-9}, 
   {25, 1.2087375036070231*^-9}, {26, 6.196353892947333*^-10}, 
   {27, 3.285412035018235*^-10}, {28, 1.69944489036844*^-10}, 
   {29, 8.927358389569187*^-11}, {30, 4.636378780897843*^-11}, 
   {31, 2.425690666848131*^-11}, {32, 1.2623374567866108*^-11}, 
   {33, 6.588965484333187*^-12}, {34, 3.4249038790197988*^-12}, 
   {35, 1.7911875686375347*^-12}, {36, 9.165769994841828*^-13}, 
   {37, 4.841173758170687*^-13}, {38, 2.6012062874040487*^-13}, 
   {39, 1.290032895321739*^-13}, {40, 6.687243351658859*^-14}, 
   {41, 2.5424107263916085*^-14}, {42, 1.2198575483068907*^-14}, 
   {43, 8.280413391995959*^-15}, {44, 2.525757381022231*^-15}, 
