{700, 40, {{{0.3411052817132925, 0.000905037390128458, 0.002097628332614311, 
    -0.0017878391989961397}, {0.000905037390128438, -0.933508810650241, 
    -0.024846899788316713, 0.004671583163724476}, 
   {0.0020976283326142797, -0.024846899788316713, 0.006135210050199563, 
    -0.23267245167280498}, {-0.001787839198996096, 0.004671583163724467, 
    -0.232672451672805, 0.009980447019185705}}, 
  {{-0.005607885451008618, -0.0065380639812681685, -0.8296697186082009, 
    -0.010102186280178059}, {-0.0065380639812681746, 0.0004374220436200487, 
    -0.0026080082105728133, 0.0016613355205701975}, 
   {-0.8296697186082009, -0.0026080082105727604, 0.010202916791177257, 
    0.002503506221655854}, {-0.01010218628017806, 0.0016613355205701906, 
    0.0025035062216558334, 0.0021176952944916175}}, 
  {{0.3421207979048284, -0.001159768181845329, 0.000775116196430331, 
    -0.009070461499591958}, {-0.0011597681818453435, 0.01216485250969957, 
    -0.23237770073040004, 0.007758781589883454}, 
   {0.0007751161964302998, -0.23237770073040023, 0.004426255055903874, 
    -0.023414822569818826}, {-0.009070461499591976, 0.007758781589883486, 
    -0.023414822569818788, -0.9346702090121575}}}, 
 {{{0. + 1.0000000000000009*I, -0.00235432201278993, -0.032560048161568836, 
    -0.055724732043323344}, {0.00235432201278993, 0. + 0.9999999999999991*I, 
    -0.06740225893951406, 0.051522406800731106}, 
   {0.032560048161568836, 0.06740225893951406, 0. + 1.000000000000001*I, 
    -0.010779389921862139}, {0.055724732043323344, -0.051522406800731106, 
    0.010779389921862139, 0. + 0.9999999999999999*I}}, 
  {{0. + 0.9999999999999997*I, -0.0023543220127899343, -0.03256004816156879, 
    -0.05572473204332346}, {0.0023543220127899343, 0. + 1.0000000000000016*I, 
    -0.06740225893951399, 0.051522406800731134}, 
   {0.03256004816156879, 0.06740225893951399, 0. + 0.9999999999999996*I, 
    -0.010779389921862136}, {0.05572473204332346, -0.051522406800731134, 
    0.010779389921862136, 0. + 0.9999999999999996*I}}}, {0, 0}, 
 {{-0.9268557684555415}, {-1.3359043128377268}, {-0.9291111845942435}, 
  {{2, 0.0019793311341314013}, {3, 0.0010838690340376211}, 
   {4, 0.0005703443856139301}, {5, 0.0004436611312002084}, 
   {6, 0.00015052394142821973}, {7, 0.00019382706611410783}, 
   {8, 0.00009468962247036194}, {9, 0.00015406198411305888}, 
   {10, 0.00008816925325018377}, {11, 0.00010183646896905207}, 
   {12, 0.0000650440427665197}, {13, 0.00007212498134358258}, 
   {14, 0.00005274346363823984}, {15, 0.00005274211999356515}, 
   {16, 0.00003997766182675666}, {17, 0.00003852353749156032}, 
   {18, 0.000030240908179310355}, {19, 0.00002806323679723291}, 
   {20, 0.000022338966087241674}, {21, 0.000020143848831540023}, 
   {22, 0.000016172272571328417}, {23, 0.000014220338964473361}, 
   {24, 0.000011400187630784125}, {25, 9.770731739282973*^-6}, 
   {26, 8.014071622425962*^-6}, {27, 7.703582046254907*^-6}, 
   {28, 7.388526729991429*^-6}, {29, 7.07110614959431*^-6}, 
   {30, 6.7547467370289655*^-6}, {31, 6.441126918453545*^-6}, 
   {32, 6.132480458657941*^-6}, {33, 5.829996206281585*^-6}, 
   {34, 5.535083952285099*^-6}, {35, 5.248516692886842*^-6}, 
   {36, 4.9711289833750776*^-6}, {37, 4.70336034613726*^-6}, 
   {38, 4.445642698914761*^-6}, {39, 4.198159422548367*^-6}, 
   {40, 3.961061848792389*^-6}, {41, 3.7343437425127815*^-6}, 
   {42, 3.517963422896447*^-6}, {43, 3.311779565881557*^-6}, 
   {44, 3.1156208896058286*^-6}, {45, 2.9292542048256313*^-6}, 
   {46, 2.7524247157066856*^-6}, {47, 2.584840774868375*^-6}, 
   {48, 2.4261975293214926*^-6}, {49, 2.276170129454202*^-6}, 
   {50, 2.1344277994246727*^-6}, {51, 2.0006311700696*^-6}, 
   {52, 1.8744407473344788*^-6}, {53, 1.7555161334150728*^-6}, 
   {54, 1.6435211520984296*^-6}, {55, 1.5381238342814093*^-6}, 
   {56, 1.4389995040897186*^-6}, {57, 1.3458309884181946*^-6}, 
   {58, 1.2583104329792023*^-6}, {59, 1.1761394935449468*^-6}, 
   {60, 1.0990303467916596*^-6}, {61, 1.026705773262966*^-6}, 
   {62, 9.588996490812653*^-7}, {63, 8.953569031142647*^-7}, 
   {64, 8.358336715935926*^-7}, {65, 7.800971429629744*^-7}, 
   {66, 7.310947750596708*^-7}, {67, 6.904947934018024*^-7}, 
   {68, 6.515836909921913*^-7}, {69, 6.143642994581311*^-7}, 
   {70, 5.788312082456726*^-7}, {71, 5.449638196680651*^-7}, 
   {72, 5.127352245351546*^-7}, {73, 4.82108915223628*^-7}, 
   {74, 4.530440215755327*^-7}, {75, 4.2549387850587816*^-7}, 
   {76, 3.9940916965811035*^-7}, {77, 3.7473739430970987*^-7}, 
   {78, 3.51424784793275*^-7}, {79, 3.2941619081475193*^-7}, 
   {80, 3.08656257105161*^-7}, {81, 2.8908947613190406*^-7}, 
   {82, 2.7066091698793593*^-7}, {83, 2.533163232995572*^-7}, 
   {84, 2.3700256056649605*^-7}, {85, 2.2166770734938224*^-7}, 
   {86, 2.0726132262879893*^-7}, {87, 1.9373451037515976*^-7}, 
   {88, 1.8104006874533618*^-7}, {89, 1.6913252254627253*^-7}, 
   {90, 1.5796819769625658*^-7}, {91, 1.475052229249485*^-7}, 
   {92, 1.3770355350786745*^-7}, {93, 1.2852495240994743*^-7}, 
   {94, 1.1993297614060205*^-7}, {95, 1.1189294010782724*^-7}, 
   {96, 1.043718866680643*^-7}, {97, 9.733853466309395*^-8}, 
   {98, 9.07632337482367*^-8}, {99, 8.461790865221808*^-8}, 
   {100, 7.887600564707165*^-8}, {101, 7.351243155526155*^-8}, 
   {102, 6.850349806505895*^-8}, {103, 6.382685886069384*^-8}, 
   {104, 5.946145200524944*^-8}, {105, 5.5387440037191205*^-8}, 
   {106, 5.158615312694792*^-8}, {107, 4.804002957936593*^-8}, 
   {108, 4.473256172768392*^-8}, {109, 4.164824047789284*^-8}, 
   {110, 3.8772504516032535*^-8}, {111, 3.609168823873188*^-8}, 
   {112, 3.359297127969452*^-8}, {113, 3.12643360228515*^-8}, 
   {114, 2.9094516990069152*^-8}, {115, 2.707296290621608*^-8}, 
   {116, 2.5189791055119093*^-8}, {117, 2.343575219998506*^-8}, 
   {118, 2.180219026148844*^-8}, {119, 2.0281006880840113*^-8}, 
   {120, 1.8864629833942326*^-8}, {121, 1.7545980845329323*^-8}, 
   {122, 1.6318443197410604*^-8}, {123, 1.517583418306212*^-8}, 
   {124, 1.4112378998037967*^-8}, {125, 1.3122684792976624*^-8}, 
   {126, 1.2201717414228597*^-8}, {127, 1.1344774966670634*^-8}, 
   {128, 1.0547471594041236*^-8}, {129, 9.805714362015605*^-9}, 
   {130, 9.115685692395736*^-9}, {131, 8.473823805837943*^-9}, 
   {132, 7.876806987910934*^-9}, {133, 7.3215404364224135*^-9}, 
   {134, 6.805136842924497*^-9}, {135, 6.324905075377751*^-9}, 
   {136, 5.878339131432098*^-9}, {137, 5.463101981212359*^-9}, 
   {138, 5.077016470428353*^-9}, {139, 4.718055356123241*^-9}, 
   {140, 4.384330287710014*^-9}, {141, 4.07408173516699*^-9}, 
   {142, 3.7856715609518865*^-9}, {143, 3.5175754947713855*^-9}, 
   {144, 3.2683733532101744*^-9}, {145, 3.036741740014559*^-9}, 
   {146, 2.821453116280681*^-9}, {147, 2.6213602642710665*^-9}, 
   {148, 2.4353987819469847*^-9}, {149, 2.2625754846072876*^-9}, 
   {150, 2.1019693173529586*^-9}, {151, 1.952720058567836*^-9}, 
   {152, 1.8140303738312102*^-9}, {153, 1.685156913316943*^-9}, 
   {154, 1.5654084660476908*^-9}, {155, 1.4541416230862136*^-9}, 
   {156, 1.350758675050523*^-9}, {157, 1.2547036881693785*^-9}, 
   {158, 1.1654603532251784*^-9}, {159, 1.0825465836250547*^-9}, 
   {160, 1.0055153064347788*^-9}, {161, 9.339514682460415*^-10}, 
   {162, 8.674683645015779*^-10}, {163, 8.057063245747731*^-10}, 
   {164, 7.483312719491764*^-10}, {165, 6.950330345978362*^-10}, 
   {166, 6.455230412705237*^-10}, {167, 5.995317922669052*^-10}, 
   {168, 5.568108231435165*^-10}, {169, 5.171283956606487*^-10}, 
   {170, 4.802688559346624*^-10}, {171, 4.4603156584832604*^-10}, 
   {172, 4.1423094468417965*^-10}, {173, 3.8469430072018973*^-10}, 
   {174, 3.572594407807994*^-10}, {175, 3.3177827152286454*^-10}, 
   {176, 3.081124973214333*^-10}, {177, 2.86131902893505*^-10}, 
   {178, 2.657165945607609*^-10}, {179, 2.4675711821076085*^-10}, 
   {180, 2.291484883787387*^-10}, {181, 2.127936785112361*^-10}, 
   {182, 1.9760602876228717*^-10}, {183, 1.8350057931493247*^-10}, 
   {184, 1.704008011083058*^-10}, {185, 1.5823539006865062*^-10}, 
   {186, 1.4755897198570622*^-10}, {187, 1.490478435117737*^-10}, 
   {188, 1.4299994521849158*^-10}, {189, 1.4064970021987477*^-10}, 
   {190, 1.4797081615558483*^-10}, {191, 1.5384416657271416*^-10}, 
   {192, 1.572912980418728*^-10}, {193, 1.7134083553555814*^-10}, 
   {194, 1.4997325603616218*^-10}, {195, 1.6015385545520289*^-10}, 
   {196, 1.6852415990475933*^-10}, {197, 1.7251427369968653*^-10}, 
   {198, 1.7532661433783403*^-10}, {199, 1.705818680752813*^-10}, 
   {200, 1.785699296763532*^-10}, {201, 1.8792582767712673*^-10}, 
   {202, 1.948147268504563*^-10}, {203, 1.9952179491911082*^-10}, 
   {204, 2.0385069327000238*^-10}, {205, 2.0926702731793867*^-10}, 
   {206, 2.1593912075124067*^-10}, {207, 2.2330560317529446*^-10}, 
   {208, 2.3082903644056074*^-10}, {209, 2.383798158867023*^-10}, 
   {210, 2.461237880169165*^-10}, {211, 2.5426093175351383*^-10}, 
   {212, 2.628740697341314*^-10}, {213, 2.719363137448916*^-10}, 
   {214, 2.8138958524381863*^-10}, {215, 2.912122348819324*^-10}, 
   {216, 3.014189453587335*^-10}, {217, 3.120467842454566*^-10}, 
   {218, 3.231209744214425*^-10}, {219, 3.346553797967111*^-10}, 
   {220, 3.4665813275491786*^-10}, {221, 3.5913711587953756*^-10}, 
   {222, 3.721077126983552*^-10}, {223, 3.855879712744148*^-10}, 
   {224, 3.9959732051064734*^-10}, {225, 4.141533782586748*^-10}, 
