{57, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829007572994, -0.40824829007572994, 
    0.8164965813158286}, {0.40824829007572994, 0. + 0.9999999999999815*I, 
    0.8164965813158286, 0.40824829007572994}, {0.40824829007572994, 
    -0.8164965813158286, 0. + 0.9999999999999815*I, -0.40824829007572994}, 
   {-0.8164965813158286, -0.40824829007572994, 0.40824829007572994, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829007572994, -0.40824829007572994, 0.8164965813158286}, 
   {0.40824829007572994, 0. + 0.9999999999999815*I, 0.8164965813158286, 
    0.40824829007572994}, {0.40824829007572994, -0.8164965813158286, 
    0. + 0.9999999999999815*I, -0.40824829007572994}, 
   {-0.8164965813158286, -0.40824829007572994, 0.40824829007572994, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6999999999999154}, 
  {-2.340000000000023}, {-1.6999999999999154}, {{2, 0.010753105152330474}, 
   {3, 0.02722072732793278}, {4, 0.05023736338328338}, 
   {5, 0.08518275124459537}, {6, 0.17987977099552618}, 
   {7, 0.3751479542730185}, {8, 0.30540876744368006}, 
   {9, 0.17133969983766095}, {10, 0.059748925382700185}, 
   {11, 0.01423172180753135}, {12, 0.008044485693364845}, 
   {13, 0.0043781092374805845}, {14, 0.00291071828753231}, 
   {15, 0.00201981330128298}, {16, 0.001413971340117337}, 
   {17, 0.0009886726512917665}, {18, 0.0006927240746841257}, 
   {19, 0.0004852095489623065}, {20, 0.00034004021654254757}, 
   {21, 0.0002382780646602578}, {22, 0.00016699646527884582}, 
   {23, 0.00011703388772060785}, {24, 0.00008202372307752892}, 
   {25, 0.00005748560082741161}, {26, 0.00004028909894038257}, 
   {27, 0.000028236589258212597}, {28, 0.000019789763706645758}, 
   {29, 0.000013869703594238114}, {30, 9.720651955258397*^-6}, 
   {31, 6.8127544996521294*^-6}, {32, 4.77475230808988*^-6}, 
   {33, 3.3464052671683397*^-6}, {34, 2.3453441820864285*^-6}, 
   {35, 1.6437449582573649*^-6}, {36, 1.1520264321385199*^-6}, 
   {37, 8.074030282689826*^-7}, {38, 5.65872244506771*^-7}, 
   {39, 3.965942121930688*^-7}, {40, 2.7795493406923555*^-7}, 
   {41, 1.9480601720633928*^-7}, {42, 1.365307349399103*^-7}, 
   {43, 9.568822817440648*^-8}, {44, 6.706353394836384*^-8}, 
   {45, 4.7001785075106994*^-8}, {46, 3.2941428973476405*^-8}, 
   {47, 2.308713692444897*^-8}, {48, 1.6180771611473688*^-8}, 
   {49, 1.134038429828621*^-8}, {50, 7.947949853814862*^-9}, 
   {51, 5.57032658887735*^-9}, {52, 3.903988132769598*^-9}, 
   {53, 2.7361218846166935*^-9}, {54, 1.91765925361409*^-9}, 
   {55, 1.343988365043458*^-9}, {56, 9.419182100955936*^-10}}, 
  {{2, 0.00488240714823261}, {3, 0.011521231097699503}, 
   {4, 0.023000123391323585}, {5, 0.04430225994972822}, 
   {6, 0.07723966722936605}, {7, 0.047265816633813726}, 
   {8, 0.014864554409376543}, {9, 0.0005167555345950055}, 
   {10, 0.0010090387942950085}, {11, 0.00042026892593163834}, 
   {12, 0.00014692216862394192}, {13, 0.000049190282281563746}, 
   {14, 0.000016576906554247962}, {15, 5.698370738438374*^-6}, 
   {16, 1.985249305567575*^-6}, {17, 6.937916573375909*^-7}, 
   {18, 2.4344832334303546*^-7}, {19, 8.556798321753452*^-8}, 
   {20, 3.01226553515536*^-8}, {21, 1.0605256219505439*^-8}, 
   {22, 3.73410849463518*^-9}, {23, 1.3142865222063684*^-9}, 
   {24, 4.624999272451191*^-10}, {25, 1.6271100207928174*^-10}, 
   {26, 5.724130428911659*^-11}, {27, 2.013199792057681*^-11}, 
   {28, 7.078097367478145*^-12}, {29, 2.4918678231955482*^-12}, 
   {30, 8.800830434789001*^-13}, {31, 3.0712469604547244*^-13}, 
   {32, 1.1141088052113446*^-13}, {33, 3.7479278939637574*^-14}, 
   {34, 7.558768425989607*^-15}, {35, 2.7015426932545475*^-15}, 
   {36, 5.551115123125783*^-17}, {37, 5.551115123125783*^-17}, 
   {38, 3.700743415417188*^-17}, {39, 1.850371707708594*^-17}, 
   {40, 2.7755575615628914*^-17}, {41, 1.3877787807814457*^-16}, 
   {42, 2.7755575615628914*^-17}, {43, 2.4054832200211723*^-16}, 
   {44, 9.25185853854297*^-18}, {45, 9.25185853854297*^-18}, 
   {46, 9.25185853854297*^-18}, {47, 9.25185853854297*^-18}, 
   {48, 3.700743415417188*^-17}, {49, 0.}, {50, 0.}, {51, 0.}, 
   {52, 9.103828801926284*^-15}, {53, 0.}, {54, 0.}, {55, 0.}, {56, 0.}}}}
