{75, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8362486472775333, 0.29578172812811704, 
    0.4617373379227825}, {0.8362486472775333, 0. + 0.999999999999987*I, 
    0.4617373379227825, -0.29578172812811704}, {-0.29578172812811704, 
    -0.4617373379227825, 0. + 0.9999999999999815*I, -0.8362486472775333}, 
   {-0.4617373379227825, 0.29578172812811704, 0.8362486472775333, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8362486472775057, 0.29578172812796993, 0.46173733792292226}, 
   {0.8362486472775057, 0. + 0.9999999999999815*I, 0.46173733792292226, 
    -0.29578172812797}, {-0.29578172812796993, -0.46173733792292226, 
    0. + 0.9999999999999815*I, -0.8362486472775057}, 
   {-0.46173733792292226, 0.29578172812797, 0.8362486472775057, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6722727271754563}, 
  {-2.3200000000971426}, {-1.6722727271754563}, 
  {{2, 0.0793977048528541}, {3, 0.11202721141663818}, 
   {4, 0.24397088415983953}, {5, 0.4619845888679899}, 
   {6, 0.7821199526305516}, {7, 1.0003654821109536}, {8, 1.1243726882089642}, 
   {9, 1.1524004391871223}, {10, 1.1622296445553348}, 
   {11, 1.1389039201522102}, {12, 1.0986393004677706}, 
   {13, 0.9970083128690449}, {14, 0.8713162629949448}, 
   {15, 0.6832479669308418}, {16, 0.5379256999627533}, 
   {17, 0.37196057501558344}, {18, 0.28288326452386564}, 
   {19, 0.1921382134838554}, {20, 0.14117305234010896}, 
   {21, 0.09716334674339311}, {22, 0.06972206892488453}, 
   {23, 0.048465158734150526}, {24, 0.03441264297195423}, 
   {25, 0.024057929496677788}, {26, 0.01699900396441867}, 
   {27, 0.01191992280196369}, {28, 0.00840282268136644}, 
   {29, 0.00590123382490243}, {30, 0.004155300625178604}, 
   {31, 0.0029204860483026396}, {32, 0.0020552922492702574}, 
   {33, 0.0014450843290764182}, {34, 0.0010167001481595772}, 
   {35, 0.0007149824076084221}, {36, 0.00050296346490869}, 
   {37, 0.00035373657904869127}, {38, 0.0002488238992603975}, 
   {39, 0.00017500721587632162}, {40, 0.00012309878183636158}, 
   {41, 0.00008658201375377761}, {42, 0.00006090015520560099}, 
   {43, 0.00004283485553124855}, {44, 0.000030128986298560978}, 
   {45, 0.00002119170456171826}, {46, 0.000014905665500608567}, 
   {47, 0.000010484167751456663}, {48, 7.374262354753469*^-6}, 
   {49, 5.186827172320996*^-6}, {50, 3.648261649391582*^-6}, 
   {51, 2.5660757360101982*^-6}, {52, 1.8049013201237862*^-6}, 
   {53, 1.26951286999466*^-6}, {54, 8.929373744304137*^-7}, 
   {55, 6.28065184415938*^-7}, {56, 4.4176221092318*^-7}, 
   {57, 3.107222309450819*^-7}, {58, 2.1855273002469033*^-7}, 
   {59, 1.5372347539344133*^-7}, {60, 1.0812450829122966*^-7}, 
   {61, 7.605153906631301*^-8}, {62, 5.3492406171251616*^-8}, 
   {63, 3.762498695936145*^-8}, {64, 2.6464317792740388*^-8}, 
   {65, 1.861424475668727*^-8}, {66, 1.309273023331059*^-8}, 
   {67, 9.209081552885579*^-9}, {68, 6.477418823536141*^-9}, 
   {69, 4.556088784024581*^-9}, {70, 3.204682186286334*^-9}, 
   {71, 2.2540944666360474*^-9}, {72, 1.585491737898792*^-9}, 
   {73, 1.1152178625017939*^-9}, {74, 7.844433991266442*^-10}}, 
  {{2, 0.0034039147371746213}, {3, 0.03335976895595698}, 
   {4, 0.036627825737712595}, {5, 0.059261774776309825}, 
   {6, 0.08197941476856695}, {7, 0.04015188286609561}, 
   {8, 0.018213362072355722}, {9, 0.0038965271191086503}, 
   {10, 0.001331376354183289}, {11, 0.00027423040964344447}, 
   {12, 0.00013625714077480688}, {13, 0.000023035095280089325}, 
   {14, 0.00002621522793507432}, {15, 6.329263141949143*^-6}, 
   {16, 3.231065427766744*^-6}, {17, 7.68107865742329*^-7}, 
   {18, 3.171775115606845*^-7}, {19, 8.511980583344088*^-8}, 
   {20, 3.597105581916911*^-8}, {21, 1.2547268677757609*^-8}, 
   {22, 5.825259580261033*^-9}, {23, 2.4755821836919267*^-9}, 
