{40, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829014551217, -0.40824829014534747, 
    0.8164965812461741}, {0.40824829014551217, 0. + 0.9999999999999815*I, 
    0.8164965812461741, 0.4082482901453475}, {0.40824829014534747, 
    -0.8164965812461741, 0. + 0.9999999999999815*I, -0.40824829014551217}, 
   {-0.8164965812461741, -0.4082482901453475, 0.40824829014551217, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829014551217, -0.4082482901453474, 0.8164965812461741}, 
   {0.40824829014551217, 0. + 0.9999999999999815*I, 0.816496581246174, 
    0.4082482901453474}, {0.4082482901453474, -0.816496581246174, 
    0. + 0.9999999999999815*I, -0.4082482901455122}, 
   {-0.8164965812461741, -0.4082482901453474, 0.4082482901455122, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1000000000000454}, 
  {-2.5399999999999854}, {-2.1000000000000454}, 
  {{2, 0.10819171471769501}, {3, 0.28603071418626524}, 
   {4, 0.4519521705949379}, {5, 0.2558413447640258}, 
   {6, 0.10945424837169448}, {7, 0.028837105362390328}, 
   {8, 0.007806517113089403}, {9, 0.0039076609687732555}, 
   {10, 0.0019908988027221}, {11, 0.0010123693694899182}, 
   {12, 0.0005749666591588863}, {13, 0.0002993638538589613}, 
   {14, 0.00016412887656147787}, {15, 0.00008763183729154126}, 
   {16, 0.000047901762626000044}, {17, 0.00002596799062141559}, 
   {18, 0.000014209538515226388}, {19, 7.750264830419844*^-6}, 
   {20, 4.240556926148415*^-6}, {21, 2.3166403107551878*^-6}, 
   {22, 1.3777900449429836*^-6}, {23, 8.895948766518558*^-7}, 
   {24, 5.743829041837678*^-7}, {25, 3.7086123771956636*^-7}, 
   {26, 2.3945361565802514*^-7}, {27, 1.5460785185439363*^-7}, 
   {28, 9.982554061149784*^-8}, {29, 6.445431321999706*^-8}, 
   {30, 4.1616204704553184*^-8}, {31, 2.687034905690666*^-8}, 
   {32, 1.734935228814294*^-8}, {33, 1.1201927274662182*^-8}, 
   {34, 7.232750620644879*^-9}, {35, 4.669988062921959*^-9}, 
   {36, 3.0153010088795895*^-9}, {37, 1.946877326020058*^-9}, 
   {38, 1.2570365304220843*^-9}, {39, 8.116294858417916*^-10}}, 
  {{2, 0.039693280168686396}, {3, 0.08927556050986121}, 
   {4, 0.025255685424981928}, {5, 0.006337676066243303}, 
   {6, 0.00025965561672949833}, {7, 0.00027257655029941374}, 
   {8, 0.00008755011083994013}, {9, 0.000025498043274507776}, 
   {10, 7.142477479016307*^-6}, {11, 2.042904147866083*^-6}, 
   {12, 5.983193810121801*^-7}, {13, 1.7736616727178262*^-7}, 
   {14, 5.267524753419887*^-8}, {15, 1.5699556654702462*^-8}, 
   {16, 4.68615114305552*^-9}, {17, 1.4004209828814376*^-9}, 
   {18, 4.185155000335783*^-10}, {19, 1.2506448654470148*^-10}, 
   {20, 3.735826462995343*^-11}, {21, 1.1321564056624803*^-11}, 
   {22, 3.32952184341669*^-12}, {23, 9.983495511770948*^-13}, 
   {24, 2.9610573252606776*^-13}, {25, 9.06867173947982*^-14}, 
   {26, 2.3471965112283517*^-14}, {27, 4.829470157119431*^-15}, 
   {28, 2.7755575615628914*^-15}, {29, 1.942890293094024*^-16}, 
   {30, 6.29126380620922*^-16}, {31, 2.7755575615628914*^-17}, 
   {32, 1.0177044392397268*^-16}, {33, 3.700743415417188*^-17}, 
   {34, 1.850371707708594*^-17}, {35, 3.700743415417188*^-17}, 
   {36, 1.850371707708594*^-17}, {37, 3.700743415417188*^-17}, 
   {38, 3.2381504884900397*^-16}, {39, 3.700743415417188*^-17}}}}
