{33, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482906840148, -0.4082482906840148, 
    0.8164965807075922}, {0.4082482906840148, 0. + 0.9999999999999815*I, 
    0.8164965807075922, 0.40824829068401486}, {0.4082482906840148, 
    -0.8164965807075922, 0. + 0.9999999999999815*I, -0.40824829068401486}, 
   {-0.8164965807075922, -0.40824829068401486, 0.40824829068401486, 
    0. + 0.999999999999983*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482906840148, -0.4082482906840148, 0.8164965807075922}, 
   {0.4082482906840148, 0. + 0.9999999999999815*I, 0.8164965807075922, 
    0.4082482906840148}, {0.4082482906840148, -0.8164965807075922, 
    0. + 0.9999999999999815*I, -0.4082482906840148}, 
   {-0.8164965807075922, -0.4082482906840148, 0.4082482906840148, 
    0. + 0.999999999999983*I}}}, {0, 0}, {{-2.7000000000000655}, 
  {-2.84000000000012}, {-2.7000000000000655}, {{2, 0.27623909880630076}, 
   {3, 0.5189011263577431}, {4, 0.24669652565372202}, 
   {5, 0.09775657612423469}, {6, 0.02329504871614746}, 
   {7, 0.005282179408045426}, {8, 0.0023570156036407425}, 
   {9, 0.0011043566615976958}, {10, 0.0004868752861187755}, 
   {11, 0.00025137070452413055}, {12, 0.00011594142358208763}, 
   {13, 0.00005718699367119134}, {14, 0.00002723297240975063}, 
   {15, 0.000013341362887388902}, {16, 6.463507478466733*^-6}, 
   {17, 3.165238670095959*^-6}, {18, 1.54367836230187*^-6}, 
   {19, 7.573804750027335*^-7}, {20, 4.3735946458900443*^-7}, 
   {21, 2.525595436120298*^-7}, {22, 1.458441690749268*^-7}, 
   {23, 8.421983566098135*^-8}, {24, 4.863398594956436*^-8}, 
   {25, 2.8084454206656062*^-8}, {26, 1.6217772791371488*^-8}, 
   {27, 9.365172415343181*^-9}, {28, 5.408074321699985*^-9}, 
   {29, 3.122969882696225*^-9}, {30, 1.8033808335538026*^-9}, 
   {31, 1.0413888640314894*^-9}, {32, 6.013775588620263*^-10}}, 
  {{2, 0.09474462148778606}, {3, 0.01880593174170276}, 
   {4, 0.004981495410827448}, {5, 0.00008964274850365808}, 
   {6, 0.0000992478165968147}, {7, 0.000025638461876438996}, 
   {8, 6.0047296434144*^-6}, {9, 1.3376734840272093*^-6}, 
   {10, 3.045289239296996*^-7}, {11, 7.120798477718478*^-8}, 
   {12, 1.690892528771748*^-8}, {13, 4.016876905173679*^-9}, 
   {14, 9.5778771025401*^-10}, {15, 2.2865716727456703*^-10}, 
   {16, 5.466222844733674*^-11}, {17, 1.3070914720951047*^-11}, 
   {18, 3.125102029007583*^-12}, {19, 7.433775817133892*^-13}, 
   {20, 1.7565578621277683*^-13}, {21, 3.5212573597694544*^-14}, 
   {22, 2.525757381022231*^-15}, {23, 1.0454600148553557*^-15}, 
   {24, 2.7755575615628914*^-17}, {25, 1.850371707708594*^-17}, 
   {26, 3.700743415417188*^-17}, {27, 3.700743415417188*^-17}, 
   {28, 3.700743415417188*^-17}, {29, 1.850371707708594*^-17}, {30, 0.}, 
   {31, 0.}, {32, 1.850371707708594*^-17}}}}
