{32, 40, {{{0, 1.0052464062391249*^-10, 0, 0}, {1.0052464377925592*^-10, 0, 
    0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, -1.0052465512835457*^-10, 0}, 
   {0, 0, 0, 0}, {-1.0052464226040479*^-10, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829015697434, -0.40824829015697445, 
    0.8164965812346353}, {0.40824829015697434, 0. + 0.9999999999999816*I, 
    0.8164965812346353, 0.40824829015697445}, {0.40824829015697445, 
    -0.8164965812346353, 0. + 0.9999999999999815*I, -0.40824829015697445}, 
   {-0.8164965812346353, -0.40824829015697445, 0.40824829015697445, 
    0. + 0.999999999999983*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829015697445, -0.40824829015697445, 0.8164965812346353}, 
   {0.40824829015697445, 0. + 0.9999999999999815*I, 0.8164965812346353, 
    0.4082482901569744}, {0.40824829015697445, -0.8164965812346353, 
    0. + 0.9999999999999815*I, -0.40824829015697445}, 
   {-0.8164965812346353, -0.4082482901569744, 0.40824829015697445, 
    0. + 0.9999999999999829*I}}}, {0, 0}, {{-2.7400000000000757}, 
  {-2.860000000000056}, {-2.7400000000000757}, {{2, 0.2881979085496804}, 
   {3, 0.5187315558908833}, {4, 0.23939291351235353}, 
   {5, 0.09246992999233317}, {6, 0.02155111280159316}, 
   {7, 0.005003807278004114}, {8, 0.002215054052175522}, 
   {9, 0.0010257623899126264}, {10, 0.0004551280323106958}, 
   {11, 0.00023119119032949303}, {12, 0.00010644769958827108}, 
   {13, 0.00005197374019641449}, {14, 0.00002462928818950509}, 
   {15, 0.000011968590610232217}, {16, 5.7625027436526785*^-6}, 
   {17, 2.8011359293240493*^-6}, {18, 1.3569335500968098*^-6}, 
   {19, 6.662282822089693*^-7}, {20, 3.8203220381616276*^-7}, 
   {21, 2.1906729430476446*^-7}, {22, 1.2561898637963864*^-7}, 
   {23, 7.203329976945838*^-8}, {24, 4.1305793341273045*^-8}, 
   {25, 2.3685811811891*^-8}, {26, 1.3582065472306226*^-8}, 
   {27, 7.788304889899678*^-9}, {28, 4.466026159999359*^-9}, 
   {29, 2.560946732454994*^-9}, {30, 1.4685125337976501*^-9}, 
   {31, 8.42116598676057*^-10}}, {{2, 0.09759126643501055}, 
   {3, 0.017728101666922364}, {4, 0.004433294119979604}, 
   {5, 0.00008416717879006219}, {6, 0.00008883248617005957}, 
   {7, 0.000022505483324469777}, {8, 5.185309252336845*^-6}, 
   {9, 1.1392356404997064*^-6}, {10, 2.558636185516031*^-7}, 
   {11, 5.9042461956574734*^-8}, {12, 1.382371096296057*^-8}, 
   {13, 3.238683108734245*^-9}, {14, 7.614837556809324*^-10}, 
   {15, 1.792665553039067*^-10}, {16, 4.2256994200092393*^-11}, 
   {17, 9.961494592166293*^-12}, {18, 2.347409303974738*^-12}, 
   {19, 5.526135105071717*^-13}, {20, 1.3105257619846117*^-13}, 
   {21, 2.8773280054868636*^-14}, {22, 5.8194190207435286*^-15}, 
   {23, 4.163336342344337*^-16}, {24, 7.401486830834377*^-17}, 
   {25, 1.850371707708594*^-17}, {26, 9.25185853854297*^-18}, 
   {27, 6.476300976980079*^-17}, {28, 0.}, {29, 1.850371707708594*^-17}, 
   {30, 0.}, {31, 2.7755575615628914*^-17}}}}
