{75, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8381174398008466, 0.28635699019376054, 
    0.4642831369637422}, {0.8381174398008466, 0. + 0.9999999999999815*I, 
    0.4642831369637422, -0.28635699019376054}, {-0.28635699019376054, 
    -0.4642831369637422, 0. + 0.9999999999999815*I, -0.8381174398008466}, 
   {-0.4642831369637422, 0.28635699019376054, 0.8381174398008466, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8381174398008464, 0.28635699019371086, 0.4642831369637613}, 
   {0.8381174398008464, 0. + 0.9999999999999815*I, 0.4642831369637613, 
    -0.28635699019371086}, {-0.28635699019371086, -0.4642831369637613, 
    0. + 0.9999999999999815*I, -0.8381174398008465}, 
   {-0.4642831369637613, 0.28635699019371086, 0.8381174398008465, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6751515150511014}, 
  {-2.3200000001005674}, {-1.6751515150511014}, 
  {{2, 0.0876441295328651}, {3, 0.1228281229397484}, 
   {4, 0.26802191549244475}, {5, 0.4940953139770474}, 
   {6, 0.8173055132664899}, {7, 1.0184073977324897}, {8, 1.131384638941585}, 
   {9, 1.1524696555535903}, {10, 1.1649112565237605}, 
   {11, 1.1367544686303483}, {12, 1.1021167216490433}, 
   {13, 0.9934740081492891}, {14, 0.8741722727772958}, 
   {15, 0.6787188814931697}, {16, 0.5387246917254629}, 
   {17, 0.36804927784006924}, {18, 0.2825798751051494}, 
   {19, 0.19173549453316496}, {20, 0.1406706498443115}, 
   {21, 0.09671822032989336}, {22, 0.06930822370827017}, 
   {23, 0.04812623552755463}, {24, 0.03412807759679132}, 
   {25, 0.023832677617947662}, {26, 0.01681898157419598}, 
   {27, 0.011780343033226282}, {28, 0.008294364520836817}, 
   {29, 0.005818364531602227}, {30, 0.004092048610618904}, 
   {31, 0.0028726900674868605}, {32, 0.0020192557333317818}, 
   {33, 0.0014180887148745325}, {34, 0.000996527698022276}, 
   {35, 0.0006999752930902936}, {36, 0.0004918257679606408}, 
   {37, 0.0003454974046475656}, {38, 0.000242742072823654}, 
   {39, 0.00017052906515957478}, {40, 0.00011980769635117072}, 
   {41, 0.00008416816742184974}, {42, 0.000059132642804993196}, 
   {43, 0.00004154275362117099}, {44, 0.00002918577959520885}, 
   {45, 0.00002050414560078595}, {46, 0.00001440509140837598}, 
   {47, 0.000010120164592231085}, {48, 7.1098606276853715*^-6}, 
   {49, 4.994973958893922*^-6}, {50, 3.509185559857908*^-6}, 
   {51, 2.4653510162231385*^-6}, {52, 1.7320150543231883*^-6}, 
   {53, 1.216814116411502*^-6}, {54, 8.548640610950287*^-7}, 
   {55, 6.005783904639017*^-7}, {56, 4.219319828524526*^-7}, 
   {57, 2.9642519994155236*^-7}, {58, 2.0825137314606224*^-7}, 
   {59, 1.4630546379956755*^-7}, {60, 1.0278585499401416*^-7}, 
   {61, 7.221146175462323*^-8}, {62, 5.0731620293564816*^-8}, 
   {63, 3.5641131934660564*^-8}, {64, 2.5039435969098633*^-8}, 
   {65, 1.759130779932505*^-8}, {66, 1.2358647605292816*^-8}, 
   {67, 8.682495999945417*^-9}, {68, 6.099832916550696*^-9}, 
   {69, 4.2853970927403395*^-9}, {70, 3.0106833692755686*^-9}, 
   {71, 2.1151330686919323*^-9}, {72, 1.48596535076706*^-9}, 
   {73, 1.0439649145155272*^-9}, {74, 7.334342577713926*^-10}}, 
  {{2, 0.0038822370765101387}, {3, 0.03619477391671298}, 
   {4, 0.040026974347121554}, {5, 0.059696744476702174}, 
   {6, 0.08179219942170866}, {7, 0.03575066370283317}, 
   {8, 0.016034243172277224}, {9, 0.0034223859368480714}, 
   {10, 0.0012453949165667035}, {11, 0.0002521627070365684}, 
   {12, 0.0001267196825164331}, {13, 0.000021024366621181602}, 
   {14, 0.000023615770102033046}, {15, 5.861381709632019*^-6}, 
   {16, 2.946413998607585*^-6}, {17, 6.950693180856244*^-7}, 
   {18, 2.9411157628778106*^-7}, {19, 7.860534112502648*^-8}, 
   {20, 3.4569756723890066*^-8}, {21, 1.2311940055427979*^-8}, 
   {22, 5.84556287634245*^-9}, {23, 2.6509195486893824*^-9}, 
   {24, 1.2643600240854387*^-9}, {25, 6.313354098767358*^-10}, 
   {26, 3.1275949422907934*^-10}, {27, 1.6270032543452828*^-10}, 
   {28, 8.17417430039787*^-11}, {29, 4.192583317556379*^-11}, 
   {30, 2.1134742104559713*^-11}, {31, 1.0752759793675182*^-11}, 
   {32, 5.428222686158316*^-12}, {33, 2.751493477504141*^-12}, 
   {34, 1.39098917569432*^-12}, {35, 6.952494135958887*^-13}, 
   {36, 3.512098019816297*^-13}, {37, 1.8645270512725648*^-13}, 
   {38, 8.966901295555847*^-14}, {39, 5.162537064506978*^-14}, 
   {40, 1.747676077930767*^-14}, {41, 1.2823075934420558*^-14}, 
   {42, 1.3776017363890484*^-14}, {43, 7.771561172376096*^-16}, 
   {44, 7.91033905045424*^-15}, {45, 8.049116928532385*^-16}, 
   {46, 1.5173048003210472*^-15}, {47, 1.9058828589398518*^-15}, 
   {48, 2.0169051614023675*^-15}, {49, 6.476300976980079*^-16}, 
   {50, 3.765506425186989*^-15}, {51, 6.430041684287365*^-15}, 
   {52, 1.3230157710116448*^-15}, {53, 4.903485025427774*^-16}, 
   {54, 5.921189464667501*^-16}, {55, 9.25185853854297*^-18}, 
   {56, 6.263508230593591*^-15}, {57, 1.850371707708594*^-16}, 
   {58, 9.25185853854297*^-18}, {59, 0.}, {60, 0.}, 
   {61, 1.850371707708594*^-17}, {62, 6.476300976980079*^-17}, 
   {63, 6.106226635438361*^-16}, {64, 3.700743415417188*^-17}, 
   {65, 3.700743415417188*^-17}, {66, 2.0354088784794536*^-16}, {67, 0.}, 
   {68, 9.25185853854297*^-18}, {69, 2.7755575615628914*^-16}, 
   {70, 9.25185853854297*^-18}, {71, 9.25185853854297*^-18}, 
   {72, 9.25185853854297*^-18}, {73, 0.}, {74, 1.850371707708594*^-17}}}}
