{41, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829076282354, -0.4082482907628235, 
    0.8164965806287356}, {0.40824829076282354, 0. + 0.9999999999999815*I, 
    0.8164965806287356, 0.40824829076282354}, {0.4082482907628235, 
    -0.8164965806287356, 0. + 0.9999999999999815*I, -0.40824829076282354}, 
   {-0.8164965806287356, -0.40824829076282354, 0.40824829076282354, 
    0. + 0.9999999999999828*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482907628235, -0.408248290762824, 0.8164965806287356}, 
   {0.4082482907628235, 0. + 0.9999999999999815*I, 0.8164965806287356, 
    0.40824829076282404}, {0.408248290762824, -0.8164965806287356, 
    0. + 0.9999999999999815*I, -0.4082482907628235}, 
   {-0.8164965806287356, -0.40824829076282404, 0.4082482907628235, 
    0. + 0.999999999999983*I}}}, {0, 0}, {{-1.9799999999999107}, 
  {-2.4799999999999947}, {-1.9799999999999107}, 
  {{2, 0.07802570413416252}, {3, 0.2018937983235205}, 
   {4, 0.40670440021641846}, {5, 0.31145585436696543}, 
   {6, 0.16992770650369698}, {7, 0.052976925783427185}, 
   {8, 0.01103364353381307}, {9, 0.0057471448696995164}, 
   {10, 0.002908793998865301}, {11, 0.0014924079243354884}, 
   {12, 0.0008867505456765391}, {13, 0.00046757318953815393}, 
   {14, 0.00026428453245670096}, {15, 0.00014359528883062266}, 
   {16, 0.00008048530216972294}, {17, 0.00004455846547011797}, 
   {18, 0.00002497938067604416}, {19, 0.000013940470041606547}, 
   {20, 7.813863075739152*^-6}, {21, 4.37102676422402*^-6}, 
   {22, 2.4483687430528476*^-6}, {23, 1.3701353295154917*^-6}, 
   {24, 7.67035190816778*^-7}, {25, 4.2923295890560175*^-7}, 
   {26, 2.455814213098151*^-7}, {27, 1.6240056333050035*^-7}, 
   {28, 1.0739385680746949*^-7}, {29, 7.10184934193947*^-8}, 
   {30, 4.6963848865377855*^-8}, {31, 3.1056750726676796*^-8}, 
   {32, 2.053752745645454*^-8}, {33, 1.3581272995111249*^-8}, 
   {34, 8.98113139413681*^-9}, {35, 5.939115532704875*^-9}, 
   {36, 3.92748422672895*^-9}, {37, 2.5971957917647615*^-9}, 
   {38, 1.7175130206936728*^-9}, {39, 1.135776139804534*^-9}, 
   {40, 7.510742028316031*^-10}}, {{2, 0.02884254700020559}, 
   {3, 0.07421098630946134}, {4, 0.04583393071422413}, 
   {5, 0.015527957885495769}, {6, 0.0006871644266994621}, 
   {7, 0.0004902421883720698}, {8, 0.00018513133359145578}, 
   {9, 0.000057851889010825566}, {10, 0.000017081456596475714}, 
   {11, 5.083659966672223*^-6}, {12, 1.5501795291398648*^-6}, 
   {13, 4.811385543683026*^-7}, {14, 1.4966031936884208*^-7}, 
   {15, 4.674182225531768*^-8}, {16, 1.4624692235010173*^-8}, 
   {17, 4.583452173356761*^-9}, {18, 1.436763393443859*^-9}, 
   {19, 4.504132529910739*^-10}, {20, 1.4114892588068528*^-10}, 
   {21, 4.421905434407828*^-11}, {22, 1.3853205619677548*^-11}, 
   {23, 4.334486473448843*^-12}, {24, 1.3617255471369085*^-12}, 
   {25, 4.2146841572332505*^-13}, {26, 1.304327016763788*^-13}, 
   {27, 3.1382304162737754*^-14}, {28, 9.566421728853431*^-15}, 
   {29, 4.718447854656915*^-16}, {30, 1.2952601953960158*^-16}, 
   {31, 2.7755575615628914*^-17}, {32, 5.551115123125783*^-17}, 
   {33, 3.700743415417188*^-17}, {34, 7.401486830834377*^-17}, 
   {35, 4.625929269271485*^-17}, {36, 4.625929269271485*^-17}, 
   {37, 4.625929269271485*^-17}, {38, 8.326672684688674*^-17}, 
   {39, 7.401486830834377*^-17}, {40, 1.850371707708594*^-17}}}}
