{74, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8452719536817812, 0.25119133141742483, 
    0.4716123825131456}, {0.8452719536817812, 0. + 0.9999999999999815*I, 
    0.4716123825131456, -0.25119133141742483}, {-0.25119133141742483, 
    -0.4716123825131456, 0. + 0.9999999999999815*I, -0.8452719536817812}, 
   {-0.4716123825131456, 0.25119133141742483, 0.8452719536817812, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8452719536817779, 0.2511913314172797, 0.4716123825132548}, 
   {0.8452719536817779, 0. + 0.999999999999987*I, 0.4716123825132549, 
    -0.2511913314172783}, {-0.2511913314172797, -0.4716123825132549, 
    0. + 0.9999999999999815*I, -0.8452719536817778}, 
   {-0.4716123825132548, 0.2511913314172783, 0.8452719536817778, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6896969698315223}, 
  {-2.319999999865533}, {-1.6896969698315223}, {{2, 0.11994742353294727}, 
   {3, 0.161769378231922}, {4, 0.3532390047218197}, {5, 0.5926361649469549}, 
   {6, 0.9130222761255367}, {7, 1.0593354141999753}, {8, 1.1484854298016025}, 
   {9, 1.149722058417686}, {10, 1.1737906247526315}, 
   {11, 1.1242971852877996}, {12, 1.1084621501624634}, 
   {13, 0.9650521896028512}, {14, 0.8686623893289184}, 
   {15, 0.6417394688366447}, {16, 0.5239765231910362}, 
   {17, 0.3529006461357565}, {18, 0.26999022739928025}, 
   {19, 0.1823852022101487}, {20, 0.1325761564410161}, 
   {21, 0.09074124905264608}, {22, 0.0645274556546403}, 
   {23, 0.044583053143828044}, {24, 0.031399189314284204}, 
   {25, 0.021809130132956378}, {26, 0.015292101928969959}, 
   {27, 0.010650637878025726}, {28, 0.00745245262685218}, 
   {29, 0.005197607384198499}, {30, 0.0036332320064964563}, 
   {31, 0.002535664319772979}, {32, 0.0017716241584191939}, 
   {33, 0.0012368433345739116}, {34, 0.000863957990723585}, 
   {35, 0.0006032625950822545}, {36, 0.0004213419836300858}, 
   {37, 0.0002942273406408291}, {38, 0.00020548834785771852}, 
   {39, 0.00014350014455205562}, {40, 0.00010021776970947638}, 
   {41, 0.0000699871149855702}, {42, 0.00004887702266703764}, 
   {43, 0.00003413360120319009}, {44, 0.0000238377884509422}, 
   {45, 0.000016647356691990023}, {46, 0.000011625931815473223}, 
   {47, 8.119102963000113*^-6}, {48, 5.670088925713301*^-6}, 
   {49, 3.959775972228741*^-6}, {50, 2.7653627886481402*^-6}, 
   {51, 1.931225941609327*^-6}, {52, 1.348697134251342*^-6}, 
   {53, 9.418798920246552*^-7}, {54, 6.577741307745022*^-7}, 
   {55, 4.5936503662025174*^-7}, {56, 3.208035817547916*^-7}, 
   {57, 2.2403734323273028*^-7}, {58, 1.5645940659725355*^-7}, 
   {59, 1.0926548560385996*^-7}, {60, 7.630702264505018*^-8}, 
   {61, 5.329005520193775*^-8}, {62, 3.721582469973228*^-8}, 
   {63, 2.5990208762927125*^-8}, {64, 1.815063205290457*^-8}, 
   {65, 1.2675750893365034*^-8}, {66, 8.852302557649239*^-9}, 
   {67, 6.18216267067595*^-9}, {68, 4.3174294694914295*^-9}, 
   {69, 3.0151819929713497*^-9}, {70, 2.1057122157053243*^-9}, 
   {71, 1.4705793249802923*^-9}, {72, 1.0270650441235318*^-9}, 
   {73, 7.172886729023276*^-10}}, {{2, 0.006200836257674246}, 
   {3, 0.04502037555286503}, {4, 0.051578791331454515}, 
   {5, 0.058462046755616975}, {6, 0.07732969184713259}, 
   {7, 0.024084431343727175}, {8, 0.011345697678329408}, 
   {9, 0.002422154435870812}, {10, 0.0010693540545111493}, 
   {11, 0.00018855753326002533}, {12, 0.00010307389110314363}, 
