{32, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482902255261, -0.40824829022552944, 
    0.8164965811660705}, {0.4082482902255261, 0. + 0.9999999999999815*I, 
    0.8164965811660705, 0.4082482902255274}, {0.40824829022552944, 
    -0.8164965811660705, 0. + 0.9999999999999815*I, -0.4082482902255271}, 
   {-0.8164965811660705, -0.4082482902255274, 0.4082482902255271, 
    0. + 0.9999999999999827*I}}, {{0. + 0.9999999999999816*I, 
    -0.4082482902255263, -0.40824829022552894, 0.8164965811660705}, 
   {0.4082482902255263, 0. + 0.9999999999999815*I, 0.8164965811660705, 
    0.40824829022552717}, {0.40824829022552894, -0.8164965811660705, 
    0. + 0.9999999999999815*I, -0.408248290225527}, 
   {-0.8164965811660705, -0.40824829022552717, 0.408248290225527, 
    0. + 0.9999999999999827*I}}}, {0, 0}, {{-2.7800000000000353}, 
  {-2.880000000000085}, {-2.7800000000000353}, {{2, 0.3002070275048403}, 
   {3, 0.5169337085261624}, {4, 0.23246261919493094}, 
   {5, 0.08750242966818013}, {6, 0.01992209666933191}, 
   {7, 0.004744877283813405}, {8, 0.002083846185500903}, 
   {9, 0.0009530594062296131}, {10, 0.00042595643374514257}, 
   {11, 0.000212803562098182}, {12, 0.0000978413698905957}, 
   {13, 0.00004728292155123724}, {14, 0.000022299765040620993}, 
   {15, 0.000010749039662330747}, {16, 5.143650743634662*^-6}, 
   {17, 2.4819358797791845*^-6}, {18, 1.1943043170571902*^-6}, 
   {19, 5.762373567676309*^-7}, {20, 3.217509646491479*^-7}, 
   {21, 1.8321921946284903*^-7}, {22, 1.0433314850955*^-7}, 
   {23, 5.941197134262666*^-8}, {24, 3.383181212956998*^-8}, 
   {25, 1.9265333772722215*^-8}, {26, 1.0970578334656977*^-8}, 
   {27, 6.247128703229521*^-9}, {28, 3.5573954892953452*^-9}, 
   {29, 2.0257540089829718*^-9}, {30, 1.1535644661719857*^-9}, 
   {31, 6.56895648987188*^-10}}, {{2, 0.10012333055046133}, 
   {3, 0.01684714350912825}, {4, 0.003948139446265532}, 
   {5, 0.00007882559123910855}, {6, 0.00007964976402226782}, 
   {7, 0.00001979622622611902}, {8, 4.486800297557695*^-6}, 
   {9, 9.72323481257531*^-7}, {10, 2.1544722094331742*^-7}, 
   {11, 4.906722140633294*^-8}, {12, 1.132796124495942*^-8}, 
   {13, 2.617616901012809*^-9}, {14, 6.069375650212076*^-10}, 
   {15, 1.409203217080564*^-10}, {16, 3.2758832683536333*^-11}, 
   {17, 7.618350394977824*^-12}, {18, 1.7706021833892767*^-12}, 
   {19, 4.136413433997177*^-13}, {20, 9.322172663435897*^-14}, 
   {21, 3.294586825575152*^-14}, {22, 2.220446049250313*^-15}, 
   {23, 8.326672684688674*^-17}, {24, 4.625929269271485*^-17}, 
   {25, 9.25185853854297*^-18}, {26, 3.885780586188048*^-16}, 
   {27, 1.942890293094024*^-16}, {28, 5.551115123125783*^-17}, 
   {29, 2.7755575615628914*^-17}, {30, 9.25185853854297*^-18}, 
   {31, 9.25185853854297*^-16}}}}
