{34, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482902420686, -0.4082482902420676, 
    0.8164965811495377}, {0.4082482902420686, 0. + 0.9999999999999815*I, 
    0.8164965811495377, 0.4082482902420684}, {0.4082482902420676, 
    -0.8164965811495377, 0. + 0.9999999999999815*I, -0.4082482902420685}, 
   {-0.8164965811495377, -0.4082482902420684, 0.4082482902420685, 
    0. + 0.9999999999999831*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482902420686, -0.4082482902420682, 0.8164965811495377}, 
   {0.4082482902420686, 0. + 0.9999999999999815*I, 0.8164965811495377, 
    0.4082482902420686}, {0.4082482902420682, -0.8164965811495377, 
    0. + 0.9999999999999815*I, -0.40824829024206843}, 
   {-0.8164965811495377, -0.4082482902420686, 0.40824829024206843, 
    0. + 0.9999999999999832*I}}}, {0, 0}, {{-2.5400000000000587}, 
  {-2.7600000000001184}, {-2.5400000000000587}, 
  {{2, 0.22873336956344842}, {3, 0.5002680690245075}, 
   {4, 0.2795440930933555}, {5, 0.12314945297802145}, 
   {6, 0.03193409078151344}, {7, 0.006621136943315857}, 
   {8, 0.003056455151119359}, {9, 0.0014847377434466082}, 
   {10, 0.000645658091740474}, {11, 0.0003540188889517918}, 
   {12, 0.00016513204832458865}, {13, 0.00008467790472141794}, 
   {14, 0.00004119027516812841}, {15, 0.00002083424649926697}, 
   {16, 0.00001035647556594536}, {17, 5.224986805692952*^-6}, 
   {18, 2.619458265434162*^-6}, {19, 1.319856561330119*^-6}, 
   {20, 6.633096593300029*^-7}, {21, 3.338730693691591*^-7}, 
   {22, 1.824948508422075*^-7}, {23, 1.0843892972456359*^-7}, 
   {24, 6.44347393219391*^-8}, {25, 3.828731681698727*^-8}, 
   {26, 2.2750423767092798*^-8}, {27, 1.3518348107588452*^-8}, 
   {28, 8.032623455278554*^-9}, {29, 4.773002271196702*^-9}, 
   {30, 2.8361272774724*^-9}, {31, 1.685230566206286*^-9}, 
   {32, 1.0013924689467046*^-9}, {33, 5.950635539875293*^-10}}, 
  {{2, 0.08131490435016571}, {3, 0.02617122240828515}, 
   {4, 0.008039650758031553}, {5, 0.0001928266020580771}, 
   {6, 0.00015597979823741187}, {7, 0.00004403137872481995}, 
   {8, 0.000011021319089365988}, {9, 2.600653768577062*^-6}, 
   {10, 6.252439334053506*^-7}, {11, 1.5425890457591387*^-7}, 
   {12, 3.877715988124623*^-8}, {13, 9.746528010593872*^-9}, 
   {14, 2.460107996945145*^-9}, {15, 6.216533399161506*^-10}, 
   {16, 1.5734520168268298*^-10}, {17, 3.982948230489095*^-11}, 
   {18, 1.007740187593716*^-11}, {19, 2.5471846853974967*^-12}, 
   {20, 6.446695029656742*^-13}, {21, 1.7064127888488656*^-13}, 
   {22, 3.637830777355096*^-14}, {23, 1.0815422631556732*^-14}, 
   {24, 6.568819562365509*^-16}, {25, 5.551115123125783*^-16}, 
   {26, 4.625929269271485*^-16}, {27, 2.7755575615628914*^-17}, 
   {28, 2.9605947323337506*^-16}, {29, 6.476300976980079*^-17}, 
   {30, 2.0354088784794536*^-16}, {31, 2.7755575615628914*^-17}, 
   {32, 4.625929269271485*^-17}, {33, 2.4054832200211723*^-16}}}}
