{71, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8598613317386812, 0.21150340130281514, 
    0.4646555728902172}, {0.8598613317386812, 0. + 0.9999999999999815*I, 
    0.4646555728902172, -0.21150340130281514}, {-0.21150340130281514, 
    -0.4646555728902172, 0. + 0.9999999999999815*I, -0.8598613317386812}, 
   {-0.4646555728902172, 0.21150340130281514, 0.8598613317386812, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8598613317387083, 0.21150340130305878, 0.46465557289006193}, 
   {0.8598613317387083, 0. + 0.9999999999999815*I, 0.46465557289006193, 
    -0.21150340130305878}, {-0.21150340130305878, -0.46465557289006193, 
    0. + 0.9999999999999815*I, -0.8598613317387084}, 
   {-0.46465557289006193, 0.21150340130305878, 0.8598613317387084, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.726818181616243}, 
  {-2.320000000202046}, {-1.726818181616243}, {{2, 0.17165515530834616}, 
   {3, 0.20857957485439796}, {4, 0.45417939277840225}, 
   {5, 0.6794772249966228}, {6, 0.9860639842309693}, {7, 1.0777386368357489}, 
   {8, 1.163405782656425}, {9, 1.138261579636662}, {10, 1.1850655509252623}, 
   {11, 1.0871772084443747}, {12, 1.0920936838976154}, 
   {13, 0.8705802989948805}, {14, 0.791166050341067}, 
   {15, 0.5444396008818704}, {16, 0.4386819751173165}, 
   {17, 0.2914306478063086}, {18, 0.21438499533868632}, 
   {19, 0.14354990916185556}, {20, 0.10157371804763898}, 
   {21, 0.0688139633130539}, {22, 0.047921750661338525}, 
   {23, 0.03270641761534715}, {24, 0.022621251221046135}, 
   {25, 0.01549907699321551}, {26, 0.010687023646235305}, 
   {27, 0.0073363902411830995}, {28, 0.005051495159497821}, 
   {29, 0.0034709589800441254}, {30, 0.0023883650902519205}, 
   {31, 0.001641810803509891}, {32, 0.001129379262730379}, 
   {33, 0.0007765221037918102}, {34, 0.0005340809523415868}, 
   {35, 0.00036725230037609746}, {36, 0.00025257353036062247}, 
   {37, 0.00017368640526305157}, {38, 0.00011944692621851383}, 
   {39, 0.00008214151288721272}, {40, 0.00005648916499007006}, 
   {41, 0.00003884699917483525}, {42, 0.000026715097827867407}, 
   {43, 0.000018371781298931467}, {44, 0.000012634238258757424}, 
   {45, 8.688495706621335*^-6}, {46, 5.975051858508884*^-6}, 
   {47, 4.109014724862359*^-6}, {48, 2.8257546832999303*^-6}, 
   {49, 1.943259062386904*^-6}, {50, 1.3363718103787114*^-6}, 
   {51, 9.190172828299481*^-7}, {52, 6.320045773389182*^-7}, 
   {53, 4.346269903976463*^-7}, {54, 2.9889128377869056*^-7}, 
   {55, 2.0554633600733396*^-7}, {56, 1.4135343906485076*^-7}, 
   {57, 9.720821375625022*^-8}, {58, 6.684972481130202*^-8}, 
   {59, 4.597233993486327*^-8}, {60, 3.161504597004594*^-8}, 
   {61, 2.1741605404912434*^-8}, {62, 1.495166052079*^-8}, 
   {63, 1.028225943278116*^-8}, {64, 7.0711334565487505*^-9}, 
   {65, 4.862858560272798*^-9}, {66, 3.344237442526321*^-9}, 
   {67, 2.2998951632047238*^-9}, {68, 1.581668129801983*^-9}, 
