{39, 40, {{{0, 1.87444636842072*^-10, 1.54786811834717*^-10, 
    -1.836917693884783*^-10}, {1.874446270801505*^-10, 0, 0, 0}, 
   {1.5478680194969366*^-10, 0, 0, 0}, {-1.8369175250997736*^-10, 0, 0, 0}}, 
  {{0, -1.5478681540111008*^-10, -1.8744462421890372*^-10, 
    1.836917698982405*^-10}, {-1.5478682052435208*^-10, 0, 0, 0}, 
   {-1.87444646076501*^-10, 0, 0, 0}, {1.8369175501742686*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482908441615, -0.40824829084416153, 
    0.8164965805474073}, {0.4082482908441615, 0. + 0.9999999999999818*I, 
    0.8164965805474073, 0.4082482908441616}, {0.40824829084416153, 
    -0.8164965805474073, 0. + 0.9999999999999818*I, -0.4082482908441616}, 
   {-0.8164965805474073, -0.4082482908441616, 0.4082482908441616, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999816*I, 
    -0.40824829084416153, -0.40824829084416153, 0.8164965805474073}, 
   {0.40824829084416153, 0. + 0.9999999999999816*I, 0.8164965805474073, 
    0.40824829084416153}, {0.40824829084416153, -0.8164965805474073, 
    0. + 0.9999999999999815*I, -0.40824829084416153}, 
   {-0.8164965805474073, -0.40824829084416153, 0.40824829084416153, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.0199999999999387}, 
  {-2.4999999999999942}, {-2.0199999999999387}, 
  {{2, 0.08796854565507312}, {3, 0.22933605314298153}, 
   {4, 0.442917871627386}, {5, 0.29323611749447687}, 
   {6, 0.14662447554362334}, {7, 0.04298559431290386}, 
   {8, 0.009745322505311587}, {9, 0.004999277884638662}, 
   {10, 0.0025730133748550106}, {11, 0.0012859386987562177}, 
   {12, 0.000763795556834426}, {13, 0.0003983305135876133}, 
   {14, 0.0002237452080924799}, {15, 0.00012058769614439497}, 
   {16, 0.00006712517393701901}, {17, 0.00003687411217210187}, 
   {18, 0.00002051539818426945}, {19, 0.000011358592995138723}, 
   {20, 6.3163812509144565*^-6}, {21, 3.505037964351149*^-6}, 
   {22, 1.9475813994830732*^-6}, {23, 1.0811440101256233*^-6}, 
   {24, 6.003992829416939*^-7}, {25, 3.332915884608995*^-7}, 
   {26, 1.850397366338182*^-7}, {27, 1.027172109579188*^-7}, 
   {28, 6.505013855351294*^-8}, {29, 4.267288478132514*^-8}, 
   {30, 2.799341869419436*^-8}, {31, 1.836366236851461*^-8}, 
   {32, 1.2046544040078544*^-8}, {33, 7.902545062776767*^-9}, 
   {34, 5.1840757797627646*^-9}, {35, 3.4007422988757696*^-9}, 
   {36, 2.230885587373166*^-9}, {37, 1.4634858880313573*^-9}, 
   {38, 9.600663597453263*^-10}}, {{2, 0.032411181330679675}, 
   {3, 0.08143204854900582}, {4, 0.03528402062630667}, 
   {5, 0.01166168151083612}, {6, 0.00023027677637666813}, 
   {7, 0.00040486602044352094}, {8, 0.00014190130932636064}, 
   {9, 0.0000432849509979516}, {10, 0.000012531841385869194}, 
   {11, 3.6815138580170714*^-6}, {12, 1.1078375110144347*^-6}, 
   {13, 3.3877075292232384*^-7}, {14, 1.0375460933002381*^-7}, 
   {15, 3.190460276525364*^-8}, {16, 9.825917746120183*^-9}, 
   {17, 3.030802840179684*^-9}, {18, 9.349321502168568*^-10}, 
   {19, 2.884150511010356*^-10}, {20, 8.89378570789745*^-11}, 
   {21, 2.7424525613402768*^-11}, {22, 8.446188193289572*^-12}, 
   {23, 2.600410627569734*^-12}, {24, 8.073356797903367*^-13}, 
   {25, 2.4582188136908673*^-13}, {26, 7.678117401136811*^-14}, 
   {27, 1.208292725133712*^-14}, {28, 1.2434497875801753*^-14}, 
   {29, 4.718447854656915*^-16}, {30, 1.2027416100105862*^-16}, 
   {31, 3.608224830031759*^-16}, {32, 9.25185853854297*^-18}, 
   {33, 4.810966440042345*^-16}, {34, 5.551115123125783*^-17}, {35, 0.}, 
   {36, 9.25185853854297*^-18}, {37, 3.700743415417188*^-17}, 
   {38, 2.7755575615628914*^-17}}}}
