{75, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.787032928668331, 0.1668782899467028, 
    0.5939114458707094}, {0.787032928668331, 0. + 0.9999999999999815*I, 
    0.5939114458707094, -0.1668782899467028}, {-0.1668782899467028, 
    -0.5939114458707094, 0. + 0.9999999999999815*I, -0.787032928668331}, 
   {-0.5939114458707094, 0.1668782899467028, 0.787032928668331, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.787032928668331, 0.1668782899467028, 0.5939114458707094}, 
   {0.787032928668331, 0. + 0.9999999999999815*I, 0.5939114458707094, 
    -0.1668782899467028}, {-0.1668782899467028, -0.5939114458707094, 
    0. + 0.9999999999999815*I, -0.787032928668331}, 
   {-0.5939114458707094, 0.1668782899467028, 0.787032928668331, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6613636363219961}, 
  {-2.3200000000416474}, {-1.6613636363219961}, 
  {{2, 0.028885727084608175}, {3, 0.04217680929321717}, 
   {4, 0.09170974990495215}, {5, 0.19956370782635263}, 
   {6, 0.4078350349942684}, {7, 0.6972248634084999}, {8, 0.9715503816861379}, 
   {9, 1.1130991799490413}, {10, 1.1499911731794707}, 
   {11, 1.1442972429953147}, {12, 1.0949267688728588}, 
   {13, 1.0072180819435315}, {14, 0.8647817913282988}, 
   {15, 0.6947373574403364}, {16, 0.5311791074938598}, 
   {17, 0.3833236389680772}, {18, 0.2793299668008125}, 
   {19, 0.1932760853398553}, {20, 0.14000707678067026}, 
   {21, 0.095944548264151}, {22, 0.06959605844448202}, 
   {23, 0.048373962476773724}, {24, 0.03461406929328281}, 
   {25, 0.024250267262232006}, {26, 0.017240094042199172}, 
   {27, 0.012128436935513687}, {28, 0.008595254263047192}, 
   {29, 0.006059596810332524}, {30, 0.004287694264246578}, 
   {31, 0.0030260282274523487}, {32, 0.0021395338484089255}, 
   {33, 0.001510780110224319}, {34, 0.0010677790462096937}, 
   {35, 0.0007541887804766167}, {36, 0.0005329389622807934}, 
   {37, 0.0003764734992510732}, {38, 0.0002660054645824417}, 
   {39, 0.0001879215558685532}, {40, 0.00013277373231346257}, 
   {41, 0.000093802137651533}, {42, 0.00006627321322594248}, 
   {43, 0.000046821557242449074}, {44, 0.000033080039507527026}, 
   {45, 0.00002337100928317959}, {46, 0.000016511824901144223}, 
   {47, 0.000011665633545487886}, {48, 8.241849139722923*^-6}, 
   {49, 5.8228931013593055*^-6}, {50, 4.113907380531856*^-6}, 
   {51, 2.9064919316867943*^-6}, {52, 2.053451705008591*^-6}, 
   {53, 1.450772515454446*^-6}, {54, 1.0249779873738873*^-6}, 
   {55, 7.241515841416302*^-7}, {56, 5.116165879837098*^-7}, 
   {57, 3.614594796808035*^-7}, {58, 2.5537284287224793*^-7}, 
   {59, 1.8042212068802854*^-7}, {60, 1.2746908939487156*^-7}, 
   {61, 9.005749146417941*^-8}, {62, 6.362602633647185*^-8}, 
   {63, 4.4952074840232115*^-8}, {64, 3.1758844554197196*^-8}, 
   {65, 2.2437766422633842*^-8}, {66, 1.5852385293335658*^-8}, 
   {67, 1.1199770000303033*^-8}, {68, 7.912683286370736*^-9}, 
   {69, 5.590362173180097*^-9}, {70, 3.949601201647113*^-9}, 
   {71, 2.7904069055395553*^-9}, {72, 1.9714430088413337*^-9}, 
   {73, 1.3928284081643483*^-9}, {74, 9.8403141191028*^-10}}, 
  {{2, 0.0015226830594348769}, {3, 0.012582115726303814}, 
   {4, 0.013870163990672016}, {5, 0.03977693755195895}, 
   {6, 0.05924249818775461}, {7, 0.06986187659561509}, 
   {8, 0.05791650354787377}, {9, 0.019100832329166567}, 
   {10, 0.004596235161671356}, {11, 0.0007827900790458031}, 
   {12, 0.0003071934327176021}, {13, 0.00007234845567892963}, 
   {14, 0.00007373510599511153}, {15, 0.00003002972528398188}, 
   {16, 0.000014388559817742525}, {17, 4.484093100308913*^-6}, 
   {18, 1.7381381791174246*^-6}, {19, 5.699971228854498*^-7}, 
   {20, 2.2132885542832287*^-7}, {21, 8.978103772464921*^-8}, 
   {22, 3.523813220385197*^-8}, {23, 1.6462360405422594*^-8}, 
   {24, 6.984207587268365*^-9}, {25, 3.1889427024959596*^-9}, 
   {26, 1.400430299502986*^-9}, {27, 6.335107808711863*^-10}, 
   {28, 2.828352690942282*^-10}, {29, 1.278441935648189*^-10}, 
   {30, 5.754509369015892*^-11}, {31, 2.6041812225171174*^-11}, 
   {32, 1.1771158122305298*^-11}, {33, 5.334640137040954*^-12}, 
   {34, 2.417834451170127*^-12}, {35, 1.0931996049142374*^-12}, 
   {36, 4.965333699757934*^-13}, {37, 2.2833124280197126*^-13}, 
   {38, 1.1333064116788212*^-13}, {39, 5.0399499388712833*^-14}, 
   {40, 1.85268467234323*^-14}, {41, 3.2612801348363973*^-15}, 
   {42, 6.707597440443654*^-15}, {43, 1.6884641832840921*^-15}, 
   {44, 3.515706244646329*^-16}, {45, 2.0354088784794536*^-16}, 
   {46, 5.222674145007507*^-15}, {47, 4.0245584642661925*^-16}, 
   {48, 1.4432899320127035*^-15}, {49, 4.140206695997979*^-15}, 
   {50, 8.049116928532385*^-16}, {51, 6.19874522082379*^-16}, 
   {52, 7.262708952756232*^-16}, {53, 8.97430278238668*^-16}, 
   {54, 1.762479051592436*^-15}, {55, 1.7115938296304495*^-16}, 
   {56, 2.3129646346357426*^-17}, {57, 2.5905203907920316*^-16}, 
   {58, 1.850371707708594*^-16}, {59, 1.1564823173178712*^-16}, 
   {60, 2.1279274638648832*^-16}, {61, 4.625929269271485*^-17}, {62, 0.}, 
   {63, 7.401486830834377*^-17}, {64, 4.625929269271485*^-18}, 
