{69, 40, {{{0, 3.366300686466924*^-10, 0, 0}, {3.366300793590807*^-10, 0, 0, 
    0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, -0.868048559017965, 
    0.1911475628585289, 0.4582077131608081}, {0.868048559017965, 
    0. + 0.9999999999999815*I, 0.4582077131608081, -0.1911475628585289}, 
   {-0.1911475628585289, -0.4582077131608081, 0. + 0.9999999999999815*I, 
    -0.868048559017965}, {-0.4582077131608081, 0.1911475628585289, 
    0.868048559017965, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, -0.8680485590179641, 0.19114756285850706, 
    0.458207713160856}, {0.8680485590179641, 0. + 0.9999999999999826*I, 
    0.4582077131608571, -0.19114756285850704}, {-0.19114756285850706, 
    -0.4582077131608571, 0. + 0.9999999999999815*I, -0.8680485590179641}, 
   {-0.458207713160856, 0.19114756285850704, 0.8680485590179641, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-1.7546969694702537}, 
  {-2.3200000002266528}, {-1.7546969694702537}, 
  {{2, 0.19566297865957294}, {3, 0.22153307440132142}, 
   {4, 0.48314815944042216}, {5, 0.692739569475097}, {6, 0.9993022417293956}, 
   {7, 1.0737671175528871}, {8, 1.1692102589739994}, {9, 1.1276635800189532}, 
   {10, 1.1894493652177935}, {11, 1.0534316756659543}, 
   {12, 1.0635126261512233}, {13, 0.7979727208596733}, 
   {14, 0.7178879841279553}, {15, 0.48334152391328983}, 
   {16, 0.3741964483093617}, {17, 0.24619554060176618}, 
   {18, 0.17640558576872056}, {19, 0.11725502204815541}, 
   {20, 0.08145919592812334}, {21, 0.05471390608232707}, 
   {22, 0.03754285579709321}, {23, 0.025369731477235924}, 
   {24, 0.017316808064882394}, {25, 0.011737682489578849}, 
   {26, 0.00799335308433502}, {27, 0.005425992168543503}, 
   {28, 0.0036912340210261685}, {29, 0.0025073807342935184}, 
   {30, 0.0017049241212208632}, {31, 0.001158491152410901}, 
   {32, 0.0007875570586007297}, {33, 0.000535222199286034}, 
   {34, 0.0003638140095944542}, {35, 0.00024726424594179175}, 
   {36, 0.00016806849485806463}, {37, 0.00011423047983677437}, 
   {38, 0.00007764215974676025}, {39, 0.000052771528217143704}, 
   {40, 0.000035868312323494855}, {41, 0.000024379003640162544}, 
   {42, 0.000016570103463897645}, {43, 0.000011262416706236955}, 
   {44, 7.654907265286504*^-6}, {45, 5.202917456093026*^-6}, 
   {46, 3.536346790122824*^-6}, {47, 2.4035996837312723*^-6}, 
   {48, 1.6336907520120292*^-6}, {49, 1.1103944630996843*^-6}, 
   {50, 7.547183489831077*^-7}, {51, 5.129704926387646*^-7}, 
   {52, 3.486582670908511*^-7}, {53, 2.3697770995534384*^-7}, 
   {54, 1.6107015865518548*^-7}, {55, 1.0947695416874126*^-7}, 
   {56, 7.440982513484684*^-8}, {57, 5.057522639573264*^-8}, 
