{72, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8557789494885591, 0.2225412280800434, 
    0.46703082491077896}, {0.8557789494885591, 0. + 0.9999999999999815*I, 
    0.46703082491077896, -0.2225412280800434}, {-0.2225412280800434, 
    -0.46703082491077896, 0. + 0.9999999999999815*I, -0.8557789494885591}, 
   {-0.46703082491077896, 0.2225412280800434, 0.8557789494885591, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8557789494885683, 0.22254122808007848, 0.46703082491071396}, 
   {0.8557789494885683, 0. + 0.9999999999999815*I, 0.46703082491071396, 
    -0.22254122808007848}, {-0.22254122808007848, -0.46703082491071396, 
    0. + 0.9999999999999815*I, -0.8557789494885683}, 
   {-0.46703082491071396, 0.22254122808007848, 0.8557789494885683, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7146969698772085}, 
  {-2.3199999998196272}, {-1.7146969698772085}, 
  {{2, 0.1580197519310059}, {3, 0.19831665024572365}, 
   {4, 0.4319203285039167}, {5, 0.6638129190782539}, {6, 0.9730482393062962}, 
   {7, 1.076417771070119}, {8, 1.1599591458951224}, {9, 1.14235165871383}, 
   {10, 1.1821985892796127}, {11, 1.1002060111996146}, 
   {12, 1.100566095745051}, {13, 0.9040992726077495}, 
   {14, 0.8198085520913344}, {15, 0.569768061852088}, 
   {16, 0.46738908443801297}, {17, 0.31188711371376504}, 
   {18, 0.23227841760166934}, {19, 0.15600130109533178}, 
   {20, 0.1113226783525631}, {21, 0.07568358269305286}, 
   {22, 0.05305802695577133}, {23, 0.03636187029608223}, 
   {24, 0.025296724335171716}, {25, 0.017411236341299874}, 
   {26, 0.012071019267041294}, {27, 0.008326242953112406}, 
   {28, 0.005763227937896354}, {29, 0.003979516518728687}, 
   {30, 0.0027524445001343434}, {31, 0.0019015375191084316}, 
   {32, 0.001314732349725678}, {33, 0.0009085109776648115}, 
   {34, 0.0006280416527665866}, {35, 0.0004340425232696732}, 
   {36, 0.00030002342646034963}, {37, 0.0002073592395469004}, 
   {38, 0.00014332745484213483}, {39, 0.000099062497645519}, 
   {40, 0.00006847108422769477}, {41, 0.00004732522218720003}, 
   {42, 0.00003271046666825095}, {43, 0.00002260866187087096}, 
   {44, 0.000015626693618764342}, {45, 0.000010800814020994753}, 
   {46, 7.465309992626956*^-6}, {47, 5.159859130465794*^-6}, 
   {48, 3.5663895965876158*^-6}, {49, 2.4650121976943495*^-6}, 
   {50, 1.7037654826967952*^-6}, {51, 1.1776066354274306*^-6}, 
   {52, 8.139371858173483*^-7}, {53, 5.625762264371836*^-7}, 
   {54, 3.8884095587832235*^-7}, {55, 2.687587041250161*^-7}, 
   {56, 1.8576038807172068*^-7}, {57, 1.2839369845085713*^-7}, 
   {58, 8.87430380847043*^-8}, {59, 6.133733526647589*^-8}, 
   {60, 4.239507850334334*^-8}, {61, 2.930260334377266*^-8}, 
   {62, 2.0253360710764667*^-8}, {63, 1.399871968343902*^-8}, 
   {64, 9.675637235861956*^-9}, {65, 6.6876228443923935*^-9}, 
   {66, 4.6223425642644145*^-9}, {67, 3.1948678702597988*^-9}, 
   {68, 2.2082553008395678*^-9}, {69, 1.526324233669385*^-9}, 
   {70, 1.0549742190946176*^-9}, {71, 7.291900416817043*^-10}}, 
  {{2, 0.010546790486444456}, {3, 0.050576369318562145}, 
   {4, 0.06202719304438721}, {5, 0.053839095846565085}, 
   {6, 0.07149799737203141}, {7, 0.01742777855306421}, 
   {8, 0.009565746327193739}, {9, 0.0019789907595481417}, 
   {10, 0.0010290774323994296}, {11, 0.00013599267497263479}, 
   {12, 0.00008958447238488718}, {13, 0.000020447315851157555}, 
   {14, 0.000014105682980695514}, {15, 4.398432636222351*^-6}, 
   {16, 1.9758399843565013*^-6}, {17, 5.36855750877622*^-7}, 
   {18, 2.3688788454897153*^-7}, {19, 8.901157987536064*^-8}, 
   {20, 4.198081924681555*^-8}, {21, 2.2284229336810846*^-8}, 
   {22, 1.1491435932449907*^-8}, {23, 6.147807378916366*^-9}, 
   {24, 3.17473429952327*^-9}, {25, 1.718647673250769*^-9}, 
   {26, 8.972727514692617*^-10}, {27, 4.816408707049764*^-10}, 
   {28, 2.5344355318127987*^-10}, {29, 1.3509277492958677*^-10}, 
   {30, 7.134539718271307*^-11}, {31, 3.791078099594595*^-11}, 
   {32, 2.0058898986263785*^-11}, {33, 1.064311139220564*^-11}, 
   {34, 5.630084361681516*^-12}, {35, 2.988988686188539*^-12}, 
   {36, 1.5804441089173338*^-12}, {37, 8.387226098823437*^-13}, 
   {38, 4.59618454407007*^-13}, {39, 2.242835546913587*^-13}, 
   {40, 1.0761761852033183*^-13}, {41, 6.355564223052093*^-14}, 
   {42, 4.550989215109287*^-14}, {43, 1.1102230246251565*^-14}, 
   {44, 2.7663057030243483*^-14}, {45, 3.228898629951497*^-15}, 
   {46, 1.445140303720412*^-14}, {47, 2.3175905639050143*^-15}, 
   {48, 4.949744318120489*^-16}, {49, 2.544261098099317*^-15}, 
   {50, 2.0169051614023675*^-15}, {51, 4.533410683886056*^-16}, 
   {52, 6.38378239159465*^-16}, {53, 2.6182759664076607*^-15}, 
   {54, 5.458596537740352*^-16}, {55, 1.7393494052460785*^-15}, 
   {56, 3.561965537339043*^-15}, {57, 9.96425164601078*^-15}, 
   {58, 1.429412144204889*^-15}, {59, 7.864079757761525*^-17}, 
   {60, 1.850371707708594*^-17}, {61, 4.163336342344337*^-17}, 
   {62, 2.7755575615628914*^-17}, {63, 5.551115123125783*^-17}, 
   {64, 1.1102230246251565*^-16}, {65, 4.625929269271485*^-17}, 
   {66, 4.625929269271485*^-18}, {67, 1.3877787807814457*^-17}, 
   {68, 2.3129646346357426*^-17}, {69, 1.3877787807814457*^-17}, 
   {70, 7.401486830834377*^-17}, {71, 0.}}}}
