{31, 40, {{{0, 1.3435425831803383*^-10, 1.0868948172081006*^-10, 
    -1.3202632268068852*^-10}, {1.3435426564324398*^-10, 0, 0, 0}, 
   {1.0868949050047544*^-10, 0, 0, 0}, {-1.3202632149643324*^-10, 0, 0, 0}}, 
  {{0, -1.0868949893923203*^-10, -1.343542602647049*^-10, 
    1.3202631496088902*^-10}, {-1.0868948800128203*^-10, 0, 0, 0}, 
   {-1.3435424927165288*^-10, 0, 0, 0}, {1.3202632233608482*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482907800119, -0.4082482907800117, 
    0.8164965806116155}, {0.4082482907800119, 0. + 0.9999999999999816*I, 
    0.8164965806116155, 0.40824829078001185}, {0.4082482907800117, 
    -0.8164965806116155, 0. + 0.9999999999999815*I, -0.40824829078001196}, 
   {-0.8164965806116155, -0.40824829078001185, 0.40824829078001196, 
    0. + 0.9999999999999828*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829078001185, -0.4082482907800118, 0.8164965806116155}, 
   {0.40824829078001185, 0. + 0.9999999999999815*I, 0.8164965806116155, 
    0.408248290780012}, {0.4082482907800118, -0.8164965806116155, 
    0. + 0.9999999999999815*I, -0.4082482907800118}, 
   {-0.8164965806116155, -0.408248290780012, 0.4082482907800118, 
    0. + 0.9999999999999829*I}}}, {0, 0}, {{-2.820000000000139}, 
  {-2.9000000000000363}, {-2.820000000000139}, {{2, 0.3121660204744653}, 
   {3, 0.5134773742959682}, {4, 0.22586255539091507}, 
   {5, 0.08281141945768107}, {6, 0.01839184258240416}, 
   {7, 0.004504259666883904}, {8, 0.001962574638110801}, 
   {9, 0.0008860673218113261}, {10, 0.00039912535266050167}, 
   {11, 0.00019606884002662696}, {12, 0.00009003682021017543}, 
   {13, 0.000043063539723494864}, {14, 0.000020215109064920346}, 
   {15, 9.66555851984088*^-6}, {16, 4.597172883286717*^-6}, 
   {17, 2.2020187328601184*^-6}, {18, 1.0526148400958229*^-6}, 
   {19, 5.042905318088464*^-7}, {20, 2.615971808617168*^-7}, 
   {21, 1.4793769886889407*^-7}, {22, 8.366127163261794*^-8}, 
   {23, 4.7311885520429087*^-8}, {24, 2.6755673898648524*^-8}, 
   {25, 1.5130804331686676*^-8}, {26, 8.55674847644039*^-9}, 
   {27, 4.83900963743622*^-9}, {28, 2.7365630872466795*^-9}, 
   {29, 1.5475657422214795*^-9}, {30, 8.751881441781961*^-10}}, 
  {{2, 0.10225073736310593}, {3, 0.016126474690342514}, 
   {4, 0.0035160016782398718}, {5, 0.00007390792713033814}, 
   {6, 0.0000715668018405798}, {7, 0.000017452834308854616}, 
   {8, 3.890991860007927*^-6}, {9, 8.317855471155303*^-7}, 
   {10, 1.8184741447842728*^-7}, {11, 4.0878202628436*^-8}, 
   {12, 9.306399447369291*^-9}, {13, 2.121224890183626*^-9}, 
   {14, 4.850784126227599*^-10}, {15, 1.1108622355315845*^-10}, 
   {16, 2.546565736061268*^-11}, {17, 5.835008402380973*^-12}, 
   {18, 1.338882708405246*^-12}, {19, 3.0750402224555273*^-13}, 
   {20, 7.720675950414109*^-14}, {21, 1.1342778568253682*^-14}, 
   {22, 3.9597954544963914*^-15}, {23, 1.0177044392397268*^-16}, 
   {24, 9.25185853854297*^-18}, {25, 2.7755575615628914*^-17}, 
   {26, 1.2952601953960158*^-16}, {27, 1.850371707708594*^-16}, 
   {28, 5.551115123125783*^-17}, {29, 3.700743415417188*^-17}, 
   {30, 8.326672684688674*^-17}}}}
