{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40751898743121573, 0.4075189874313054, 
    -0.8172249077004414}, {-0.40751898743121573, 0. + 0.9999999999999815*I, 
    -0.8172249077004414, -0.4075189874313054}, {-0.4075189874313054, 
    0.8172249077004414, 0. + 0.9999999999999815*I, 0.40751898743121656}, 
   {0.8172249077004414, 0.4075189874313054, -0.40751898743121656, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40751898743121573, 0.4075189874313054, -0.8172249077004414}, 
   {-0.40751898743121573, 0. + 0.9999999999999815*I, -0.8172249077004414, 
    -0.4075189874313054}, {-0.4075189874313054, 0.8172249077004414, 
    0. + 0.9999999999999815*I, 0.40751898743121656}, 
   {0.8172249077004414, 0.4075189874313054, -0.40751898743121656, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.66000946969696}, 
  {-2.320000000000046}, {-1.66000946969696}, {{2, 0.000013139784695637147}, 
   {3, 9.288410930341495*^-6}, {4, 6.565931271740322*^-6}, 
   {5, 4.6414108737513615*^-6}, {6, 3.2809874489503343*^-6}, 
   {7, 2.3193084309758305*^-6}, {8, 1.6395054903139972*^-6}, 
   {9, 1.1589559617553036*^-6}, {10, 8.192589783795334*^-7}, 
   {11, 5.791290321188747*^-7}, {12, 4.0938277595659045*^-7}, 
   {13, 2.8939012380879703*^-7}, {14, 2.045681028461921*^-7}, 
   {15, 1.4460794856008263*^-7}, {16, 1.022224757618595*^-7}, 
   {17, 7.226042036956315*^-8}, {18, 5.108044642820886*^-8}, 
   {19, 3.610844956369874*^-8}, {20, 2.552484701379143*^-8}, 
   {21, 1.8043363969599824*^-8}, {22, 1.2754733769160254*^-8}, 
   {23, 9.016250579474416*^-9}, {24, 6.3735414168597515*^-9}, 
   {25, 4.505434469948*^-9}, {26, 3.1848869652684186*^-9}, 
   {27, 2.2513763076048576*^-9}, {28, 1.591471343598272*^-9}, 
   {29, 1.124994986057004*^-9}, {30, 7.952698499735789*^-10}, 
   {31, 5.621896281837735*^-10}, {32, 3.97396227036495*^-10}, 
   {33, 2.808933086129173*^-10}, {34, 1.985400177595409*^-10}, 
   {35, 1.403400173849434*^-10}, {36, 9.920947396935276*^-11}, 
   {37, 7.014294700624646*^-11}, {38, 4.960531985176431*^-11}, 
   {39, 3.5062286407594456*^-11}, {40, 2.4776292129047306*^-11}, 
   {41, 1.7512769012739682*^-11}, {42, 1.2382095349039446*^-11}, 
   {43, 8.735290268901963*^-12}, {44, 6.156020138092799*^-12}, 
   {45, 4.347355808675957*^-12}, {46, 3.0817570717545095*^-12}, 
   {47, 2.179534330792876*^-12}, {48, 1.5552004128949193*^-12}, 
   {49, 1.1222689444423395*^-12}, {50, 7.931988399434431*^-13}, 
   {51, 5.426770144367765*^-13}, {52, 3.658184866139891*^-13}, 
   {53, 2.6162405575291814*^-13}, {54, 1.7763568394002505*^-13}, 
   {55, 1.3455903058456897*^-13}, {56, 7.444045380111675*^-14}, 
   {57, 6.250555628639631*^-14}, {58, 5.773159728050814*^-14}, 
   {59, 5.762057497804562*^-14}, {60, 5.739853037312059*^-14}, 
   {61, 5.739853037312059*^-14}, {62, 5.739853037312059*^-14}, 
   {63, 5.739853037312059*^-14}, {64, 5.739853037312059*^-14}, 
   {65, 5.739853037312059*^-14}, {66, 5.739853037312059*^-14}, 
   {67, 5.739853037312059*^-14}, {68, 5.739853037312059*^-14}, 
   {69, 5.739853037312059*^-14}, {70, 5.739853037312059*^-14}, 
   {71, 5.739853037312059*^-14}, {72, 5.739853037312059*^-14}, 
   {73, 5.739853037312059*^-14}, {74, 5.739853037312059*^-14}, 
   {75, 5.739853037312059*^-14}, {76, 5.739853037312059*^-14}, 
   {77, 5.739853037312059*^-14}, {78, 5.739853037312059*^-14}, 
   {79, 5.739853037312059*^-14}, {80, 5.739853037312059*^-14}, 
   {81, 5.739853037312059*^-14}, {82, 5.739853037312059*^-14}, 
   {83, 5.739853037312059*^-14}, {84, 5.739853037312059*^-14}, 
   {85, 5.739853037312059*^-14}, {86, 5.739853037312059*^-14}, 
   {87, 5.739853037312059*^-14}, {88, 5.739853037312059*^-14}, 
   {89, 5.739853037312059*^-14}, {90, 5.739853037312059*^-14}, 
   {91, 5.739853037312059*^-14}, {92, 5.739853037312059*^-14}, 
   {93, 5.739853037312059*^-14}, {94, 5.739853037312059*^-14}, 
   {95, 5.739853037312059*^-14}, {96, 5.739853037312059*^-14}, 
   {97, 5.739853037312059*^-14}, {98, 5.739853037312059*^-14}, 
   {99, 5.739853037312059*^-14}, {100, 5.739853037312059*^-14}, 
   {101, 5.739853037312059*^-14}, {102, 5.739853037312059*^-14}, 
   {103, 5.739853037312059*^-14}, {104, 5.739853037312059*^-14}, 
   {105, 5.739853037312059*^-14}, {106, 5.739853037312059*^-14}, 
   {107, 5.739853037312059*^-14}, {108, 5.739853037312059*^-14}, 
   {109, 5.739853037312059*^-14}, {110, 5.739853037312059*^-14}, 
   {111, 5.739853037312059*^-14}, {112, 5.739853037312059*^-14}, 
   {113, 5.739853037312059*^-14}, {114, 5.739853037312059*^-14}, 
   {115, 5.739853037312059*^-14}, {116, 5.739853037312059*^-14}, 
   {117, 5.739853037312059*^-14}, {118, 5.739853037312059*^-14}, 
   {119, 5.739853037312059*^-14}, {120, 5.739853037312059*^-14}, 
   {121, 5.739853037312059*^-14}, {122, 5.739853037312059*^-14}, 
   {123, 5.739853037312059*^-14}, {124, 5.739853037312059*^-14}, 
   {125, 5.739853037312059*^-14}, {126, 5.739853037312059*^-14}, 
   {127, 5.739853037312059*^-14}, {128, 5.739853037312059*^-14}, 
   {129, 5.739853037312059*^-14}, {130, 5.739853037312059*^-14}, 
   {131, 5.739853037312059*^-14}, {132, 5.739853037312059*^-14}, 
   {133, 5.739853037312059*^-14}, {134, 5.739853037312059*^-14}, 
   {135, 5.739853037312059*^-14}, {136, 5.739853037312059*^-14}, 
   {137, 5.739853037312059*^-14}, {138, 5.739853037312059*^-14}, 
   {139, 5.739853037312059*^-14}, {140, 5.739853037312059*^-14}, 
   {141, 5.739853037312059*^-14}, {142, 5.739853037312059*^-14}, 
   {143, 5.739853037312059*^-14}, {144, 5.739853037312059*^-14}, 
   {145, 5.739853037312059*^-14}, {146, 5.739853037312059*^-14}, 
   {147, 5.739853037312059*^-14}, {148, 5.739853037312059*^-14}, 
   {149, 5.739853037312059*^-14}, {150, 5.739853037312059*^-14}, 
   {151, 5.739853037312059*^-14}, {152, 5.739853037312059*^-14}, 
   {153, 5.739853037312059*^-14}, {154, 5.739853037312059*^-14}, 
   {155, 5.739853037312059*^-14}, {156, 5.739853037312059*^-14}, 
   {157, 5.739853037312059*^-14}, {158, 5.739853037312059*^-14}, 
   {159, 5.739853037312059*^-14}, {160, 5.739853037312059*^-14}, 
   {161, 5.739853037312059*^-14}, {162, 5.739853037312059*^-14}, 
   {163, 5.739853037312059*^-14}, {164, 5.739853037312059*^-14}, 
   {165, 5.739853037312059*^-14}, {166, 5.739853037312059*^-14}, 
   {167, 5.739853037312059*^-14}, {168, 5.739853037312059*^-14}, 
   {169, 5.739853037312059*^-14}, {170, 5.739853037312059*^-14}, 
   {171, 5.739853037312059*^-14}, {172, 5.739853037312059*^-14}, 
   {173, 5.739853037312059*^-14}, {174, 5.739853037312059*^-14}, 
   {175, 5.739853037312059*^-14}, {176, 5.739853037312059*^-14}, 
   {177, 5.739853037312059*^-14}, {178, 5.739853037312059*^-14}, 
   {179, 5.739853037312059*^-14}, {180, 5.739853037312059*^-14}, 
   {181, 5.739853037312059*^-14}, {182, 5.739853037312059*^-14}, 
   {183, 5.739853037312059*^-14}, {184, 5.739853037312059*^-14}, 
   {185, 5.739853037312059*^-14}, {186, 5.739853037312059*^-14}, 
   {187, 5.739853037312059*^-14}, {188, 5.739853037312059*^-14}, 
   {189, 5.739853037312059*^-14}, {190, 5.739853037312059*^-14}, 
   {191, 5.739853037312059*^-14}, {192, 5.739853037312059*^-14}, 
   {193, 5.739853037312059*^-14}, {194, 5.739853037312059*^-14}, 
   {195, 5.739853037312059*^-14}, {196, 5.739853037312059*^-14}, 
   {197, 5.739853037312059*^-14}, {198, 5.739853037312059*^-14}, 
   {199, 5.739853037312059*^-14}, {200, 5.739853037312059*^-14}, 
   {201, 5.739853037312059*^-14}, {202, 5.739853037312059*^-14}, 
   {203, 5.739853037312059*^-14}, {204, 5.739853037312059*^-14}, 
   {205, 5.739853037312059*^-14}, {206, 5.739853037312059*^-14}, 
   {207, 5.739853037312059*^-14}, {208, 5.739853037312059*^-14}, 
   {209, 5.739853037312059*^-14}, {210, 5.739853037312059*^-14}, 
   {211, 5.739853037312059*^-14}, {212, 5.739853037312059*^-14}, 
   {213, 5.739853037312059*^-14}, {214, 5.739853037312059*^-14}, 
   {215, 5.739853037312059*^-14}, {216, 5.739853037312059*^-14}, 
   {217, 5.739853037312059*^-14}, {218, 5.739853037312059*^-14}, 
   {219, 5.739853037312059*^-14}, {220, 5.739853037312059*^-14}, 
   {221, 5.739853037312059*^-14}, {222, 5.739853037312059*^-14}, 
   {223, 5.739853037312059*^-14}, {224, 5.739853037312059*^-14}, 
   {225, 5.739853037312059*^-14}, {226, 5.739853037312059*^-14}, 
   {227, 5.739853037312059*^-14}, {228, 5.739853037312059*^-14}, 
   {229, 5.739853037312059*^-14}, {230, 5.739853037312059*^-14}, 
   {231, 5.739853037312059*^-14}, {232, 5.739853037312059*^-14}, 
   {233, 5.739853037312059*^-14}, {234, 5.739853037312059*^-14}, 
   {235, 5.739853037312059*^-14}, {236, 5.739853037312059*^-14}, 
   {237, 5.739853037312059*^-14}, {238, 5.739853037312059*^-14}, 
   {239, 5.739853037312059*^-14}, {240, 5.739853037312059*^-14}, 
   {241, 5.739853037312059*^-14}, {242, 5.739853037312059*^-14}, 
   {243, 5.739853037312059*^-14}, {244, 5.739853037312059*^-14}, 
   {245, 5.739853037312059*^-14}, {246, 5.739853037312059*^-14}, 
   {247, 5.739853037312059*^-14}, {248, 5.739853037312059*^-14}, 
   {249, 5.739853037312059*^-14}, {250, 5.739853037312059*^-14}, 
   {251, 5.739853037312059*^-14}, {252, 5.739853037312059*^-14}, 
   {253, 5.739853037312059*^-14}, {254, 5.739853037312059*^-14}, 
   {255, 5.739853037312059*^-14}, {256, 5.739853037312059*^-14}, 
   {257, 5.739853037312059*^-14}, {258, 5.739853037312059*^-14}, 
   {259, 5.739853037312059*^-14}, {260, 5.739853037312059*^-14}, 
   {261, 5.739853037312059*^-14}, {262, 5.739853037312059*^-14}, 
   {263, 5.739853037312059*^-14}, {264, 5.739853037312059*^-14}, 
   {265, 5.739853037312059*^-14}, {266, 5.739853037312059*^-14}, 
   {267, 5.739853037312059*^-14}, {268, 5.739853037312059*^-14}, 
   {269, 5.739853037312059*^-14}, {270, 5.739853037312059*^-14}, 
   {271, 5.739853037312059*^-14}, {272, 5.739853037312059*^-14}, 
   {273, 5.739853037312059*^-14}, {274, 5.739853037312059*^-14}, 
   {275, 5.739853037312059*^-14}, {276, 5.739853037312059*^-14}, 
   {277, 5.739853037312059*^-14}, {278, 5.739853037312059*^-14}, 
   {279, 5.739853037312059*^-14}, {280, 5.739853037312059*^-14}, 
   {281, 5.739853037312059*^-14}, {282, 5.739853037312059*^-14}, 
   {283, 5.739853037312059*^-14}, {284, 5.739853037312059*^-14}, 
   {285, 5.739853037312059*^-14}, {286, 5.739853037312059*^-14}, 
   {287, 5.739853037312059*^-14}, {288, 5.739853037312059*^-14}, 
   {289, 5.739853037312059*^-14}, {290, 5.739853037312059*^-14}, 
   {291, 5.739853037312059*^-14}, {292, 5.739853037312059*^-14}, 
   {293, 5.739853037312059*^-14}, {294, 5.739853037312059*^-14}, 
   {295, 5.739853037312059*^-14}, {296, 5.739853037312059*^-14}, 
   {297, 5.739853037312059*^-14}, {298, 5.739853037312059*^-14}, 
   {299, 5.739853037312059*^-14}, {300, 5.739853037312059*^-14}, 
   {301, 5.739853037312059*^-14}, {302, 5.739853037312059*^-14}, 
   {303, 5.739853037312059*^-14}, {304, 5.739853037312059*^-14}, 
   {305, 5.739853037312059*^-14}, {306, 5.739853037312059*^-14}, 
   {307, 5.739853037312059*^-14}, {308, 5.739853037312059*^-14}, 
   {309, 5.739853037312059*^-14}, {310, 5.739853037312059*^-14}, 
   {311, 5.739853037312059*^-14}, {312, 5.739853037312059*^-14}, 
   {313, 5.739853037312059*^-14}, {314, 5.739853037312059*^-14}, 
   {315, 5.739853037312059*^-14}, {316, 5.739853037312059*^-14}, 
   {317, 5.739853037312059*^-14}, {318, 5.739853037312059*^-14}, 
   {319, 5.739853037312059*^-14}, {320, 5.739853037312059*^-14}, 
   {321, 5.739853037312059*^-14}, {322, 5.739853037312059*^-14}, 
   {323, 5.739853037312059*^-14}, {324, 5.739853037312059*^-14}, 
   {325, 5.739853037312059*^-14}, {326, 5.739853037312059*^-14}, 
   {327, 5.739853037312059*^-14}, {328, 5.739853037312059*^-14}, 
   {329, 5.739853037312059*^-14}, {330, 5.739853037312059*^-14}, 
   {331, 5.739853037312059*^-14}, {332, 5.739853037312059*^-14}, 
   {333, 5.739853037312059*^-14}, {334, 5.739853037312059*^-14}, 
   {335, 5.739853037312059*^-14}, {336, 5.739853037312059*^-14}, 
   {337, 5.739853037312059*^-14}, {338, 5.739853037312059*^-14}, 
   {339, 5.739853037312059*^-14}, {340, 5.739853037312059*^-14}, 
   {341, 5.739853037312059*^-14}, {342, 5.739853037312059*^-14}, 
   {343, 5.739853037312059*^-14}, {344, 5.739853037312059*^-14}, 
   {345, 5.739853037312059*^-14}, {346, 5.739853037312059*^-14}, 
   {347, 5.739853037312059*^-14}, {348, 5.739853037312059*^-14}, 
   {349, 5.739853037312059*^-14}, {350, 5.739853037312059*^-14}, 
   {351, 5.739853037312059*^-14}, {352, 5.739853037312059*^-14}, 
   {353, 5.739853037312059*^-14}, {354, 5.739853037312059*^-14}, 
   {355, 5.739853037312059*^-14}, {356, 5.739853037312059*^-14}, 
   {357, 5.739853037312059*^-14}, {358, 5.739853037312059*^-14}, 
   {359, 5.739853037312059*^-14}, {360, 5.739853037312059*^-14}, 
   {361, 5.739853037312059*^-14}, {362, 5.739853037312059*^-14}, 
   {363, 5.739853037312059*^-14}, {364, 5.739853037312059*^-14}, 
   {365, 5.739853037312059*^-14}, {366, 5.739853037312059*^-14}, 
   {367, 5.739853037312059*^-14}, {368, 5.739853037312059*^-14}, 
   {369, 5.739853037312059*^-14}, {370, 5.739853037312059*^-14}, 
   {371, 5.739853037312059*^-14}, {372, 5.739853037312059*^-14}, 
   {373, 5.739853037312059*^-14}, {374, 5.739853037312059*^-14}, 
   {375, 5.739853037312059*^-14}, {376, 5.739853037312059*^-14}, 
   {377, 5.739853037312059*^-14}, {378, 5.739853037312059*^-14}, 
   {379, 5.739853037312059*^-14}, {380, 5.739853037312059*^-14}, 
   {381, 5.739853037312059*^-14}, {382, 5.739853037312059*^-14}, 
   {383, 5.739853037312059*^-14}, {384, 5.739853037312059*^-14}, 
   {385, 5.739853037312059*^-14}, {386, 5.739853037312059*^-14}, 
   {387, 5.739853037312059*^-14}, {388, 5.739853037312059*^-14}, 
   {389, 5.739853037312059*^-14}, {390, 5.739853037312059*^-14}, 
   {391, 5.739853037312059*^-14}, {392, 5.739853037312059*^-14}, 
   {393, 5.739853037312059*^-14}, {394, 5.739853037312059*^-14}, 
   {395, 5.739853037312059*^-14}, {396, 5.739853037312059*^-14}, 
   {397, 5.739853037312059*^-14}, {398, 5.739853037312059*^-14}, 
   {399, 5.739853037312059*^-14}, {400, 5.739853037312059*^-14}, 
   {401, 5.739853037312059*^-14}, {402, 5.739853037312059*^-14}, 
   {403, 5.739853037312059*^-14}, {404, 5.739853037312059*^-14}, 
   {405, 5.739853037312059*^-14}, {406, 5.739853037312059*^-14}, 
   {407, 5.739853037312059*^-14}, {408, 5.739853037312059*^-14}, 
   {409, 5.739853037312059*^-14}, {410, 5.739853037312059*^-14}, 
   {411, 5.739853037312059*^-14}, {412, 5.739853037312059*^-14}, 
   {413, 5.739853037312059*^-14}, {414, 5.739853037312059*^-14}, 
   {415, 5.739853037312059*^-14}, {416, 5.739853037312059*^-14}, 
   {417, 5.739853037312059*^-14}, {418, 5.739853037312059*^-14}, 
   {419, 5.739853037312059*^-14}, {420, 5.739853037312059*^-14}, 
   {421, 5.739853037312059*^-14}, {422, 5.739853037312059*^-14}, 
   {423, 5.739853037312059*^-14}, {424, 5.739853037312059*^-14}, 
   {425, 5.739853037312059*^-14}, {426, 5.739853037312059*^-14}, 
   {427, 5.739853037312059*^-14}, {428, 5.739853037312059*^-14}, 
   {429, 5.739853037312059*^-14}, {430, 5.739853037312059*^-14}, 
   {431, 5.739853037312059*^-14}, {432, 5.739853037312059*^-14}, 
   {433, 5.739853037312059*^-14}, {434, 5.739853037312059*^-14}, 
   {435, 5.739853037312059*^-14}, {436, 5.739853037312059*^-14}, 
   {437, 5.739853037312059*^-14}, {438, 5.739853037312059*^-14}, 
   {439, 5.739853037312059*^-14}, {440, 5.739853037312059*^-14}, 
   {441, 5.739853037312059*^-14}, {442, 5.739853037312059*^-14}, 
   {443, 5.739853037312059*^-14}, {444, 5.739853037312059*^-14}, 
   {445, 5.739853037312059*^-14}, {446, 5.739853037312059*^-14}, 
   {447, 5.739853037312059*^-14}, {448, 5.739853037312059*^-14}, 
   {449, 5.739853037312059*^-14}, {450, 5.739853037312059*^-14}, 
   {451, 5.739853037312059*^-14}, {452, 5.739853037312059*^-14}, 
   {453, 5.739853037312059*^-14}, {454, 5.739853037312059*^-14}, 
   {455, 5.739853037312059*^-14}, {456, 5.739853037312059*^-14}, 
   {457, 5.739853037312059*^-14}, {458, 5.739853037312059*^-14}, 
   {459, 5.739853037312059*^-14}, {460, 5.739853037312059*^-14}, 
   {461, 5.739853037312059*^-14}, {462, 5.739853037312059*^-14}, 
   {463, 5.739853037312059*^-14}, {464, 5.739853037312059*^-14}, 
   {465, 5.739853037312059*^-14}, {466, 5.739853037312059*^-14}, 
   {467, 5.739853037312059*^-14}, {468, 5.739853037312059*^-14}, 
   {469, 5.739853037312059*^-14}, {470, 5.739853037312059*^-14}, 
   {471, 5.739853037312059*^-14}, {472, 5.739853037312059*^-14}, 
   {473, 5.739853037312059*^-14}, {474, 5.739853037312059*^-14}, 
   {475, 5.739853037312059*^-14}, {476, 5.739853037312059*^-14}, 
   {477, 5.739853037312059*^-14}, {478, 5.739853037312059*^-14}, 
   {479, 5.739853037312059*^-14}, {480, 5.739853037312059*^-14}, 
   {481, 5.739853037312059*^-14}, {482, 5.739853037312059*^-14}, 
   {483, 5.739853037312059*^-14}, {484, 5.739853037312059*^-14}, 
   {485, 5.739853037312059*^-14}, {486, 5.739853037312059*^-14}, 
   {487, 5.739853037312059*^-14}, {488, 5.739853037312059*^-14}, 
   {489, 5.739853037312059*^-14}, {490, 5.739853037312059*^-14}, 
   {491, 5.739853037312059*^-14}, {492, 5.739853037312059*^-14}, 
   {493, 5.739853037312059*^-14}, {494, 5.739853037312059*^-14}, 
   {495, 5.739853037312059*^-14}, {496, 5.739853037312059*^-14}, 
   {497, 5.739853037312059*^-14}, {498, 5.739853037312059*^-14}, 
   {499, 5.739853037312059*^-14}}, {{2, 0.}, {3, 0.}, 
   {4, 7.401486830834377*^-17}, {5, 2.7755575615628914*^-16}, {6, 0.}, 
   {7, 0.}, {8, 0.}, {9, 0.}, {10, 0.}, {11, 0.}, {12, 0.}, 
   {13, 3.700743415417188*^-17}, {14, 7.401486830834377*^-17}, {15, 0.}, 
   {16, 0.}, {17, 0.}, {18, 0.}, {19, 0.}, {20, 0.}, 
   {21, 1.4802973661668753*^-16}, {22, 0.}, {23, 0.}, {24, 0.}, 
   {25, 3.700743415417188*^-17}, {26, 0.}, {27, 3.700743415417188*^-17}, 
   {28, 2.7755575615628914*^-16}, {29, 0.}, {30, 1.850371707708594*^-17}, 
   {31, 0.}, {32, 0.}, {33, 0.}, {34, 3.700743415417188*^-17}, {35, 0.}, 
   {36, 0.}, {37, 0.}, {38, 0.}, {39, 0.}, {40, 0.}, 
   {41, 1.850371707708594*^-17}, {42, 0.}, {43, 0.}, 
   {44, 1.850371707708594*^-17}, {45, 1.850371707708594*^-17}, {46, 0.}, 
   {47, 0.}, {48, 0.}, {49, 0.}, {50, 0.}, {51, 0.}, {52, 0.}, 
   {53, 3.700743415417188*^-17}, {54, 0.}, {55, 0.}, {56, 0.}, {57, 0.}, 
   {58, 0.}, {59, 2.7755575615628914*^-16}, {60, 0.}, 
   {61, 2.7755575615628914*^-16}, {62, 0.}, {63, 2.7755575615628914*^-16}, 
   {64, 0.}, {65, 2.7755575615628914*^-16}, {66, 0.}, 
   {67, 2.7755575615628914*^-16}, {68, 0.}, {69, 2.7755575615628914*^-16}, 
   {70, 0.}, {71, 2.7755575615628914*^-16}, {72, 0.}, 
   {73, 2.7755575615628914*^-16}, {74, 0.}, {75, 2.7755575615628914*^-16}, 
   {76, 0.}, {77, 2.7755575615628914*^-16}, {78, 0.}, 
   {79, 2.7755575615628914*^-16}, {80, 0.}, {81, 2.7755575615628914*^-16}, 
   {82, 0.}, {83, 2.7755575615628914*^-16}, {84, 0.}, 
   {85, 2.7755575615628914*^-16}, {86, 0.}, {87, 2.7755575615628914*^-16}, 
   {88, 0.}, {89, 2.7755575615628914*^-16}, {90, 0.}, 
   {91, 2.7755575615628914*^-16}, {92, 0.}, {93, 2.7755575615628914*^-16}, 
   {94, 0.}, {95, 2.7755575615628914*^-16}, {96, 0.}, 
   {97, 2.7755575615628914*^-16}, {98, 0.}, {99, 2.7755575615628914*^-16}, 
   {100, 0.}, {101, 2.7755575615628914*^-16}, {102, 0.}, 
   {103, 2.7755575615628914*^-16}, {104, 0.}, {105, 2.7755575615628914*^-16}, 
   {106, 0.}, {107, 2.7755575615628914*^-16}, {108, 0.}, 
   {109, 2.7755575615628914*^-16}, {110, 0.}, {111, 2.7755575615628914*^-16}, 
   {112, 0.}, {113, 2.7755575615628914*^-16}, {114, 0.}, 
   {115, 2.7755575615628914*^-16}, {116, 0.}, {117, 2.7755575615628914*^-16}, 
   {118, 0.}, {119, 2.7755575615628914*^-16}, {120, 0.}, 
   {121, 2.7755575615628914*^-16}, {122, 0.}, {123, 2.7755575615628914*^-16}, 
   {124, 0.}, {125, 2.7755575615628914*^-16}, {126, 0.}, 
   {127, 2.7755575615628914*^-16}, {128, 0.}, {129, 2.7755575615628914*^-16}, 
   {130, 0.}, {131, 2.7755575615628914*^-16}, {132, 0.}, 
   {133, 2.7755575615628914*^-16}, {134, 0.}, {135, 2.7755575615628914*^-16}, 
   {136, 0.}, {137, 2.7755575615628914*^-16}, {138, 0.}, 
   {139, 2.7755575615628914*^-16}, {140, 0.}, {141, 2.7755575615628914*^-16}, 
   {142, 0.}, {143, 2.7755575615628914*^-16}, {144, 0.}, 
   {145, 2.7755575615628914*^-16}, {146, 0.}, {147, 2.7755575615628914*^-16}, 
   {148, 0.}, {149, 2.7755575615628914*^-16}, {150, 0.}, 
   {151, 2.7755575615628914*^-16}, {152, 0.}, {153, 2.7755575615628914*^-16}, 
   {154, 0.}, {155, 2.7755575615628914*^-16}, {156, 0.}, 
   {157, 2.7755575615628914*^-16}, {158, 0.}, {159, 2.7755575615628914*^-16}, 
   {160, 0.}, {161, 2.7755575615628914*^-16}, {162, 0.}, 
   {163, 2.7755575615628914*^-16}, {164, 0.}, {165, 2.7755575615628914*^-16}, 
   {166, 0.}, {167, 2.7755575615628914*^-16}, {168, 0.}, 
   {169, 2.7755575615628914*^-16}, {170, 0.}, {171, 2.7755575615628914*^-16}, 
   {172, 0.}, {173, 2.7755575615628914*^-16}, {174, 0.}, 
   {175, 2.7755575615628914*^-16}, {176, 0.}, {177, 2.7755575615628914*^-16}, 
   {178, 0.}, {179, 2.7755575615628914*^-16}, {180, 0.}, 
   {181, 2.7755575615628914*^-16}, {182, 0.}, {183, 2.7755575615628914*^-16}, 
   {184, 0.}, {185, 2.7755575615628914*^-16}, {186, 0.}, 
   {187, 2.7755575615628914*^-16}, {188, 0.}, {189, 2.7755575615628914*^-16}, 
   {190, 0.}, {191, 2.7755575615628914*^-16}, {192, 0.}, 
   {193, 2.7755575615628914*^-16}, {194, 0.}, {195, 2.7755575615628914*^-16}, 
   {196, 0.}, {197, 2.7755575615628914*^-16}, {198, 0.}, 
   {199, 2.7755575615628914*^-16}, {200, 0.}, {201, 2.7755575615628914*^-16}, 
   {202, 0.}, {203, 2.7755575615628914*^-16}, {204, 0.}, 
   {205, 2.7755575615628914*^-16}, {206, 0.}, {207, 2.7755575615628914*^-16}, 
   {208, 0.}, {209, 2.7755575615628914*^-16}, {210, 0.}, 
   {211, 2.7755575615628914*^-16}, {212, 0.}, {213, 2.7755575615628914*^-16}, 
   {214, 0.}, {215, 2.7755575615628914*^-16}, {216, 0.}, 
   {217, 2.7755575615628914*^-16}, {218, 0.}, {219, 2.7755575615628914*^-16}, 
   {220, 0.}, {221, 2.7755575615628914*^-16}, {222, 0.}, 
   {223, 2.7755575615628914*^-16}, {224, 0.}, {225, 2.7755575615628914*^-16}, 
   {226, 0.}, {227, 2.7755575615628914*^-16}, {228, 0.}, 
   {229, 2.7755575615628914*^-16}, {230, 0.}, {231, 2.7755575615628914*^-16}, 
   {232, 0.}, {233, 2.7755575615628914*^-16}, {234, 0.}, 
   {235, 2.7755575615628914*^-16}, {236, 0.}, {237, 2.7755575615628914*^-16}, 
   {238, 0.}, {239, 2.7755575615628914*^-16}, {240, 0.}, 
   {241, 2.7755575615628914*^-16}, {242, 0.}, {243, 2.7755575615628914*^-16}, 
   {244, 0.}, {245, 2.7755575615628914*^-16}, {246, 0.}, 
   {247, 2.7755575615628914*^-16}, {248, 0.}, {249, 2.7755575615628914*^-16}, 
   {250, 0.}, {251, 2.7755575615628914*^-16}, {252, 0.}, 
   {253, 2.7755575615628914*^-16}, {254, 0.}, {255, 2.7755575615628914*^-16}, 
   {256, 0.}, {257, 2.7755575615628914*^-16}, {258, 0.}, 
   {259, 2.7755575615628914*^-16}, {260, 0.}, {261, 2.7755575615628914*^-16}, 
   {262, 0.}, {263, 2.7755575615628914*^-16}, {264, 0.}, 
   {265, 2.7755575615628914*^-16}, {266, 0.}, {267, 2.7755575615628914*^-16}, 
   {268, 0.}, {269, 2.7755575615628914*^-16}, {270, 0.}, 
   {271, 2.7755575615628914*^-16}, {272, 0.}, {273, 2.7755575615628914*^-16}, 
   {274, 0.}, {275, 2.7755575615628914*^-16}, {276, 0.}, 
   {277, 2.7755575615628914*^-16}, {278, 0.}, {279, 2.7755575615628914*^-16}, 
