{38, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482901327496, -0.4082482901327496, 
    0.8164965812588095}, {0.4082482901327496, 0. + 0.9999999999999815*I, 
    0.8164965812588095, 0.4082482901327496}, {0.4082482901327496, 
    -0.8164965812588095, 0. + 0.9999999999999815*I, -0.4082482901327496}, 
   {-0.8164965812588095, -0.4082482901327496, 0.4082482901327496, 
    0. + 0.9999999999999831*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482901327496, -0.40824829013274955, 0.8164965812588095}, 
   {0.4082482901327496, 0. + 0.9999999999999815*I, 0.8164965812588095, 
    0.4082482901327496}, {0.40824829013274955, -0.8164965812588095, 
    0. + 0.9999999999999815*I, -0.4082482901327496}, 
   {-0.8164965812588095, -0.4082482901327496, 0.4082482901327496, 
    0. + 0.9999999999999832*I}}}, {0, 0}, {{-2.179999999999907}, 
  {-2.579999999999929}, {-2.179999999999907}, {{2, 0.12889184788064528}, 
   {3, 0.3399465997870509}, {4, 0.39953416191831637}, 
   {5, 0.2230791729413113}, {6, 0.08202065666593386}, 
   {7, 0.019153891306812325}, {8, 0.006384192948935096}, 
   {9, 0.0031242692271272413}, {10, 0.0015348055260815078}, 
   {11, 0.0008235891221737448}, {12, 0.0004386547708495914}, 
   {13, 0.00023122389047143467}, {14, 0.00012274817083173534}, 
   {15, 0.00006526977140964688}, {16, 0.000034925225522712635}, 
   {17, 0.000018723275674084685}, {18, 0.000010065421705008652}, 
   {19, 5.413442643667903*^-6}, {20, 2.91361343391758*^-6}, 
   {21, 1.567871905199545*^-6}, {22, 8.437477499144152*^-7}, 
   {23, 4.845179689683121*^-7}, {24, 3.079876653711011*^-7}, 
   {25, 1.957750512815437*^-7}, {26, 1.2444609043260613*^-7}, 
   {27, 7.910526245158422*^-8}, {28, 5.028395988482259*^-8}, 
   {29, 3.196344766642767*^-8}, {30, 2.0317902027500168*^-8}, 
   {31, 1.2915290614756714*^-8}, {32, 8.209734225772536*^-9}, 
   {33, 5.218580734211997*^-9}, {34, 3.317251640044816*^-9}, 
   {35, 2.108629160169073*^-9}, {36, 1.3403551601953723*^-9}, 
   {37, 8.520087413366184*^-10}}, {{2, 0.047155138746218295}, 
   {3, 0.08232654798266914}, {4, 0.02149593123925882}, 
   {5, 0.0032882395179036628}, {6, 0.0003025664284168894}, 
   {7, 0.00018745599818759118}, {8, 0.00005637273852975484}, 
   {9, 0.00001566938494307335}, {10, 4.262926224046781*^-6}, 
   {11, 1.1873369391198392*^-6}, {12, 3.385350801539862*^-7}, 
   {13, 9.724635774421841*^-8}, {14, 2.8017106838233254*^-8}, 
   {15, 8.09488015507398*^-9}, {16, 2.342868695344909*^-9}, 
   {17, 6.786082806797822*^-10}, {18, 1.9657156458130487*^-10}, 
   {19, 5.6929581419377463*^-11}, {20, 1.647888307291604*^-11}, 
   {21, 4.772534219673237*^-12}, {22, 1.3826439992925543*^-12}, 
   {23, 3.9473054454693585*^-13}, {24, 1.1408466763877337*^-13}, 
   {25, 1.9604688243172554*^-14}, {26, 5.1810407815840636*^-15}, 
   {27, 2.0354088784794535*^-15}, {28, 1.5543122344752192*^-15}, 
   {29, 3.700743415417188*^-17}, {30, 4.625929269271485*^-17}, 
   {31, 2.7755575615628914*^-17}, {32, 4.625929269271485*^-17}, 
   {33, 9.25185853854297*^-18}, {34, 9.25185853854297*^-18}, 
   {35, 3.700743415417188*^-17}, {36, 1.850371707708594*^-17}, 
   {37, 9.25185853854297*^-18}}}}
