{67, 40, {{{0, 1.0375029170666277*^-9, 0, -2.29559465022677*^-10}, 
   {1.0375029224538186*^-9, 0, 2.436548865306419*^-10, 
    -1.4032257977248235*^-10}, {0, 2.4365483360809187*^-10, 0, 0}, 
   {-2.2955949384291164*^-10, -1.4032265944587618*^-10, 0, 
    1.650651164730905*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8736031638809142, 0.1743215395761053, 
    0.4543451473242813}, {0.8736031638809142, 0. + 0.9999999999999815*I, 
    0.4543451473242813, -0.17432153957610527}, {-0.1743215395761053, 
    -0.4543451473242813, 0. + 0.9999999999999815*I, -0.8736031638809143}, 
   {-0.4543451473242813, 0.17432153957610527, 0.8736031638809143, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8736031638809143, 0.17432153957610527, 0.4543451473242813}, 
   {0.8736031638809143, 0. + 0.9999999999999815*I, 0.45434514732428144, 
    -0.17432153957610527}, {-0.17432153957610527, -0.45434514732428144, 
    0. + 0.9999999999999815*I, -0.8736031638809142}, 
   {-0.4543451473242813, 0.17432153957610527, 0.8736031638809142, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-1.7787878785107207}, 
  {-2.3200000002772243}, {-1.7787878785107207}, 
  {{2, 0.21071198601697919}, {3, 0.22482266019232683}, 
   {4, 0.4915390865851037}, {5, 0.688362406788772}, {6, 0.9998438685968511}, 
   {7, 1.0652743247805485}, {8, 1.1728491322125891}, {9, 1.1170488772779397}, 
   {10, 1.1912448344843187}, {11, 1.0199060333421353}, 
   {12, 1.030720950576614}, {13, 0.7528021325965699}, 
   {14, 0.6526188798172533}, {15, 0.4318233927978348}, 
   {16, 0.32404428583497374}, {17, 0.21144893208240673}, 
   {18, 0.14848894833378962}, {19, 0.09800839912383152}, 
   {20, 0.06710143202382707}, {21, 0.044706492727872305}, 
   {22, 0.03030313827328096}, {23, 0.020292897781070685}, 
   {24, 0.013697437498567056}, {25, 0.009195477393540485}, 
   {26, 0.006195503070071995}, {27, 0.004164038707241191}, 
   {28, 0.0028032684786921114}, {29, 0.0018850971392417315}, 
   {30, 0.001268602362778093}, {31, 0.0008532959736923806}, 
   {32, 0.0005741431036209166}, {33, 0.0003862264986470021}, 
   {34, 0.00025985452396865005}, {35, 0.0001748130462434494}, 
   {36, 0.00011761087042477802}, {37, 0.00007912265171283739}, 
   {38, 0.00005323139502316776}, {39, 0.00003581176001221653}, 
   {40, 0.000024092933574137998}, {41, 0.000016208749790636023}, 
   {42, 0.00001090466121161926}, {43, 7.336229845222864*^-6}, 
   {44, 4.935543369111173*^-6}, {45, 3.3204438877887377*^-6}, 
   {46, 2.2338700592650085*^-6}, {47, 1.502862562730023*^-6}, 
   {48, 1.011069262923936*^-6}, {49, 6.802089689839086*^-7}, 
   {50, 4.576188725180508*^-7}, {51, 3.0786860305553887*^-7}, 
   {52, 2.071223300093017*^-7}, {53, 1.3934403175763777*^-7}, 
   {54, 9.374539117201763*^-8}, {55, 6.306835459435334*^-8}, 
   {56, 4.243001433534843*^-8}, {57, 2.854527242357463*^-8}, 
   {58, 1.920414655076641*^-8}, {59, 1.2919821767987116*^-8}, 
   {60, 8.691980024622126*^-9}, {61, 5.8476140596397386*^-9}, 
   {62, 3.934038983466337*^-9}, {63, 2.6466863700669307*^-9}, 
   {64, 1.7806139895881756*^-9}, {65, 1.1979475189605182*^-9}, 
   {66, 8.059167777574316*^-10}}, {{2, 0.02437140624714883}, 
   {3, 0.05441004204174865}, {4, 0.0681045120373519}, 
   {5, 0.0456163180383293}, {6, 0.07149695057565533}, 
   {7, 0.014475327640329364}, {8, 0.011256886949091011}, 
   {9, 0.0020048286180254227}, {10, 0.0012508664457628743}, 
   {11, 0.00007187362932133586}, {12, 0.00007023726496063754}, 
   {13, 0.00003179739142968677}, {14, 0.000013198274774991099}, 
   {15, 5.279029783420771*^-6}, {16, 2.254291595319794*^-6}, 
   {17, 7.92489995825781*^-7}, {18, 3.92196186975909*^-7}, 
   {19, 2.183510994420897*^-7}, {20, 1.1744837033940876*^-7}, 
   {21, 6.54862839603402*^-8}, {22, 3.6134827111992486*^-8}, 
   {23, 2.0045430875377985*^-8}, {24, 1.108944973811828*^-8}, 
   {25, 6.172180896009867*^-9}, {26, 3.4225515662307986*^-9}, 
   {27, 1.9059726204713927*^-9}, {28, 1.0587944733927064*^-9}, 
   {29, 5.893219523489535*^-10}, {30, 3.2762036139555306*^-10}, 
   {31, 1.8231737416070831*^-10}, {32, 1.0138592280532302*^-10}, 
   {33, 5.6417625201217917*^-11}, {34, 3.137689645142198*^-11}, 
   {35, 1.7467074083417817*^-11}, {36, 9.709164028315342*^-12}, 
   {37, 5.400055402837722*^-12}, {38, 3.0047029679162543*^-12}, 
   {39, 1.684203702427093*^-12}, {40, 9.20994761936337*^-13}, 
   {41, 5.127888854280134*^-13}, {42, 2.9713268882384603*^-13}, 
   {43, 1.5120312409540776*^-13}, {44, 9.340676380512983*^-14}, 
   {45, 5.910087234421249*^-14}, {46, 3.998190667431345*^-14}, 
   {47, 1.5996463413140795*^-14}, {48, 1.087093378278799*^-14}, 
   {49, 4.107825191113079*^-15}, {50, 1.734723475976807*^-15}, 
   {51, 1.4849232954361469*^-15}, {52, 2.345346139520643*^-15}, 
   {53, 3.1780134079895106*^-15}, {54, 1.3183898417423734*^-15}, 
   {55, 4.519532896078241*^-15}, {56, 1.5080529417825042*^-15}, 
   {57, 1.3646491344350882*^-15}, {58, 1.2443749734340295*^-15}, 
   {59, 9.529414294699259*^-16}, {60, 1.8087383442851506*^-15}, 
   {61, 1.0038266514319123*^-15}, {62, 2.058538524825811*^-15}, 
   {63, 1.1009711660866135*^-15}, {64, 1.2490009027033011*^-15}, 
   {65, 1.6653345369377348*^-16}, {66, 6.938893903907228*^-17}}}}
