{70, 40, {{{0, 1.8015146623131007*^-10, 0, 0}, {1.801514850366822*^-10, 0, 0, 
    0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, -0.8639639412383593, 
    0.20112016439699593, 0.4616459549403315}, {0.8639639412383593, 
    0. + 0.9999999999999815*I, 0.4616459549403315, -0.20112016439699595}, 
   {-0.20112016439699593, -0.4616459549403315, 0. + 0.9999999999999815*I, 
    -0.8639639412383593}, {-0.4616459549403315, 0.20112016439699595, 
    0.8639639412383593, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, -0.8639639412384368, 0.20112016439713867, 
    0.4616459549402426}, {0.8639639412384368, 0. + 0.9999999999999815*I, 
    0.4616459549402425, -0.20112016439713867}, {-0.20112016439713867, 
    -0.4616459549402425, 0. + 0.9999999999999815*I, -0.8639639412384368}, 
   {-0.4616459549402426, 0.20112016439713867, 0.8639639412384368, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7401515153692717}, 
  {-2.319999999782332}, {-1.7401515153692717}, {{2, 0.18421990396655083}, 
   {3, 0.2163074315864993}, {4, 0.4712330182361917}, {5, 0.6889621949180642}, 
   {6, 0.9946095736760403}, {7, 1.076794624855189}, {8, 1.1664696657431763}, 
   {9, 1.133407040997895}, {10, 1.1875265625372307}, 
   {11, 1.0717151281524375}, {12, 1.0799024680772193}, 
   {13, 0.8319695616683147}, {14, 0.7569909941571713}, 
   {15, 0.5153909441003892}, {16, 0.40726957937271246}, 
   {17, 0.26928985083681223}, {18, 0.19554536619746804}, 
   {19, 0.1304867250067912}, {20, 0.09150550663659857}, 
   {21, 0.0617443775017395}, {22, 0.04269145038962818}, 
   {23, 0.02900087699264725}, {24, 0.019931376660716593}, 
   {25, 0.013586670552311164}, {26, 0.00931267403629138}, 
   {27, 0.006358931123001732}, {28, 0.004353254240914151}, 
   {29, 0.002974907476134825}, {30, 0.0020354374883775894}, 
   {31, 0.0013914966250841987}, {32, 0.0009518143396375356}, 
   {33, 0.0006508098041042576}, {34, 0.00044511363104504653}, 
   {35, 0.0003043750362891062}, {36, 0.00020816175945176374}, 
   {37, 0.00014234954244563003}, {38, 0.00009735009090389157}, 
   {39, 0.00006657320057179561}, {40, 0.000045527550257939975}, 
   {41, 0.00003113444133218124}, {42, 0.00002129184907018189}, 
   {43, 0.000014560688612053063}, {44, 9.957562151774457*^-6}, 
   {45, 6.8096121097482865*^-6}, {46, 4.656857306495343*^-6}, 
   {47, 3.184657002219815*^-6}, {48, 2.177875061015744*^-6}, 
   {49, 1.4893709448515757*^-6}, {50, 1.0185282016683672*^-6}, 
   {51, 6.965351908028161*^-7}, {52, 4.7633577104910785*^-7}, 
   {53, 3.2574912239846654*^-7}, {54, 2.2276830036194184*^-7}, 
   {55, 1.5234337674696619*^-7}, {56, 1.0418225621089405*^-7}, 
   {57, 7.124656514756467*^-8}, {58, 4.872300068958779*^-8}, 
   {59, 3.331994891109247*^-8}, {60, 2.2786379894057518*^-8}, 
   {61, 1.5582804380187554*^-8}, {62, 1.0656540982978413*^-8}, 
   {63, 7.287661696331327*^-9}, {64, 4.983797985413929*^-9}, 
   {65, 3.408271997962231*^-9}, {66, 2.330822423957102*^-9}, 
   {67, 1.5939942143994301*^-9}, {68, 1.0901263225449043*^-9}, 
   {69, 7.455192019278911*^-10}}, {{2, 0.015624403219191488}, 
   {3, 0.052829406776671695}, {4, 0.06692046736484504}, 
   {5, 0.049807002705119466}, {6, 0.06971341400133331}, 
   {7, 0.015195768135348018}, {8, 0.009673599863702559}, 
   {9, 0.0018933698988671532}, {10, 0.0010840549725770429}, 
