{42, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829012151614, -0.4082482901215162, 
    0.816496581270111}, {0.40824829012151614, 0. + 0.9999999999999815*I, 
    0.816496581270111, 0.4082482901215162}, {0.4082482901215162, 
    -0.816496581270111, 0. + 0.9999999999999815*I, -0.4082482901215162}, 
   {-0.816496581270111, -0.4082482901215162, 0.4082482901215162, 
    0. + 0.9999999999999832*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482901215162, -0.4082482901215162, 0.816496581270111}, 
   {0.4082482901215162, 0. + 0.9999999999999815*I, 0.816496581270111, 
    0.40824829012151614}, {0.4082482901215162, -0.816496581270111, 
    0. + 0.9999999999999815*I, -0.4082482901215162}, 
   {-0.816496581270111, -0.40824829012151614, 0.4082482901215162, 
    0. + 0.9999999999999835*I}}}, {0, 0}, {{-1.9400000000001134}, 
  {-2.4600000000000426}, {-1.9400000000001134}, 
  {{2, 0.06818537017578812}, {3, 0.17497361853270965}, 
   {4, 0.3600579499583364}, {5, 0.32120744780417637}, 
   {6, 0.19725864838154222}, {7, 0.06701537304198568}, 
   {8, 0.014032108286858115}, {9, 0.0067422995075901}, 
   {10, 0.0034461821420359116}, {11, 0.0017757952474297609}, 
   {12, 0.0010396543300277522}, {13, 0.0005619479004588861}, 
   {14, 0.00031703980763002956}, {15, 0.00017450548958210623}, 
   {16, 0.00009817737309589705}, {17, 0.000054871670239527016}, 
   {18, 0.00003095969836735222}, {19, 0.000017427254098167228}, 
   {20, 9.842527178047659*^-6}, {21, 5.551929135382647*^-6}, 
   {22, 3.134696913792822*^-6}, {23, 1.7686734657531058*^-6}, 
   {24, 9.981676446278805*^-7}, {25, 5.631417966284088*^-7}, 
   {26, 3.747883952631703*^-7}, {27, 2.4985882907113677*^-7}, 
   {28, 1.6657246176832174*^-7}, {29, 1.1104835340169927*^-7}, 
   {30, 7.40322396719506*^-8}, {31, 4.93548301672142*^-8}, 
   {32, 3.290319816606768*^-8}, {33, 2.1935439409315194*^-8}, 
   {34, 1.4623599664531639*^-8}, {35, 9.74906588790958*^-9}, 
   {36, 6.499390969860741*^-9}, {37, 4.3329447252382636*^-9}, 
   {38, 2.888622119279205*^-9}, {39, 1.9257410110995465*^-9}, 
   {40, 1.2838551333160808*^-9}, {41, 8.559282171916038*^-10}}, 
  {{2, 0.02532080732860867}, {3, 0.0659425517459361}, 
   {4, 0.060941907523936925}, {5, 0.019978617298937906}, 
   {6, 0.0016080269835045125}, {7, 0.0005723338310758922}, 
   {8, 0.0002488125659516893}, {9, 0.00007999754637228831}, 
   {10, 0.00002418307448066407}, {11, 7.2907960521247555*^-6}, 
   {12, 2.2516627834941643*^-6}, {13, 7.086837648662137*^-7}, 
   {14, 2.2392577728180818*^-7}, {15, 7.102529837414254*^-8}, 
   {16, 2.257909753611287*^-8}, {17, 7.190388025731427*^-9}, 
   {18, 2.2907521527818866*^-9}, {19, 7.298657326663497*^-10}, 
   {20, 2.3247193059461324*^-10}, {21, 7.402967128200544*^-11}, 
   {22, 2.3559413679189824*^-11}, {23, 7.50077777667002*^-12}, 
   {24, 2.3889871562469503*^-12}, {25, 7.581435479409038*^-13}, 
   {26, 2.4171405617797365*^-13}, {27, 7.735478924075778*^-14}, 
   {28, 3.50737957196164*^-14}, {29, 4.3576253716537394*^-15}, 
   {30, 8.215650382226158*^-15}, {31, 1.6653345369377348*^-16}, 
   {32, 3.700743415417188*^-17}, {33, 5.551115123125783*^-17}, {34, 0.}, 
   {35, 4.625929269271485*^-17}, {36, 3.700743415417188*^-17}, 
   {37, 5.273559366969494*^-16}, {38, 4.625929269271485*^-17}, 
   {39, 9.25185853854297*^-18}, {40, 0.}, {41, 1.850371707708594*^-17}}}}
