{33, 40, {{{0, 1.2952907255574346*^-10, 1.0696181090138235*^-10, 
    -1.2693603165005955*^-10}, {1.2952907619990355*^-10, 0, 0, 0}, 
   {1.0696180884731972*^-10, 0, 0, 0}, {-1.269360254731117*^-10, 0, 0, 0}}, 
  {{0, -1.0696182009966032*^-10, -1.2952907758462277*^-10, 
    1.2693602177878633*^-10}, {-1.0696182256281418*^-10, 0, 0, 0}, 
   {-1.295290850181288*^-10, 0, 0, 0}, {1.2693602705429633*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482908067944, -0.40824829080679437, 
    0.8164965805847978}, {0.4082482908067944, 0. + 0.9999999999999815*I, 
    0.8164965805847988, 0.4082482908067944}, {0.40824829080679437, 
    -0.8164965805847988, 0. + 0.9999999999999815*I, -0.4082482908067944}, 
   {-0.8164965805847978, -0.4082482908067944, 0.4082482908067944, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829080679453, -0.40824829080679437, 0.8164965805847975}, 
   {0.40824829080679453, 0. + 0.9999999999999815*I, 0.8164965805847978, 
    0.4082482908067944}, {0.40824829080679437, -0.8164965805847978, 
    0. + 0.9999999999999815*I, -0.40824829080679453}, 
   {-0.8164965805847975, -0.4082482908067944, 0.40824829080679453, 
    0. + 0.9999999999999823*I}}}, {0, 0}, {{-2.5800000000000125}, 
  {-2.780000000000064}, {-2.5800000000000125}, {{2, 0.2404117855866762}, 
   {3, 0.5080894171732486}, {4, 0.2706698532952472}, 
   {5, 0.11598026133921538}, {6, 0.029457601150425533}, 
   {7, 0.006245096948802494}, {8, 0.002857664425344528}, 
   {9, 0.0013794291246228608}, {10, 0.0005998691496115042}, 
   {11, 0.0003245641641876029}, {12, 0.0001507810508472961}, 
   {13, 0.00007662060111504165}, {14, 0.000037056298501601684}, 
   {15, 0.00001859794180602052}, {16, 9.18370466297247*^-6}, 
   {17, 4.599055600723617*^-6}, {18, 2.289533534128758*^-6}, 
   {19, 1.1452181020643826*^-6}, {20, 5.714363615184719*^-7}, 
   {21, 3.069075574790858*^-7}, {22, 1.810532218593508*^-7}, 
   {23, 1.0680836948218086*^-7}, {24, 6.30092714670738*^-8}, 
   {25, 3.7170963085308983*^-8}, {26, 2.1928220128586418*^-8}, 
   {27, 1.2936086091208665*^-8}, {28, 7.631362541893338*^-9}, 
   {29, 4.501985118032792*^-9}, {30, 2.655835829035169*^-9}, 
   {31, 1.566747953596348*^-9}, {32, 9.24274878855158*^-10}}, 
  {{2, 0.08489085043186435}, {3, 0.023710331355211767}, 
   {4, 0.0071106323825446864}, {5, 0.00013675480637134751}, 
   {6, 0.00013908485935844778}, {7, 0.00003831348644731114}, 
   {8, 9.43113645715532*^-6}, {9, 2.1927213752770403*^-6}, 
   {10, 5.200426130095673*^-7}, {11, 1.2658089474741155*^-7}, 
   {12, 3.136807382360847*^-8}, {13, 7.772772000110468*^-9}, 
   {14, 1.9339688739350436*^-9}, {15, 4.817382326383068*^-10}, 
   {16, 1.2018610181148876*^-10}, {17, 2.9981730061597503*^-11}, 
   {18, 7.481903985251392*^-12}, {19, 1.8696155734687636*^-12}, 
   {20, 4.615659706293702*^-13}, {21, 1.2177296208430258*^-13}, 
   {22, 1.7513768213461844*^-14}, {23, 2.812564995717063*^-15}, 
   {24, 1.4802973661668753*^-16}, {25, 2.0354088784794536*^-16}, 
   {26, 9.25185853854297*^-17}, {27, 2.7755575615628914*^-17}, 
   {28, 1.850371707708594*^-17}, {29, 6.476300976980079*^-17}, 
   {30, 9.25185853854297*^-18}, {31, 1.2027416100105862*^-16}, 
   {32, 2.4054832200211723*^-16}}}}
