{69, 40, {{{0, 2.828947709191479*^-10, 0, 0}, {2.828948440327683*^-10, 0, 0, 
    0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, -0.8660106239905154, 
    0.19609522267254603, 0.4599698498603451}, {0.8660106239905154, 
    0. + 0.9999999999999815*I, 0.4599698498603451, -0.19609522267254603}, 
   {-0.19609522267254603, -0.4599698498603451, 0. + 0.9999999999999815*I, 
    -0.8660106239905154}, {-0.4599698498603451, 0.19609522267254603, 
    0.8660106239905154, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, -0.8660106239905154, 0.19609522267254653, 
    0.45996984986034506}, {0.8660106239905154, 0. + 0.9999999999999815*I, 
    0.45996984986034495, -0.19609522267254653}, {-0.19609522267254653, 
    -0.45996984986034495, 0. + 0.9999999999999815*I, -0.8660106239905154}, 
   {-0.45996984986034506, 0.19609522267254653, 0.8660106239905154, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7472727270025123}, 
  {-2.3200000002702525}, {-1.7472727270025123}, 
  {{2, 0.19008265989496853}, {3, 0.21922959794363417}, 
   {4, 0.4778284576991094}, {5, 0.6915407800980068}, {6, 0.9974104334213841}, 
   {7, 1.0755374008537832}, {8, 1.1678789554305247}, {9, 1.1306552370773197}, 
   {10, 1.1885649858900704}, {11, 1.0629506385618697}, 
   {12, 1.072259979093404}, {13, 0.8110832235155693}, 
   {14, 0.738013159302017}, {15, 0.49969559437771477}, 
   {16, 0.39087966425697085}, {17, 0.257819946182966}, 
   {18, 0.18597774963232971}, {19, 0.12386767981769059}, 
   {20, 0.08646144399140226}, {21, 0.05821148655933189}, 
   {22, 0.04009771421152786}, {23, 0.027169480183901418}, 
   {24, 0.018610038426568887}, {25, 0.012650973417209832}, 
   {26, 0.008643828014887833}, {27, 0.005885277188050042}, 
   {28, 0.004016585106282944}, {29, 0.0027367898414223935}, 
   {30, 0.0018668321471129734}, {31, 0.0012724520596896216}, 
   {32, 0.0008677620046891321}, {33, 0.0005915719427135868}, 
   {34, 0.00040338361126335265}, {35, 0.00027501611995883746}, 
   {36, 0.00018751944103728713}, {37, 0.0001278502374976176}, 
   {38, 0.00008717244300104898}, {39, 0.00005943490748400171}, 
   {40, 0.00004052419544386954}, {41, 0.000027629949663210418}, 
