{70, 40, {{{0, 1.4955851001267275*^-10, 0, 0}, {1.4955845486291318*^-10, 0, 
    0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, -0.8619122374636258, 
    0.20624466950077924, 0.4632174772317251}, {0.8619122374636258, 
    0. + 0.9999999999999815*I, 0.4632174772317251, -0.20624466950077924}, 
   {-0.20624466950077924, -0.4632174772317251, 0. + 0.9999999999999815*I, 
    -0.8619122374636258}, {-0.4632174772317251, 0.20624466950077924, 
    0.8619122374636258, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, -0.8619122374636135, 0.20624466950045497, 
    0.46321747723192647}, {0.8619122374636135, 0. + 0.9999999999999815*I, 
    0.46321747723192647, -0.20624466950045497}, {-0.20624466950045497, 
    -0.46321747723192647, 0. + 0.9999999999999815*I, -0.8619122374636135}, 
   {-0.46321747723192647, 0.20624466950045497, 0.8619122374636135, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7333333335876642}, 
  {-2.3199999997455363}, {-1.7333333335876642}, 
  {{2, 0.17807611636482695}, {3, 0.21275925522669728}, 
   {4, 0.4633531060462141}, {5, 0.6849591285489864}, {6, 0.9908498498506801}, 
   {7, 1.0775337470642943}, {8, 1.164980456330935}, {9, 1.1359369971678923}, 
   {10, 1.1863542014271449}, {11, 1.079774174577572}, 
   {12, 1.0864938932017227}, {13, 0.8519084097955911}, 
   {14, 0.7747363867963741}, {15, 0.5303367638750786}, 
   {16, 0.42324720459401344}, {17, 0.28052357600364897}, 
   {18, 0.2050405357474681}, {19, 0.13706535980927403}, 
   {20, 0.09655653983949775}, {21, 0.06528807360445632}, 
   {22, 0.045306420638326905}, {23, 0.03085144535166834}, 
   {24, 0.021271974718516773}, {25, 0.0145385351348844}, 
   {26, 0.009995509800382718}, {27, 0.0068438843136842675}, 
   {28, 0.0046991032084312545}, {29, 0.0032202471913697073}, 
   {30, 0.0022097129684149897}, {31, 0.0015149168775363542}, 
   {32, 0.0010392289705863922}, {33, 0.0007126045675156512}, 
