{72, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6460525199395016, -0.10936489046897671, 
    0.7554174092596506}, {0.6460525199395016, 0. + 0.9999999999999815*I, 
    0.7554174092596506, 0.10936489046897671}, {0.10936489046897671, 
    -0.7554174092596506, 0. + 0.9999999999999815*I, -0.6460525199395016}, 
   {-0.7554174092596506, -0.10936489046897671, 0.6460525199395016, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.6460525199395524, -0.10936489046891039, 0.7554174092595868}, 
   {0.6460525199395524, 0. + 0.9999999999999815*I, 0.7554174092595868, 
    0.10936489046891039}, {0.10936489046891039, -0.7554174092595868, 
    0. + 0.9999999999999815*I, -0.6460525199395524}, 
   {-0.7554174092595868, -0.10936489046891039, 0.6460525199395524, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6600000000000188}, 
  {-2.3200000000000633}, {-1.6600000000000188}, 
  {{2, 0.005195506998710091}, {3, 0.009033330148354708}, 
   {4, 0.01478821702680598}, {5, 0.04083291019335012}, 
   {6, 0.019622424941789476}, {7, 0.051447863010337096}, 
   {8, 0.11729474247660374}, {9, 0.24400569072910433}, 
   {10, 0.5365799671050168}, {11, 0.7289366207342848}, 
   {12, 0.6668784006571494}, {13, 0.49475028260575665}, 
   {14, 0.3646175986944895}, {15, 0.25813725009332666}, 
   {16, 0.1824692177435313}, {17, 0.12787374389522077}, 
   {18, 0.09049724817558147}, {19, 0.06359805258824658}, 
   {20, 0.04491630252494794}, {21, 0.03164813116864418}, 
   {22, 0.02235627058859546}, {23, 0.015776736766693333}, 
   {24, 0.011147998216746391}, {25, 0.00787367628472202}, 
   {26, 0.005564676064144902}, {27, 0.003931944611358595}, 
   {28, 0.002779170762436056}, {29, 0.0019641606385505384}, 
   {30, 0.0013883806880654603}, {31, 0.000981335486815449}, 
   {32, 0.0006936831559820611}, {33, 0.0004903358182571926}, 
   {34, 0.0003466118117927408}, {35, 0.00024501211350136387}, 
   {36, 0.00017319699598583593}, {37, 0.00012243071885897905}, 
   {38, 0.00008654554756437616}, {39, 0.00006117834013097401}, 
   {40, 0.00004324668138522281}, {41, 0.00003057082795276944}, 
   {42, 0.00002161039380432772}, {43, 0.000015276287437471225}, 
   {44, 0.000010798750160190274}, {45, 7.633592920552879*^-6}, 
   {46, 5.396159305504078*^-6}, {47, 3.81452487374645*^-6}, 
   {48, 2.6964741580703944*^-6}, {49, 1.9061279384890994*^-6}, 
   {50, 1.3474352171805037*^-6}, {51, 9.524972259811193*^-7}, 
   {52, 6.733170290207369*^-7}, {53, 4.759655086727932*^-7}, 
   {54, 3.36458419292196*^-7}, {55, 2.378413273412816*^-7}, 
   {56, 1.6812922284947796*^-7}, {57, 1.1884999019662335*^-7}, 
   {58, 8.401469960006569*^-8}, {59, 5.938975311536865*^-8}, 
   {60, 4.198243386266398*^-8}, {61, 2.967725588887138*^-8}, 
   {62, 2.0978770318147433*^-8}, {63, 1.4829833763774225*^-8}, 
   {64, 1.0483176188236243*^-8}, {65, 7.410566174592681*^-9}, 
   {66, 5.238547692854034*^-9}, {67, 3.703125112108907*^-9}, 
   {68, 2.6177333634080924*^-9}, {69, 1.8504765636473408*^-9}, 
   {70, 1.3081200567199858*^-9}, {71, 9.247426158154326*^-10}}, 
  {{2, 0.0016613075754812097}, {3, 0.0023859794276458305}, 
   {4, 0.005516950506219216}, {5, 0.006576958094126139}, 
