{47, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482901107912, -0.4082482901107912, 
    0.8164965812808125}, {0.4082482901107912, 0. + 0.9999999999999815*I, 
    0.8164965812808125, 0.4082482901107912}, {0.4082482901107912, 
    -0.8164965812808125, 0. + 0.9999999999999815*I, -0.408248290110791}, 
   {-0.8164965812808125, -0.4082482901107912, 0.408248290110791, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482901107912, -0.408248290110791, 0.8164965812808125}, 
   {0.4082482901107912, 0. + 0.9999999999999815*I, 0.8164965812808125, 
    0.4082482901107912}, {0.408248290110791, -0.8164965812808125, 
    0. + 0.9999999999999815*I, -0.4082482901107912}, 
   {-0.8164965812808125, -0.4082482901107912, 0.4082482901107912, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8200000000000425}, 
  {-2.400000000000068}, {-1.8200000000000425}, {{2, 0.03918783674370291}, 
   {3, 0.0981641113413985}, {4, 0.1877877595893027}, {5, 0.3928753692154872}, 
   {6, 0.3041059042342716}, {7, 0.16907634635479435}, 
   {8, 0.05408633439835135}, {9, 0.012472298005755387}, 
   {10, 0.006728525570383563}, {11, 0.003519085561896519}, 
   {12, 0.0018698593180296774}, {13, 0.0011481708360357534}, 
   {14, 0.0006263484153971333}, {15, 0.0003658385740071431}, 
   {16, 0.00020541117298127347}, {17, 0.00011902391180778469}, 
   {18, 0.00006807553455737536}, {19, 0.000039448104982991944}, 
   {20, 0.000022743941967912046}, {21, 0.000013175789661326368}, 
   {22, 8.095262060803243*^-6}, {23, 5.531595131946787*^-6}, 
   {24, 3.7799037393426715*^-6}, {25, 2.5829147770606298*^-6}, 
   {26, 1.7649896759674988*^-6}, {27, 1.206073943549324*^-6}, 
   {28, 8.241503028916242*^-7}, {29, 5.631690826457536*^-7}, 
   {30, 3.848321886712469*^-7}, {31, 2.629686270405607*^-7}, 
   {32, 1.7969522747574018*^-7}, {33, 1.2279173589035963*^-7}, 
   {34, 8.39077241021613*^-8}, {35, 5.7336972836274924*^-8}, 
   {36, 3.9180296673713144*^-8}, {37, 2.677321797595056*^-8}, 
   {38, 1.8295047254923702*^-8}, {39, 1.2501633395167744*^-8}, 
   {40, 8.542803131561527*^-9}, {41, 5.837589522883491*^-9}, 
   {42, 3.989041874596921*^-9}, {43, 2.7258592605328147*^-9}, 
   {44, 1.862683784992214*^-9}, {45, 1.2728281761908988*^-9}, 
   {46, 8.6977136604105*^-10}}, {{2, 0.014991259717514013}, 
   {3, 0.03853910542194726}, {4, 0.07739316649314781}, 
   {5, 0.045209793786868374}, {6, 0.015056670842819836}, 
   {7, 0.000386894999313205}, {8, 0.0006997274858774327}, 
   {9, 0.0002770610421597893}, {10, 0.00009222519147115507}, 
   {11, 0.00002915618049769327}, {12, 9.308152888446811*^-6}, 
   {13, 3.036497276306023*^-6}, {14, 1.0059810617117173*^-6}, 
   {15, 3.34170709317035*^-7}, {16, 1.1145675955318937*^-7}, 
   {17, 3.724091154899689*^-8}, {18, 1.2462627448546943*^-8}, 
   {19, 4.171348942187217*^-9}, {20, 1.396248348421262*^-9}, 
   {21, 4.67191590969307*^-10}, {22, 1.5628608592462473*^-10}, 
   {23, 5.2273130268787327*^-11}, {24, 1.7484412066319045*^-11}, 
   {25, 5.842863230280196*^-12}, {26, 1.952586240842417*^-12}, 
   {27, 6.516546561622741*^-13}, {28, 2.2054580384178735*^-13}, 
   {29, 6.868579779014301*^-14}, {30, 2.9254376698872875*^-14}, 
   {31, 4.533410683886055*^-15}, {32, 5.736152293896641*^-16}, 
   {33, 1.2212453270876722*^-15}, {34, 7.401486830834377*^-17}, 
   {35, 2.7755575615628914*^-17}, {36, 1.850371707708594*^-17}, 
   {37, 3.700743415417188*^-17}, {38, 1.850371707708594*^-17}, 
   {39, 4.625929269271485*^-17}, {40, 1.2952601953960158*^-16}, 
   {41, 3.700743415417188*^-17}, {42, 8.326672684688674*^-17}, {43, 0.}, 
   {44, 1.850371707708594*^-17}, {45, 9.25185853854297*^-18}, 
   {46, 7.401486830834377*^-17}}}}
