{75, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8324863944080593, 0.3165198194790792, 
    0.45473245650870886}, {0.8324863944080593, 0. + 0.9999999999999815*I, 
    0.45473245650870886, -0.3165198194790792}, {-0.3165198194790792, 
    -0.45473245650870886, 0. + 0.9999999999999815*I, -0.8324863944080593}, 
   {-0.45473245650870886, 0.3165198194790792, 0.8324863944080593, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8324863944080593, 0.3165198194790792, 0.45473245650870886}, 
   {0.8324863944080593, 0. + 0.9999999999999815*I, 0.45473245650870886, 
    -0.3165198194790792}, {-0.3165198194790792, -0.45473245650870886, 
    0. + 0.9999999999999815*I, -0.8324863944080593}, 
   {-0.45473245650870886, 0.3165198194790792, 0.8324863944080593, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6674242423403167}, 
  {-2.320000000083962}, {-1.6674242423403167}, {{2, 0.06276970674132158}, 
   {3, 0.08945346609929314}, {4, 0.1931575589105608}, 
   {5, 0.3870234271227202}, {6, 0.6912202638074267}, {7, 0.9466937201150705}, 
   {8, 1.1026222839606903}, {9, 1.1502848283629494}, {10, 1.155615091878864}, 
   {11, 1.1415653357590578}, {12, 1.0882067929767247}, 
   {13, 0.9983413458492361}, {14, 0.857970053759965}, 
   {15, 0.6836844815116354}, {16, 0.528405081457775}, 
   {17, 0.37336832794640185}, {18, 0.2784658246673515}, 
   {19, 0.18955010812901024}, {20, 0.13948209798859124}, 
   {21, 0.096201707285764}, {22, 0.06916077551103433}, 
   {23, 0.04817188101894471}, {24, 0.03427171145941127}, 
   {25, 0.024006758296856334}, {26, 0.01699666056934912}, 
   {27, 0.011941718158115844}, {28, 0.008434988932799703}, 
   {29, 0.005935479577844793}, {30, 0.004187742356573987}, 
   {31, 0.00294908891478024}, {32, 0.0020795490826547303}, 
   {33, 0.0014650264047025296}, {34, 0.0010327773943250018}, 
   {35, 0.0007277243614191575}, {36, 0.0005129425252904385}, 
   {37, 0.00036146865717257004}, {38, 0.00025476685733888393}, 
   {39, 0.00017954182043278255}, {40, 0.00012653866865663943}, 
   {41, 0.0000891777001869043}, {42, 0.00006285019527635383}, 
   {43, 0.00004429398579824939}, {44, 0.00003121702510333613}, 
   {45, 0.000022000481679551598}, {46, 0.000015505191951203923}, 
   {47, 0.000010927456516762746}, {48, 7.701284239269857*^-6}, 
   {49, 5.427573596727964*^-6}, {50, 3.8251577033632245*^-6}, 
   {51, 2.6958282777211906*^-6}, {52, 1.8999213809434146*^-6}, 
   {53, 1.3389940941022083*^-6}, {54, 9.436739387691517*^-7}, 
   {55, 6.650664871044043*^-7}, {56, 4.687144194437387*^-7}, 
   {57, 3.3033264768000947*^-7}, {58, 2.3280629996014213*^-7}, 
   {59, 1.6407328751189*^-7}, {60, 1.1563281882009946*^-7}, 
   {61, 8.149372782151332*^-8}, {62, 5.743377712308373*^-8}, 
   {63, 4.047720048028225*^-8}, {64, 2.8526845552434565*^-8}, 
   {65, 2.0104690023892147*^-8}, {66, 1.4169035278399633*^-8}, 
   {67, 9.985809068524532*^-9}, {68, 7.037641081009127*^-9}, 
   {69, 4.959860411268835*^-9}, {70, 3.4955377481438177*^-9}, 
   {71, 2.4635388173877004*^-9}, {72, 1.7362113968744097*^-9}, 
   {73, 1.2236379132168906*^-9}, {74, 8.62391325018308*^-10}}, 
  {{2, 0.0025295610849560605}, {3, 0.026984001660865738}, 
   {4, 0.02922149235213456}, {5, 0.056863666230031834}, 
   {6, 0.07966916203286181}, {7, 0.051103236561087596}, 
   {8, 0.025028818989623537}, {9, 0.005494828317090056}, 
   {10, 0.0016175803968922022}, {11, 0.000331274030826334}, 
   {12, 0.00016356460004578072}, {13, 0.00003129200459959606}, 
   {14, 0.000034249856879016896}, {15, 8.120282778838889*^-6}, 
   {16, 4.102557818149351*^-6}, {17, 9.88873614091168*^-7}, 
   {18, 3.8864911333647*^-7}, {19, 1.0634605158987842*^-7}, 
   {20, 4.1582311742042556*^-8}, {21, 1.4415285474559761*^-8}, 
   {22, 6.170863163050081*^-9}, {23, 2.4032980698122466*^-9}, 
   {24, 1.0909716926151465*^-9}, {25, 4.791455010533241*^-10}, 
   {26, 2.2780666242283587*^-10}, {27, 1.1172401892522998*^-10}, 
   {28, 5.516810156850719*^-11}, {29, 2.820572479282172*^-11}, 
   {30, 1.407829408606176*^-11}, {31, 7.094103082749825*^-12}, 
   {32, 3.5384750685096833*^-12}, {33, 1.7724895625311394*^-12}, 
   {34, 8.883727087294346*^-13}, {35, 4.3619737451668544*^-13}, 
   {36, 2.2347864299850545*^-13}, {37, 1.2344754847977885*^-13}, 
   {38, 6.392109064279339*^-14}, {39, 1.9493665940710038*^-14}, 
   {40, 4.6351811278100286*^-15}, {41, 2.7570538444858053*^-15}, 
   {42, 5.9119376061289586*^-15}, {43, 2.1186756053263403*^-15}, 
   {44, 8.743006318923108*^-15}, {45, 7.401486830834376*^-16}, 
   {46, 4.736951571734001*^-15}, {47, 4.801714581503802*^-15}, 
   {48, 1.0362081563168126*^-15}, {49, 1.6653345369377348*^-15}, 
   {50, 2.525757381022231*^-15}, {51, 1.6283271027835629*^-15}, 
   {52, 1.2952601953960158*^-16}, {53, 1.850371707708594*^-17}, 
   {54, 2.220446049250313*^-16}, {55, 1.1102230246251565*^-16}, 
   {56, 3.700743415417188*^-17}, {57, 9.25185853854297*^-18}, {58, 0.}, 
   {59, 7.401486830834377*^-17}, {60, 3.0531133177191805*^-16}, 
   {61, 2.7755575615628914*^-17}, {62, 1.942890293094024*^-16}, 
   {63, 4.625929269271485*^-17}, {64, 0.}, {65, 0.}, {66, 0.}, {67, 0.}, 
   {68, 0.}, {69, 7.401486830834377*^-17}, {70, 0.}, {71, 0.}, 
   {72, 7.401486830834377*^-17}, {73, 1.850371707708594*^-17}, {74, 0.}}}}
