{50, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482907656716, -0.4082482907656716, 
    0.8164965806258908}, {0.4082482907656716, 0. + 0.9999999999999815*I, 
    0.8164965806258908, 0.4082482907656716}, {0.4082482907656716, 
    -0.8164965806258908, 0. + 0.9999999999999815*I, -0.4082482907656716}, 
   {-0.8164965806258908, -0.4082482907656716, 0.4082482907656716, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482907656716, -0.4082482907656716, 0.8164965806258908}, 
   {0.4082482907656716, 0. + 0.9999999999999815*I, 0.8164965806258909, 
    0.4082482907656716}, {0.4082482907656716, -0.8164965806258909, 
    0. + 0.9999999999999815*I, -0.4082482907656716}, 
   {-0.8164965806258908, -0.4082482907656716, 0.4082482907656716, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7799999999999245}, 
  {-2.38000000000001}, {-1.7799999999999245}, {{2, 0.029663215480775086}, 
   {3, 0.07398810145857487}, {4, 0.13838955910572198}, 
   {5, 0.2766278708346218}, {6, 0.35848666661936224}, 
   {7, 0.22811904576462302}, {8, 0.09228249686859627}, 
   {9, 0.024224316146809456}, {10, 0.009291586042906688}, 
   {11, 0.004922101504245429}, {12, 0.002632663527228251}, 
   {13, 0.0015277484279749144}, {14, 0.0008825520996307938}, 
   {15, 0.0005052739694312949}, {16, 0.0002902636084543451}, 
   {17, 0.00016763315889453635}, {18, 0.00009708359303039267}, 
   {19, 0.00005648934255822553}, {20, 0.00003626668159151247}, 
   {21, 0.000024987292584877085}, {22, 0.000017217767565469444}, 
   {23, 0.000011863959251623424}, {24, 8.175124758258434*^-6}, 
   {25, 5.633231360990809*^-6}, {26, 3.881718234177711*^-6}, 
   {27, 2.6747911476832087*^-6}, {28, 1.8431330147672398*^-6}, 
   {29, 1.2700571575541275*^-6}, {30, 8.751654233529749*^-7}, 
   {31, 6.030550279145785*^-7}, {32, 4.1555049234975883*^-7}, 
   {33, 2.8634570126140346*^-7}, {34, 1.9731383010812564*^-7}, 
   {35, 1.3596414943917168*^-7}, {36, 9.368961639832918*^-8}, 
   {37, 6.455920792403091*^-8}, {38, 4.4486175965197106*^-8}, 
   {39, 3.065436571247915*^-8}, {40, 2.112318897573573*^-8}, 
   {41, 1.4555481930855763*^-8}, {42, 1.0029837016478638*^-8}, 
   {43, 6.911310967971929*^-9}, {44, 4.7624112431421395*^-9}, 
   {45, 3.2816797612689186*^-9}, {46, 2.2613084182943055*^-9}, 
   {47, 1.5582127810276347*^-9}, {48, 1.0736840305725082*^-9}, 
   {49, 7.398456292051492*^-10}}, {{2, 0.01160546568163531}, 
   {3, 0.029367023134692402}, {4, 0.06099893817126565}, 
   {5, 0.07618537776041207}, {6, 0.024299690233561662}, 
   {7, 0.0034148392645484416}, {8, 0.0008397247878316286}, 
   {9, 0.0004838294388913589}, {10, 0.00017028832450301695}, 
   {11, 0.000055791501984083405}, {12, 0.000017976795537046526}, 
   {13, 5.920535048322313*^-6}, {14, 1.983467329093787*^-6}, 
   {15, 6.693453952396251*^-7}, {16, 2.2663037974971859*^-7}, 
   {17, 7.695917400574181*^-8}, {18, 2.6175456996346824*^-8}, 
   {19, 8.909146170799076*^-9}, {20, 3.0324991961983017*^-9}, 
   {21, 1.031974052508507*^-9}, {22, 3.5108532747685217*^-10}, 
   {23, 1.1941016693957823*^-10}, {24, 4.0608350015958194*^-11}, 
   {25, 1.3810452781370941*^-11}, {26, 4.689757841328893*^-12}, 
   {27, 1.5939379445957986*^-12}, {28, 5.474602253012032*^-13}, 
   {29, 1.8462083713662497*^-13}, {30, 7.085998454670062*^-14}, 
   {31, 1.6838382540148206*^-14}, {32, 2.3869795029440866*^-15}, 
   {33, 2.6830389761774615*^-16}, {34, 5.551115123125783*^-17}, 
   {35, 9.25185853854297*^-17}, {36, 2.7755575615628914*^-17}, {37, 0.}, 
   {38, 2.7755575615628914*^-17}, {39, 3.700743415417188*^-16}, 
   {40, 1.850371707708594*^-17}, {41, 3.700743415417188*^-17}, 
   {42, 8.326672684688674*^-17}, {43, 1.2027416100105862*^-16}, 
   {44, 1.0454600148553557*^-15}, {45, 1.3877787807814457*^-16}, 
   {46, 9.25185853854297*^-18}, {47, 3.700743415417188*^-17}, 
   {48, 9.25185853854297*^-18}, {49, 1.850371707708594*^-17}}}}
