{33, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482907181893, -0.4082482907181545, 
    0.8164965806734358}, {0.4082482907181893, 0. + 0.9999999999999815*I, 
    0.8164965806734358, 0.40824829071815444}, {0.4082482907181545, 
    -0.8164965806734358, 0. + 0.9999999999999815*I, -0.4082482907181893}, 
   {-0.8164965806734358, -0.40824829071815444, 0.4082482907181893, 
    0. + 0.9999999999999829*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482907181893, -0.4082482907181782, 0.8164965806734358}, 
   {0.4082482907181893, 0. + 0.9999999999999815*I, 0.8164965806734358, 
    0.4082482907181795}, {0.4082482907181782, -0.8164965806734358, 
    0. + 0.9999999999999815*I, -0.4082482907181893}, 
   {-0.8164965806734358, -0.4082482907181795, 0.4082482907181893, 
    0. + 0.9999999999999829*I}}}, {0, 0}, {{-2.660000000000087}, 
  {-2.8200000000000442}, {-2.660000000000087}, {{2, 0.26408464099917583}, 
   {3, 0.5170631489406765}, {4, 0.2540866406456098}, {5, 0.1032853617531109}, 
   {6, 0.025168496483076508}, {7, 0.005575501350940524}, 
   {8, 0.002508859902382541}, {9, 0.0011897581396355902}, 
   {10, 0.0005205870788437143}, {11, 0.0002734660786454652}, 
   {12, 0.00012629652672573342}, {13, 0.0000629556178721437}, 
   {14, 0.000030122305961269477}, {15, 0.000014879279245065316}, 
   {16, 7.253231898458046*^-6}, {17, 3.5787013332253406*^-6}, 
   {18, 1.7571471073908417*^-6}, {19, 8.662482274642571*^-7}, 
   {20, 4.620851654091318*^-7}, {21, 2.6873017788808795*^-7}, 
   {22, 1.562827161571967*^-7}, {23, 9.088780550392528*^-8}, 
   {24, 5.285673110311251*^-8}, {25, 3.073936305497682*^-8}, 
   {26, 1.7876790103787954*^-8}, {27, 1.0396451088912073*^-8}, 
   {28, 6.046174172436025*^-9}, {29, 3.516244628798404*^-9}, 
   {30, 2.044928226752063*^-9}, {31, 1.1892571372129623*^-9}, 
   {32, 6.916129891010314*^-10}}, {{2, 0.091645470045795}, 
   {3, 0.02009503013156564}, {4, 0.005590622374582854}, 
   {5, 0.00009512060012796993}, {6, 0.00011078921233092139}, 
   {7, 0.00002921404506262918}, {8, 6.957442750985901*^-6}, 
   {9, 1.5718087386928925*^-6}, {10, 3.627699403282077*^-7}, 
   {11, 8.596036261502663*^-8}, {12, 2.070375749544754*^-8}, 
   {13, 4.987494130655652*^-9}, {14, 1.2061311024010497*^-9}, 
   {15, 2.920220361820232*^-10}, {16, 7.08040755655522*^-11}, 
   {17, 1.7166185140027324*^-11}, {18, 4.1562771742794285*^-12}, 
   {19, 1.0094980407160392*^-12}, {20, 2.469598599693275*^-13}, 
   {21, 6.371754975494544*^-14}, {22, 7.891835333377154*^-15}, 
   {23, 1.7189953164612838*^-14}, {24, 1.2952601953960158*^-16}, 
   {25, 7.401486830834377*^-17}, {26, 6.476300976980079*^-17}, 
   {27, 6.476300976980079*^-17}, {28, 9.25185853854297*^-18}, 
   {29, 1.850371707708594*^-17}, {30, 2.7755575615628914*^-17}, 
   {31, 7.308968245448947*^-16}, {32, 2.220446049250313*^-16}}}}
