{75, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.7650782834128095, 0.11377681276218841, 
    0.633806009065725}, {0.7650782834128095, 0. + 0.9999999999999815*I, 
    0.633806009065725, -0.11377681276218841}, {-0.11377681276218841, 
    -0.633806009065725, 0. + 0.9999999999999815*I, -0.7650782834128095}, 
   {-0.633806009065725, 0.11377681276218841, 0.7650782834128095, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.7650782834128095, 0.11377681276218841, 0.633806009065725}, 
   {0.7650782834128095, 0. + 0.9999999999999815*I, 0.633806009065725, 
    -0.11377681276218841}, {-0.11377681276218841, -0.633806009065725, 
    0. + 0.9999999999999815*I, -0.7650782834128095}, 
   {-0.633806009065725, 0.11377681276218841, 0.7650782834128095, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6606060605803044}, 
  {-2.320000000025755}, {-1.6606060605803044}, {{2, 0.020376084539586906}, 
   {3, 0.029553939227618974}, {4, 0.06254015370350093}, 
   {5, 0.13499736240710303}, {6, 0.28612908026099604}, 
   {7, 0.5408404419235542}, {8, 0.8460820833960632}, {9, 1.0579291928673502}, 
   {10, 1.1332120843953333}, {11, 1.1309835709621163}, 
   {12, 1.074770751825377}, {13, 0.973578165841057}, 
   {14, 0.8236835482688081}, {15, 0.6506229664844319}, 
   {16, 0.49100040616535434}, {17, 0.3529986512185197}, 
   {18, 0.25505620883032126}, {19, 0.17744012734336445}, 
   {20, 0.12744517019290325}, {21, 0.08797822409916844}, 
   {22, 0.06334020629600967}, {23, 0.04404529764770215}, 
   {24, 0.031517334234539396}, {25, 0.022089869539178797}, 
   {26, 0.01570715272092149}, {27, 0.011054085108658018}, 
   {28, 0.00783586835144312}, {29, 0.0055261110405676606}, 
   {30, 0.003911314581450331}, {31, 0.0027612932082209385}, 
   {32, 0.001952933604187801}, {33, 0.001379452340794285}, 
   {34, 0.0009752551556484468}, {35, 0.0006890525316930463}, 
   {36, 0.0004870599339500403}, {37, 0.000344170714123071}, 
   {38, 0.00024325586587858883}, {39, 0.0001719030287552492}, 
   {40, 0.00012149338587930103}, {41, 0.00008585926780391162}, 
   {42, 0.00006068008067094954}, {43, 0.00004288326628743011}, 
   {44, 0.00003030691723271417}, {45, 0.00002141840112401816}, 
   {46, 0.000015136951723282444}, {47, 0.000010697578883944736}, 
   {48, 7.560240511850225*^-6}, {49, 5.3429803114068974*^-6}, 
   {50, 3.776009332656649*^-6}, {51, 2.668587623544383*^-6}, 
   {52, 1.885952020108661*^-6}, {53, 1.3328438664972353*^-6}, 
   {54, 9.419509400254711*^-7}, {55, 6.656976648811153*^-7}, 
   {56, 4.7046354689772585*^-7}, {57, 3.3248710096245304*^-7}, 
   {58, 2.3497612000600299*^-7}, {59, 1.6606287944753717*^-7}, 
   {60, 1.1736034388754035*^-7}, {61, 8.294115139140246*^-8}, 
   {62, 5.861636531712122*^-8}, {63, 4.142549125951689*^-8}, 
   {64, 2.927632880567188*^-8}, {65, 2.0690237967357916*^-8}, 
   {66, 1.4622259070229404*^-8}, {67, 1.0333887634494943*^-8}, 
   {68, 7.303190385776759*^-9}, {69, 5.161330141056908*^-9}, 
   {70, 3.6476417442088405*^-9}, {71, 2.577862145969334*^-9}, 
   {72, 1.8218316855111993*^-9}, {73, 1.2875068788886779*^-9}, 
   {74, 9.099156983438661*^-10}}, {{2, 0.0014196373156593095}, 
   {3, 0.008380718169647213}, {4, 0.009104359096948124}, 
   {5, 0.028109846465103117}, {6, 0.047315695928338126}, 
   {7, 0.06514167621384706}, {8, 0.07145375542142236}, 
   {9, 0.03434328214166038}, {10, 0.008760283041498357}, 
   {11, 0.0011934731729958772}, {12, 0.00038891831649896845}, 
   {13, 0.00013776733235033403}, {14, 0.0001161860140392601}, 
   {15, 0.000057399036361663325}, {16, 0.000025728911956818257}, 
   {17, 8.367970096213873*^-6}, {18, 3.088853997671818*^-6}, 
   {19, 1.0594380268254728*^-6}, {20, 3.937278521317274*^-7}, 
   {21, 1.596086039769758*^-7}, {22, 6.024905494413553*^-8}, 
   {23, 2.73177613816881*^-8}, {24, 1.1090449743752135*^-8}, 
   {25, 4.890431899717829*^-9}, {26, 2.05332679331649*^-9}, 
   {27, 8.938850493134254*^-10}, {28, 3.81839777389518*^-10}, 
   {29, 1.6577506728454594*^-10}, {30, 7.146830812339762*^-11}, 
   {31, 3.10409892234631*^-11}, {32, 1.3451092092016854*^-11}, 
   {33, 5.8495638888267365*^-12}, {34, 2.5416752036377943*^-12}, 
   {35, 1.1092700831956865*^-12}, {36, 4.746018393101773*^-13}, 
   {37, 2.1239260350469635*^-13}, {38, 8.774462637954153*^-14}, 
   {39, 5.2571373180635796*^-14}, {40, 2.531308496145357*^-14}, 
   {41, 8.069933610244107*^-15}, {42, 1.1416793436562026*^-14}, 
   {43, 2.1811256504615053*^-15}, {44, 2.6853519408120974*^-15}, 
   {45, 2.659909329831104*^-16}, {46, 4.186465988690694*^-16}, 
   {47, 5.296689013315851*^-16}, {48, 1.572815951552305*^-16}, 
   {49, 1.2351231148954867*^-15}, {50, 4.464021744846983*^-16}, 
   {51, 2.636779683484747*^-16}, {52, 2.3129646346357425*^-16}, 
   {53, 1.0454600148553557*^-15}, {54, 1.1842378929335002*^-15}, 
   {55, 3.2381504884900395*^-17}, {56, 1.1102230246251565*^-16}, 
   {57, 1.1564823173178713*^-17}, {58, 1.133352670971514*^-16}, 
   {59, 2.3129646346357426*^-17}, {60, 1.3877787807814457*^-16}, 
   {61, 1.2952601953960158*^-16}, {62, 0.}, {63, 4.625929269271485*^-18}, 
   {64, 0.}, {65, 0.}, {66, 6.476300976980079*^-17}, {67, 0.}, {68, 0.}, 
   {69, 0.}, {70, 0.}, {71, 1.3877787807814457*^-17}, 
   {72, 3.700743415417188*^-17}, {73, 0.}, {74, 0.}}}}
