{168, 41, {{{-0.0010939108828529386, 0, -0.00021119832539319292, 
    0.0002111983253956838}, {0, 0.0013651544066780015, 
    0.00007557753802330436, 0.00007557753802408436}, 
   {-0.00021119832539587686, 0.00007557753802407435, -0.00013562068755571248, 
    0.0009427540499723239}, {0.0002111983253930766, 0.00007557753802328478, 
    0.0009427540499732318, -0.00013562068755583408}}, 
  {{-0.0010939108828575995, 0.00021119832539272107, 0, 
    -0.00021119832539607261}, {0.0002111983253961904, 
    -0.00013562068755284808, 0.00007557753802254092, 0.0009427540499717844}, 
   {0, 0.00007557753802270051, 0.0013651544066805453, 
    0.00007557753802252578}, {-0.00021119832539255354, 0.0009427540499713834, 
    0.00007557753802270416, -0.00013562068755292739}}, 
  {{-0.001093910882875462, -0.00021119832539783715, 0.00021119832539922756, 
    0}, {-0.00021119832539921583, -0.0001356206875621112, 
    0.0009427540499808813, 0.00007557753802037894}, 
   {0.00021119832539783125, 0.0009427540499836039, -0.00013562068756210207, 
    0.00007557753801767388}, {0, 0.00007557753801767547, 
    0.00007557753802035782, 0.0013651544066985032}}}, 
 {{{0. + 1.0000000000000002*I, 0.5773491556083877, 0.5773491556083876, 
    0.5773491556083878}, {-0.5773491556083877, 0. + 1.0000000000000024*I, 
    -0.5773491848322304, 0.5773491848322302}, {-0.5773491556083876, 
    0.5773491848322304, 0. + 1.0000000000000024*I, -0.5773491848322303}, 
   {-0.5773491556083878, -0.5773491848322302, 0.5773491848322303, 
    0. + 1.0000000000000036*I}}, {{0. + 0.9999999999999999*I, 
    0.5773491556083875, 0.5773491556083874, 0.5773491556083877}, 
   {-0.5773491556083875, 0. + 0.9999999999999964*I, -0.5773491848322255, 
    0.5773491848322252}, {-0.5773491556083874, 0.5773491848322255, 
    0. + 0.9999999999999966*I, -0.5773491848322252}, 
   {-0.5773491556083877, -0.5773491848322252, 0.5773491848322252, 
    0. + 0.9999999999999978*I}}}, {0, 0}, {{-1.050199430322712}, 
  {-0.840099824959706}, {-0.6300001945831719}, {{2, 0.002328989085490618}, 
   {3, 0.0024274984540021416}, {4, 0.002336830121208}, 
   {5, 0.0022859289688743623}, {6, 0.002235404908369598}, 
   {7, 0.0021891839147046843}, {8, 0.002146566828095664}, 
   {9, 0.002107387888936163}, {10, 0.002071446765766871}, 
   {11, 0.0020385696483304905}, {12, 0.0020086003272083985}, 
   {13, 0.0019813994739283913}, {14, 0.001956843191052715}, 
   {15, 0.0019348218436908704}, {16, 0.0019152390337350278}, 
   {17, 0.001898010716445575}, {18, 0.0018830644449031597}, 
   {19, 0.0018703387317945408}, {20, 0.0018597825195698636}, 
   {21, 0.0018513547516898488}, {22, 0.001845024039227594}, 
   {23, 0.0018407684185239859}, {24, 0.0018385751969992592}, 
   {25, 0.0018384408855565137}, {26, 0.001840371217354253}, 
   {27, 0.001844381254090477}, {28, 0.0018504955823499536}, 
   {29, 0.001858748604050442}, {30, 0.0018691849266631033}, 
   {31, 0.0018818598606527015}, {32, 0.001896840033593028}, 
   {33, 0.0019142041326863923}, {34, 0.0019340437900490226}, 
   {35, 0.0019564646281620135}, {36, 0.001981587486505676}, 
   {37, 0.0020095498546167656}, {38, 0.0020405075419082097}, 
   {39, 0.0020746366206747524}, {40, 0.002112135686064498}, 
   {41, 0.0021532284857421757}, {42, 0.002198166982880334}, 
   {43, 0.0022472349295027394}, {44, 0.0023007520437353657}, 
   {45, 0.0023590789049922067}, {46, 0.0024226227066576067}, 
   {47, 0.0024918440378123297}, {48, 0.0025672649058402497}, 
   {49, 0.002649478262778837}, {50, 0.002739159363280619}, 
   {51, 0.00283707936527422}, {52, 0.0029441216915779833}, 
   {53, 0.0030613018093432753}, {54, 0.0031897912642063764}, 
