{21, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6798518117803667, -0.02510133554682247, 0.06808698579784611, 
    -0.00281685007211352}, {-0.02510133554682257, -0.15557183497651725, 
    -0.018657959218800025, -0.7358254265230345}, 
   {0.06808698579784611, -0.018657959218800035, 0.8016422318648382, 
    -0.00041517611525462904}, {-0.0028168500721135435, -0.7358254265230345, 
    -0.0004151761152546597, 0.03378141489204587}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999988*I, 0.44659768009847645, 0.16744333937423375, 
    -0.552305083195164}, {-0.44659768009847645, 0. + 0.9999999999999982*I, 
    0.4505042988011482, 0.1760015291073731}, {-0.16744333937423375, 
    -0.4505042988011482, 0. + 0.9999999999999997*I, -0.3484167153039575}, 
   {0.552305083195164, -0.1760015291073731, 0.3484167153039575, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999987*I, 
    0.4465976800984764, 0.1674433393742338, -0.5523050831951641}, 
   {-0.4465976800984764, 0. + 0.999999999999998*I, 0.450504298801148, 
    0.176001529107373}, {-0.1674433393742338, -0.450504298801148, 
    0. + 0.9999999999999997*I, -0.34841671530395746}, 
   {0.5523050831951641, -0.176001529107373, 0.34841671530395746, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.247493144137825}, 
  {-1.08542186840616}, {-0.9233505690854505}, {{2, 0.0021749506604094027}, 
   {3, 0.0018214278950656193}, {4, 0.001510749552168733}, 
   {5, 0.001270220757620788}, {6, 0.0010630467150291034}, 
   {7, 0.0008905237153067902}, {8, 0.0007458009679134348}, 
   {9, 0.0006247456704044363}, {10, 0.0005234297717345293}, 
   {11, 0.0004386390746643487}, {12, 0.00036765780941083737}, 
   {13, 0.00030822113023631914}, {14, 0.00025843694667443406}, 
   {15, 0.00021672635583158684}, {16, 0.00018177129683150106}, 
   {17, 0.0001524710931599671}, {18, 0.00012790611990431966}, 
   {19, 0.00010730761636007502}, {20, 0.00009003260237983035}}, 
  {{1, 0.04176391907807465}, {2, 0.04165262627209137}, 
   {3, 0.04152285871860466}, {4, 0.041420995249818585}, 
   {5, 0.04133299506228769}, {6, 0.04125917794176044}, 
   {7, 0.04119687388978429}, {8, 0.04114444605116229}, 
   {9, 0.04110033394429967}, {10, 0.04106324318525614}, 
   {11, 0.04103206655369476}, {12, 0.041005868853290516}, 
   {13, 0.040983859723310666}, {14, 0.04096537269030265}, 
   {15, 0.040949846237820026}, {16, 0.04093680768030788}, 
   {17, 0.040925859341325775}, {18, 0.0409166668047385}, 
   {19, 0.04090894895092169}, {20, 0.04090246952887637}}}}
