{20, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8954913249601544, -0.0064181026825557135, 0.021189845827983528, 
    -0.002451357054704774}, {-0.0064181026825555435, -0.057982514122330464, 
    -0.004267577966601488, -0.924997025491365}, {0.021189845827983486, 
    -0.004267577966601364, 0.9557568552021379, 0.0007099873116370231}, 
   {-0.0024513570547047333, -0.9249970254913652, 0.0007099873116370023, 
    -0.0022830161196530714}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.3046189826112499, 
    0.05572933931923234, -0.31890530308128884}, {-0.3046189826112499, 
    0. + 0.9999999999999976*I, 0.21030164711411958, 0.06276638653300748}, 
   {-0.05572933931923234, -0.21030164711411958, 0. + 1.*I, 
    -0.19679574645899284}, {0.31890530308128884, -0.06276638653300748, 
    0.19679574645899284, 0. + 1.0000000000000024*I}}, 
  {{0. + 0.9999999999999998*I, 0.30461898261125003, 0.055729339319232366, 
    -0.3189053030812888}, {-0.30461898261125003, 0. + 0.9999999999999978*I, 
    0.2103016471141196, 0.06276638653300777}, {-0.055729339319232366, 
    -0.2103016471141196, 0. + 1.*I, -0.19679574645899303}, 
   {0.3189053030812888, -0.06276638653300777, 0.19679574645899303, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.0349953500746418}, 
  {-1.012540665533792}, {-0.9900859566937973}, {{2, 0.002505474772704852}, 
   {3, 0.0020695405003554046}, {4, 0.0017100197850160037}, 
   {5, 0.0014127731593223114}, {6, 0.0011671537079006034}, 
   {7, 0.0009642266106497099}, {8, 0.0007965824129173016}, 
   {9, 0.0006580886723410728}, {10, 0.000543676043637531}, 
   {11, 0.000449156221422331}, {12, 0.0003710695317861723}, 
   {13, 0.00030655831433729075}, {14, 0.00025326212168858}, 
   {15, 0.00020923112375692554}, {16, 0.00017285460314253598}, 
   {17, 0.00014280192285076598}, {18, 0.0001179737893011179}, 
   {19, 0.00009746201033677959}}, {{1, 0.04299746019534825}, 
   {2, 0.043227671256355786}, {3, 0.04340865106221637}, 
   {4, 0.04355868497478023}, {5, 0.043682450555484226}, 
   {6, 0.043784493670044035}, {7, 0.04386860112326117}, 
   {8, 0.04393792314738314}, {9, 0.043995065204957676}, 
   {10, 0.04404217593101848}, {11, 0.044081024563786333}, 
   {12, 0.04411306700189828}, {13, 0.04413950113363855}, 
   {14, 0.044161312705091986}, {15, 0.044179313128390046}, 
   {16, 0.04419417055344398}, {17, 0.04420643536880539}, 
   {18, 0.044216561122146406}, {19, 0.04422492168569432}}}}
