{19, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8501853528794949, -0.010102217547326642, 0.03189459645426885, 
    -0.0031855135496606456}, {-0.010102217547326514, -0.08270955946479414, 
    -0.006954935383847444, -0.8891613443047677}, 
   {0.031894596454268856, -0.006954935383847371, 0.9304971581837462, 
    0.0008235407256702786}, {-0.0031855135496605697, -0.8891613443047677, 
    0.000823540725670265, 0.0023977541605426375}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999997*I, 0.3536328729564704, 0.0773001586374839, 
    -0.38082000316345277}, {-0.3536328729564704, 0. + 0.9999999999999976*I, 
    0.2646944967510137, 0.08533124396134938}, {-0.0773001586374839, 
    -0.2646944967510137, 0. + 0.9999999999999998*I, -0.23889376895980013}, 
   {0.38082000316345277, -0.08533124396134938, 0.23889376895980013, 
    0. + 1.0000000000000024*I}}, {{0. + 0.9999999999999996*I, 
    0.35363287295647045, 0.07730015863748396, -0.38082000316345266}, 
   {-0.35363287295647045, 0. + 0.9999999999999977*I, 0.2646944967510138, 
    0.08533124396134958}, {-0.07730015863748396, -0.2646944967510138, 
    0. + 0.9999999999999999*I, -0.23889376895980013}, 
   {0.38082000316345266, -0.08533124396134958, 0.23889376895980013, 
    0. + 1.0000000000000024*I}}}, {0, 0}, {{-1.0678634897453805}, 
  {-1.024146636433871}, {-0.9804297650182967}, {{2, 0.0023200996455137735}, 
   {3, 0.0018807525241604783}, {4, 0.0015260354695467715}, 
   {5, 0.001237810031421538}, {6, 0.0010039989600319488}, 
   {7, 0.0008143810992150557}, {8, 0.000660621707791964}, 
   {9, 0.0005359369575767547}, {10, 0.00043482070201178447}, 
   {11, 0.0003528090732538014}, {12, 0.00028628501619815117}, 
   {13, 0.00023231800526274382}, {14, 0.00018853356631459706}, 
   {15, 0.00015300745105184532}, {16, 0.00012417995737223908}, 
   {17, 0.00010078660917683946}, {18, 0.00008180207897673375}}, 
  {{1, 0.04664762746178862}, {2, 0.04676633786607617}, 
   {3, 0.046848019217813876}, {4, 0.04691521877943016}, 
   {5, 0.04696935362972632}, {6, 0.04701304266758583}, 
   {7, 0.04704830316001931}, {8, 0.04707677621486333}, 
   {9, 0.0470997821599536}, {10, 0.04711838214645994}, 
   {11, 0.04713342870538659}, {12, 0.04714560709983873}, 
   {13, 0.04715546862307214}, {14, 0.047163457244472975}, 
   {15, 0.04716993087621893}, {16, 0.0471751783396963}, 
   {17, 0.04717943291208217}, {18, 0.04718288315779299}}}}
