{141, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7145482927273771, 0.14185906694205608, -0.00007255089571265054, 
    -0.1418907956320081}, {0.14185906694205624, -0.0033962913162890835, 
    0.12451788701969613, -0.6178518935633732}, {-0.00007255089571272556, 
    0.12451788701969593, 0.7214709421859693, 0.12451744409481272}, 
   {-0.14189079563200818, -0.6178518935633721, 0.12451744409481272, 
    -0.0035263581423032}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999997*I, 0.13825550313577906, 
    0.6410887086178749, 0.13803775886814806}, {-0.13825550313577906, 
    0. + 0.9999999999999951*I, -0.1367941441895316, 0.7380999808508707}, 
   {-0.6410887086178749, 0.1367941441895316, 0. + 0.9999999999999997*I, 
    -0.1369781225014476}, {-0.13803775886814806, -0.7380999808508707, 
    0.1369781225014476, 0. + 1.0000000000000053*I}}, 
  {{0. + 0.9999999999999998*I, 0.138255503135779, 0.6410887086178748, 
    0.13803775886814773}, {-0.138255503135779, 0. + 0.9999999999999939*I, 
    -0.13679414418953162, 0.7380999808508699}, {-0.6410887086178748, 
    0.13679414418953162, 0. + 0.9999999999999998*I, -0.1369781225014474}, 
   {-0.13803775886814773, -0.7380999808508699, 0.1369781225014474, 
    0. + 1.0000000000000053*I}}}, {0, 0}, {{-1.952598837946935}, 
  {-1.2838219480750015}, {-0.6150450579155853}, 
  {{2, 0.011343621496572531}, {3, 0.00889036013447364}, 
   {4, 0.0070707831985799}, {5, 0.005876820909380243}, 
   {6, 0.004962910610513016}, {7, 0.004275016835932455}, 
   {8, 0.003732981442643335}, {9, 0.0033035876977189904}, 
   {10, 0.002957632104106045}, {11, 0.002677839710476526}, 
   {12, 0.002451539709349415}, {13, 0.002271190148074531}, 
   {14, 0.0021331499436372248}, {15, 0.002038286981535631}, 
   {16, 0.001993183926046971}, {17, 0.0020132175758792448}, 
   {18, 0.0021288229642686396}, {19, 0.0027732884117178808}, 
   {20, 0.00401852282678801}, {21, 0.005964026497140201}, 
   {22, 0.009583708845322725}, {23, 0.015830242358390867}, 
   {24, 0.02611638257105614}, {25, 0.04510101270594491}, 
   {26, 0.0851825729915836}, {27, 0.13898003509281898}, 
   {28, 0.1175727027344208}, {29, 0.0887341997328539}, 
   {30, 0.6552491261020876}, {31, 0.21025265223390302}, 
   {32, 0.10835418016095405}, {33, 0.1202458365483513}, 
   {34, 0.15613566347007013}, {35, 0.12923949901985654}, 
   {36, 0.08880124978914761}, {37, 0.04667740058587433}, 
   {38, 0.037239078816989124}, {39, 0.03332688466706535}, 
   {40, 0.033013843899533435}, {41, 0.031193455791218377}, 
   {42, 0.030348684805245246}, {43, 0.028216228580491387}, 
   {44, 0.02601528126133215}, {45, 0.02298702282823059}, 
   {46, 0.01987102617192242}, {47, 0.01739442724876261}, 
   {48, 0.01628681247694319}, {49, 0.015075328942043442}, 
   {50, 0.7436517482809578}, {51, 0.14086165648464072}, 
   {52, 0.09492504338895524}, {53, 0.16628211456044528}, 
   {54, 0.12911688732177573}, {55, 0.11649357417428421}, 
   {56, 0.060466392196216495}, {57, 0.05428733698371396}, 
   {58, 0.036917356790592645}, {59, 0.03204005301261946}, 
   {60, 0.02229866620435443}, {61, 0.018118411630043768}, 
   {62, 0.012558603934154047}, {63, 0.009664554316102893}, 
   {64, 0.007770304754825652}, {65, 0.006949635974273727}, 
   {66, 0.006246188157193772}, {67, 0.005636451540957932}, 
   {68, 0.005102745387181723}, {69, 0.0046311826793628275}, 
   {70, 0.004211375999687378}, {71, 0.003835351671618553}, 
   {72, 0.003496958946420825}, {73, 0.0031913275870309454}, 
   {74, 0.0029145241189993676}, {75, 0.0026632974267427056}, 
   {76, 0.0024349095475713622}, {77, 0.0022270158951024077}, 
   {78, 0.002037582153892936}, {79, 0.0018648243880322601}, 
   {80, 0.0017071653249725038}, {81, 0.0015632014346688983}, 
   {82, 0.0014316775674945714}, {83, 0.0013114668927109163}, 
   {84, 0.001201554678769784}, {85, 0.0011010249091138458}, 
   {86, 0.0010090490491814208}, {87, 0.0009248764818204913}, 
   {88, 0.0008478262670602588}, {89, 0.0007772799742536141}, 
   {90, 0.0007126753985406409}, {91, 0.0006535010179366807}, 
   {92, 0.0005992910789863748}, {93, 0.0005496212217884489}, 
   {94, 0.0005041045721042858}, {95, 0.0004623882409857394}, 
   {96, 0.0004241501821387328}, {97, 0.000389096364903585}, 
   {98, 0.0003569582268399818}, {99, 0.0003274903748701208}, 
   {100, 0.0003004685080117975}, {101, 0.0002756875381462742}, 
   {102, 0.0002529598881420847}, {103, 0.00023211394910588323}, 
   {104, 0.0002129926806422322}, {105, 0.0001954523398211283}, 
   {106, 0.0001793613261422411}, {107, 0.0001645991311610695}, 
   {108, 0.00015105538266607654}, {109, 0.00013862897435268362}, 
   {110, 0.0001272272728926882}, {111, 0.00011676539512375794}, 
   {112, 0.00010716554882533869}, {113, 0.00009835643120345572}, 
   {114, 0.00009027267979183629}, {115, 0.00008285437099328496}, 
   {116, 0.00007604656195245307}, {117, 0.00006979887186700506}, 
   {118, 0.00006406509921477732}, {119, 0.00005880287170537124}, 
   {120, 0.00005397332606954519}, {121, 0.000049540815062004695}, 
