{36, 41, {{{-0.8144227009086534, -0.04039971814555984, 0.013232320315996275, 
    0.0035283300847135683}, {-0.04039971814555985, 0.90782228954757, 
    -0.009315650294234774, 0.0007881927411793264}, 
   {0.013232320315996143, -0.009315650294235023, -0.10113814262470472, 
    -0.8593674777052779}, {0.0035283300847134703, 0.0007881927411791809, 
    -0.8593674777052779, 0.007738553985788026}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.09520487883120707, 0.38311682791874774, 
    -0.4231471503112045}, {-0.09520487883120707, 0. + 1.*I, 
    0.3057223780317041, 0.2675985975365721}, {-0.38311682791874774, 
    -0.3057223780317041, 0. + 0.9999999999999972*I, -0.10369215237258868}, 
   {0.4231471503112045, -0.2675985975365721, 0.10369215237258868, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999994*I, 
    0.09520487883120704, 0.3831168279187478, -0.4231471503112044}, 
   {-0.09520487883120704, 0. + 1.*I, 0.3057223780317043, 
    0.26759859753657234}, {-0.3831168279187478, -0.3057223780317043, 
    0. + 0.9999999999999973*I, -0.10369215237258898}, 
   {0.4231471503112044, -0.26759859753657234, 0.10369215237258898, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.0995098573478015}, 
  {-1.03516662182085}, {-0.9708233860319468}, {{2, 0.01132511728554142}, 
   {3, 0.00911087546422229}, {4, 0.007331968279088941}, 
   {5, 0.005897737003470793}, {6, 0.004744851536486627}, 
   {7, 0.0038187563374585953}, {8, 0.0030748494239770108}, 
   {9, 0.0024770441986800007}, {10, 0.001996362216473313}, 
   {11, 0.0016096075428138068}, {12, 0.0012982322085993148}, 
   {13, 0.0010474020828898367}, {14, 0.0008452436802358076}, 
   {15, 0.0006822430572100968}, {16, 0.0005507682398533387}, 
   {17, 0.0004446902645401374}, {18, 0.000359082304747238}, 
   {19, 0.0002899804446471199}, {20, 0.00023419311577133062}, 
   {21, 0.00018914900289918046}, {22, 0.0001527754275116311}, 
   {23, 0.00012340093702745136}, {24, 0.00009967716603093146}, 
   {25, 0.00008051607663384086}, {26, 0.00006503949675062959}, 
   {27, 0.00005253851004738408}, {28, 0.00004244075000664482}, 
   {29, 0.000034284043731958036}, {30, 0.00002769516224743196}, 
   {31, 0.000022372681081572754}, {32, 0.000018073151656805564}, 
   {33, 0.000014599941065729372}, {34, 0.000011794223482464172}, 
   {35, 9.527707192480417*^-6}}, {{1, 0.04580737718789901}, 
   {2, 0.046388885238640716}, {3, 0.046735280594023404}, 
   {4, 0.04698254743359862}, {5, 0.047155817907354944}, 
   {6, 0.04727840109179476}, {7, 0.04736579135723291}, 
   {8, 0.047428663580160214}, {9, 0.04747433626266981}, 
   {10, 0.04750784667544175}, {11, 0.04753267927070731}, 
   {12, 0.04755126041127041}, {13, 0.04756529288715519}, 
   {14, 0.04757598214305523}, {15, 0.04758418958376062}, 
   {16, 0.047590536847009306}, {17, 0.047595477079095}, 
   {18, 0.047599343950557794}, {19, 0.04760238560007249}, 
   {20, 0.047604788325298526}, {21, 0.04760669325946073}, 
   {22, 0.047608208218218574}, {23, 0.04760941619681123}, 
   {24, 0.04761038152531454}, {25, 0.047611154372410085}, 
   {26, 0.04761177407376741}, {27, 0.04761227161579524}, 
   {28, 0.04761267150640584}, {29, 0.04761299319644409}, 
   {30, 0.047613252168466624}, {31, 0.04761346077687346}, 
   {32, 0.047613628900474665}, {33, 0.047613764452337094}, 
   {34, 0.047613873780174565}, {35, 0.04761396198218204}}}}
