{45, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4854771968522422, 0.1567488133998863, -2.3312974668251655*^-8, 
    -0.15674882218043298}, {0.15674881339988642, -0.008793785568138679, 
    0.13042705789185205, -0.36530839618978594}, {-2.3312974663148695*^-8, 
    0.13042705789185213, 0.5030648098185273, 0.1304270544567368}, 
   {-0.15674882218043298, -0.36530839618978583, 0.13042705445673686, 
    -0.00879382739814645}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.2658330582417646, 
    0.7575203718103035, 0.2658329908372418}, {-0.2658330582417646, 
    0. + 0.9999999999999969*I, -0.2636913121489336, 0.8274604003328709}, 
   {-0.7575203718103035, 0.2636913121489336, 0. + 0.9999999999999998*I, 
    -0.2636913751854924}, {-0.2658329908372418, -0.8274604003328709, 
    0.2636913751854924, 0. + 1.000000000000003*I}}, 
  {{0. + 0.9999999999999996*I, 0.26583305824176456, 0.7575203718103036, 
    0.2658329908372415}, {-0.26583305824176456, 0. + 0.9999999999999969*I, 
    -0.2636913121489334, 0.827460400332871}, {-0.7575203718103036, 
    0.2636913121489334, 0. + 0.9999999999999998*I, -0.2636913751854924}, 
   {-0.2658329908372415, -0.827460400332871, 0.2636913751854924, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-2.4795963013212794}, 
  {-1.4117736580362008}, {-0.34395101460966193}, 
  {{2, 0.012475594026726267}, {3, 0.010047260603657127}, 
   {4, 0.007904953589257246}, {5, 0.006428514391993434}, 
   {6, 0.005281026591977933}, {7, 0.004360948247190355}, 
   {8, 0.0036192257984201115}, {9, 0.00301530325715893}, 
   {10, 0.002520362613360305}, {11, 0.002112358220417443}, 
   {12, 0.0017744196839893367}, {13, 0.0014933868746455636}, 
   {14, 0.0012588858508633671}, {15, 0.0010626508374046995}, 
   {16, 0.0008980381610890764}, {17, 0.0007596666390384255}, 
   {18, 0.0006431486381429652}, {19, 0.0005448858874191331}, 
   {20, 0.000461912614439175}, {21, 0.0003917736805520988}, 
   {22, 0.0003324289566845051}, {23, 0.00028217760296073147}, 
   {24, 0.00023959761289171766}, {25, 0.00020349718320333832}, 
   {26, 0.00017287533176574277}, {27, 0.00014688981118887723}, 
   {28, 0.00012483082447878324}, {29, 0.00010609938931360752}, 
   {30, 0.00009018945229455344}, {31, 0.00007667304709479961}, 
   {32, 0.00006518793736065565}, {33, 0.00005542729826096826}, 
   {34, 0.00004713107832715613}, {35, 0.000040078751860850304}, 
   {36, 0.0000340832262938906}, {37, 0.000028985711882256737}, 
   {38, 0.000024651395479746707}, {39, 0.000020965787813131964}, 
   {40, 0.000017831636097753734}, {41, 0.000015166312084979872}, 
   {42, 0.000012899600574822756}, {43, 0.000010971825726513451}, 
   {44, 9.33226264043796*^-6}}, {{1, 0.024037261948656987}, 
   {2, 0.023399949816443066}, {3, 0.02299719905334078}, 
   {4, 0.022590785972330874}, {5, 0.022238668397180212}, 
   {6, 0.021931365669856127}, {7, 0.021668225681273214}, 
   {8, 0.021444057976448664}, {9, 0.021253933013343107}, 
   {10, 0.021093006171603573}, {11, 0.020956940446127517}, 
   {12, 0.020841936659558594}, {13, 0.020744730994425878}, 
   {14, 0.020662545797727225}, {15, 0.020593031184240995}, 
   {16, 0.02053420543487377}, {17, 0.02048440000368392}, 
   {18, 0.020442210841535666}, {19, 0.020406456409138747}, 
   {20, 0.02037614197794462}, {21, 0.020350429538749108}, 
   {22, 0.020328612560545578}, {23, 0.02031009487176922}, 
   {24, 0.020294373008792783}, {25, 0.020281021463108066}, 
   {26, 0.020269680344041478}, {27, 0.020260045051576615}, 
   {28, 0.020251857621592064}, {29, 0.02024489946339375}, 
   {30, 0.020238985257612845}, {31, 0.020233957822528188}, 
   {32, 0.02022968378987069}, {33, 0.020226049958342533}, 
   {34, 0.02022296021542929}, {35, 0.020220332936482118}, 
   {36, 0.020218098785199434}, {37, 0.020216198852148527}, 
   {38, 0.020214583078314963}, {39, 0.020213208919244954}, 
   {40, 0.020212040212473383}, {41, 0.020211046216865387}, 
   {42, 0.020210200797454933}, {43, 0.020209481733505327}, 
   {44, 0.020208870130990795}}}}
