{86, 41, {{{-0.5300205952019996, -0.05419854623449684, 0.030933929540011108, 
    0.0037575082214589993}, {-0.05419854623449684, 0.6983854523973487, 
    -0.014668142189593494, -0.0035477622885908677}, 
   {0.030933929540011056, -0.014668142189593461, -0.07057185443474362, 
    -0.4741038971574173}, {0.003757508221458951, -0.003547762288590827, 
    -0.4741038971574173, 0.04206670818486753}}, 
  {{-0.5300207422888081, -0.030933931570789334, 0.05419855445916566, 
    -0.003757509190506058}, {-0.030933931570789303, -0.07057188418396132, 
    -0.014668147892369164, -0.47410408361745804}, 
   {0.0541985544591657, -0.014668147892369247, 0.6983855945348398, 
    -0.0035477542793315234}, {-0.0037575091905060433, -0.4741040836174581, 
    -0.0035477542793315112, 0.04206669312681476}}, 
  {{-0.0002608579799795313, 0.00003621059765791107, -0.00003621059882216379, 
    0}, {0.00003621059765792148, 7.90021961621229*^-6, 
    -0.000057766596196068536, -0.000017602496621443864}, 
   {-0.00003621059882211869, -0.000057766596196041214, 7.90020272378733*^-6, 
    -0.0000176024943111734}, {0, -0.00001760249662145774, 
    -0.000017602494311155185, 0.0004625448748643941}}}, 
 {{{0. + 0.9999999999999993*I, 0.26984814663183254, 0.26984809376111957, 
    -0.466245650766341}, {-0.26984814663183254, 0. + 0.9999999999999986*I, 
    0.3135767264744669, 0.24094387119637886}, {-0.26984809376111957, 
    -0.3135767264744669, 0. + 0.9999999999999984*I, -0.2409438926396857}, 
   {0.466245650766341, -0.24094387119637886, 0.2409438926396857, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999993*I, 
    0.26984814663183243, 0.2698480937611196, -0.46624565076634106}, 
   {-0.26984814663183243, 0. + 0.9999999999999987*I, 0.3135767264744668, 
    0.2409438711963789}, {-0.2698480937611196, -0.3135767264744668, 
    0. + 0.9999999999999984*I, -0.24094389263968566}, 
   {0.46624565076634106, -0.2409438711963789, 0.24094389263968566, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-0.8395443143311638}, 
  {-0.8673631656963099}, {-0.8951820129203949}, 
  {{2, 0.00476762230716917}, {3, 0.004850007055513968}, 
   {4, 0.004826843887677852}, {5, 0.004808597822665805}, 
   {6, 0.004801769275638225}, {7, 0.004807657308903961}, 
   {8, 0.004823441213800933}, {9, 0.00485656379230167}, 
   {10, 0.004915026311872205}, {11, 0.0050023080044893295}, 
   {12, 0.00510240908088385}, {13, 0.00520547363876038}, 
   {14, 0.005311504577633547}, {15, 0.005429714795364166}, 
   {16, 0.005565267322655498}, {17, 0.0057247363600399365}, 
   {18, 0.005910178550054199}, {19, 0.0061251231313253635}, 
   {20, 0.006369172554858499}, {21, 0.006643299131677424}, 
   {22, 0.006945844963146791}, {23, 0.0072773910259690405}, 
   {24, 0.007637249026799853}, {25, 0.00802682278132838}, 
   {26, 0.00844615172298449}, {27, 0.00889611440750293}, 
   {28, 0.009868483867141453}, {29, 0.011002418224327015}, 
   {30, 0.012274143105814539}, {31, 0.0137019300577228}, 
   {32, 0.01529816775679882}, {33, 0.01707914258580645}, 
   {34, 0.01905393739500827}, {35, 0.021229703433907954}, 
   {36, 0.023601832263094535}, {37, 0.02615437625983763}, 
   {38, 0.028849561578917493}, {39, 0.031623509454484666}, 
   {40, 0.03437568066554397}, {41, 0.03696541857360558}, 
   {42, 0.03921191461400875}, {43, 0.04091001721933829}, 
   {44, 0.0418606477690755}, {45, 0.04191546011069763}, 
   {46, 0.04101825589466318}, {47, 0.03922578989242487}, 
   {48, 0.036695595855353424}, {49, 0.03364765461253072}, 
   {50, 0.03031688639573929}, {51, 0.026914226287704873}, 
   {52, 0.02360444104551951}, {53, 0.020500296342604668}, 
   {54, 0.017667578549217272}, {55, 0.015135189626359818}, 
   {56, 0.012906027176894944}, {57, 0.010966435122792967}, 
