{27, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.004996317116667236, -0.0006504585909442554, 0.0013413301740767707, 
    0.00012716967584642}, {-0.0006504585909422084, -0.0026136624570004163, 
    -0.0004956186003169837, -0.0054578597864189966}, 
   {0.001341330174078963, -0.000495618600319144, 0.0064040372269138415, 
    -0.00013084548455136058}, {0.00012716967584088787, -0.005457859786420636, 
    -0.00013084548454966503, 0.0012059423467537926}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000009*I, 0.4082593079980142, 0.4082306537785438, 
    -0.8164832326071709}, {-0.4082593079980142, 0. + 1.0000000000000013*I, 
    0.816476531776451, 0.4082317017236914}, {-0.4082306537785438, 
    -0.816476531776451, 0. + 1.0000000000000013*I, -0.40825327035562925}, 
   {0.8164832326071709, -0.4082317017236914, 0.40825327035562925, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999989*I, 
    0.40825930799801347, 0.40823065377854306, -0.8164832326071696}, 
   {-0.40825930799801347, 0. + 0.999999999999998*I, 0.8164765317764477, 
    0.40823170172368983}, {-0.40823065377854306, -0.8164765317764477, 
    0. + 0.999999999999998*I, -0.4082532703556277}, 
   {0.8164832326071696, -0.40823170172368983, 0.4082532703556277, 
    0. + 0.9999999999999988*I}}}, {0, 0}, {{-1.7301888729567962}, 
  {-1.2400995301212292}, {-0.75001017261594}, {{2, 0.00014149489468328821}, 
   {3, 0.00014511293779868005}, {4, 0.0001391496682181647}, 
   {5, 0.00013931445355243495}, {6, 0.00013571422292130673}, 
   {7, 0.00013452839112138015}, {8, 0.00013189312874464093}, 
   {9, 0.00013021630841724384}, {10, 0.00012799400338598006}, 
   {11, 0.00012616283809417476}, {12, 0.0001241375745516509}, 
   {13, 0.00012228227780173434}, {14, 0.00012036905620934311}, 
   {15, 0.00011853925103753882}, {16, 0.00011670396038930553}, 
   {17, 0.00011491789882728774}, {18, 0.00011314622988192313}, 
   {19, 0.00011140998093713949}, {20, 0.00010969535156882607}, 
   {21, 0.00010801027378157246}, {22, 0.00010634913673558156}, 
   {23, 0.00010471478637204788}, {24, 0.00010310480467499127}, 
   {25, 0.00010152006664132431}, {26, 0.00009995940336498307}}, 
  {{1, 5.677247918124656*^-6}, {2, 5.519483712902642*^-6}, 
   {3, 5.341251870258498*^-6}, {4, 5.184280546180418*^-6}, 
   {5, 5.022405787738666*^-6}, {6, 4.871463061439552*^-6}, 
   {7, 4.72145848996986*^-6}, {8, 4.578290814822941*^-6}, 
   {9, 4.438106906806124*^-6}, {10, 4.303051859071157*^-6}, 
   {11, 4.1715949253272615*^-6}, {12, 4.044469655825896*^-6}, 
   {13, 3.921025705859553*^-6}, {14, 3.80146878181214*^-6}, 
   {15, 3.6854848917663828*^-6}, {16, 3.5730849434857334*^-6}, 
   {17, 3.464085903868655*^-6}, {18, 3.358429227454246*^-6}, 
   {19, 3.2559851475229216*^-6}, {20, 3.1566726945456663*^-6}, 
   {21, 3.060385839294698*^-6}, {22, 2.967038696481856*^-6}, 
   {23, 2.8765376203822533*^-6}, {24, 2.7887981994522904*^-6}, 
   {25, 2.703734683547552*^-6}, {26, 2.621266344014911*^-6}}}}
