{176, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.007471898902648103, -0.0009726326263325548, 0.002005199856642851, 
    0.00019022456713613345}, {-0.0009726326263321824, -0.003914413830389035, 
    -0.0007438592206634371, -0.008165878546626907}, 
   {0.002005199856643278, -0.0007438592206579543, 0.009583541837894312, 
    -0.00019370216297326365}, {0.0001902245671346299, -0.008165878546624684, 
    -0.00019370216297555853, 0.0018027708951428158}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.4082723877600224, 0.40820939897320996, 
    -0.8164667241739688}, {-0.4082723877600224, 0. + 0.9999999999999984*I, 
    0.8164516830256244, 0.40821171361012276}, {-0.40820939897320996, 
    -0.8164516830256244, 0. + 0.9999999999999986*I, -0.40825883937382357}, 
   {0.8164667241739688, -0.40821171361012276, 0.40825883937382357, 
    0. + 0.9999999999999996*I}}, {{0. + 1.*I, 0.4082723877600225, 
    0.40820939897321007, -0.8164667241739691}, {-0.4082723877600225, 
    0. + 1.000000000000001*I, 0.8164516830256268, 0.40821171361012387}, 
   {-0.40820939897321007, -0.8164516830256268, 0. + 1.000000000000001*I, 
    -0.4082588393738248}, {0.8164667241739691, -0.40821171361012387, 
    0.4082588393738248, 0. + 1.0000000000000007*I}}}, {0, 0}, 
 {{-1.7101757899699352}, {-1.2300992970742235}, {-0.7500227895787029}, 
  {{2, 0.0005830123716018265}, {3, 0.000612902092533639}, 
   {4, 0.0005830365479670627}, {5, 0.0005912534519026957}, 
   {6, 0.0005758000619552686}, {7, 0.0005753448301957717}, 
   {8, 0.000565653028011856}, {9, 0.0005618682784589712}, 
   {10, 0.0005545106195455965}, {11, 0.0005495025778480753}, 
   {12, 0.0005431366227996864}, {13, 0.0005377285797794062}, 
   {14, 0.0005318279105754053}, {15, 0.0005263399951704884}, 
   {16, 0.0005206968977171239}, {17, 0.0005152523598924014}, 
   {18, 0.0005097836818818841}, {19, 0.0005044288239803504}, 
   {20, 0.0004991001702435854}, {21, 0.0004938512681974608}, 
   {22, 0.0004886473788898171}, {23, 0.0004835090305974621}, 
   {24, 0.00047842219558931476}, {25, 0.00047339449217244367}, 
   {26, 0.00046842001470192435}, {27, 0.0004635013408709962}, 
   {28, 0.00045863575844813653}, {29, 0.00045382388416920216}, 
   {30, 0.00044906426884774864}, {31, 0.00044435677333698465}, 
   {32, 0.0004397004549598488}, {33, 0.000435094889991626}, 
   {34, 0.000430539345413046}, {35, 0.00042603329698578246}, 
   {36, 0.00042157610456985267}, {37, 0.00041716721504273663}, 
   {38, 0.0004128060349393864}, {39, 0.0004084920098801695}, 
   {40, 0.00040422457455090155}, {41, 0.0004000031837381318}, 
   {42, 0.0003958272926255363}, {43, 0.0003916963688719022}, 
   {44, 0.00038760988479377007}, {45, 0.00038356732201633853}, 
   {46, 0.0003795681683228802}, {47, 0.00037561191939713273}, 
   {48, 0.00037169807750803835}, {49, 0.000367826152114184}, 
   {50, 0.0003639956592755081}, {51, 0.0003602061218111671}, 
   {52, 0.00035645706900179486}, {53, 0.00035274803657962817}, 
   {54, 0.0003490785665421908}, {55, 0.0003454482070833348}, 
   {56, 0.00034185651245452475}, {57, 0.000338303042873786}, 
   {58, 0.00033478736440975543}, {59, 0.0003313090488854878}, 
   {60, 0.0003278676737755934}, {61, 0.0003244628221052148}, 
   {62, 0.00032109408236124723}, {63, 0.0003177610483919048}, 
   {64, 0.0003144633193200054}, {65, 0.0003112004994527684}, 
   {66, 0.0003079721981914113}, {67, 0.0003047780299522962}, 
   {68, 0.00030161761407861143}, {69, 0.0002984905747600887}, 
   {70, 0.00029539654095715046}, {71, 0.0002923351463168175}, 
   {72, 0.00028930602910298003}, {73, 0.00028630883211826913}, 
   {74, 0.0002833432026332558}, {75, 0.0002804087923144426}, 
   {76, 0.00027750525715490235}, {77, 0.0002746322574065582}, 
   {78, 0.00027178945751355973}, {79, 0.00026897652604759154}, 
   {80, 0.0002661931356419539}, {81, 0.0002634389629334634}, 
   {82, 0.00026071368849531207}, {83, 0.00025801699678383236}, 
   {84, 0.0002553485760736843}, {85, 0.0002527081184048284}, 
   {86, 0.0002500953195245584}, {87, 0.00024750987883247547}, 
   {88, 0.00024495149932681273}, {89, 0.0002424198875500931}, 
   {90, 0.00023991475353998468}, {91, 0.0002374358107760724}, 
   {92, 0.00023498277613035953}, {93, 0.0002325553698201907}, 
   {94, 0.00023015331535721287}, {95, 0.00022777633950338966}, 
   {96, 0.00022542417222297384}, {97, 0.00022309654663816084}, 
   {98, 0.00022079319898337182}, {99, 0.0002185138685652649}, 
   {100, 0.00021625829771396848}, {101, 0.00021402623174754734}, 
   {102, 0.0002118174189256368}, {103, 0.00020963161041397463}, 
   {104, 0.0002074685602388264}, {105, 0.00020532802525372734}, 
   {106, 0.00020320976509704408}, {107, 0.00020111354215738425}, 
   {108, 0.00019903912153433623}, {109, 0.0001969862710031675}, 
   {110, 0.00019495476097978331}, {111, 0.0001929443644848039}, 
   {112, 0.00019095485711000115}, {113, 0.000188986016982709}, 
   {114, 0.00018703762473520902}, {115, 0.0001851094634702996}, 
   {116, 0.0001832013187291967}, {117, 0.0001813129784611761}, 
   {118, 0.00017944423299012802}, {119, 0.0001775948749879533}, 
   {120, 0.00017576469944044493}, {121, 0.00017395350361999046}, 
   {122, 0.00017216108705592897}, {123, 0.00017038725150635148}, 
   {124, 0.00016863180092977978}, {125, 0.0001668945414568697}, 
   {126, 0.00016517528136480997}, {127, 0.00016347383104792224}, 
   {128, 0.00016179000299440006}, {129, 0.0001601236117579393}, 
   {130, 0.00015847447393339473}, {131, 0.00015684240813087884}, 
   {132, 0.00015522723495183487}, {133, 0.00015362877696412786}, 
   {134, 0.00015204685867815232}, {135, 0.00015048130652305786}, 
   {136, 0.00014893194882308058}, {137, 0.0001473986157766432}, 
   {138, 0.00014588113943012591}, {139, 0.00014437935365974736}, 
   {140, 0.00014289309414556445}, {141, 0.00014142219835315377}, 
   {142, 0.00013996650551134984}, {143, 0.0001385258565896278}, 
   {144, 0.00013710009427962688}, {145, 0.00013568906297453665}, 
   {146, 0.00013429260874580143}, {147, 0.00013291057933003704}, 
   {148, 0.00013154282410126304}, {149, 0.0001301891940576807}, 
   {150, 0.0001288495418015432}, {151, 0.000127523721518117}, 
   {152, 0.0001262115889597605}, {153, 0.00012491300142634595}, 
   {154, 0.00012362781774800415}, {155, 0.00012235589826762976}, 
   {156, 0.00012109710482220877}, {157, 0.00011985130072668555}, 
