{55, 41, {{{-0.5930701379976951, -0.07931826548671242, 0.031166507574469825, 
    0.0010754138731069254}, {-0.07931826548671245, 0.7180276331018851, 
    -0.023595297608792486, -0.0017970255532210508}, 
   {0.031166507574469853, -0.023595297608792434, -0.17411261914823, 
    -0.6482256456974642}, {0.0010754138731068983, -0.001797025553220955, 
    -0.6482256456974642, 0.049155124044039905}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.21480706081551032, 0.46092298787777436, 
    -0.6183945684882853}, {-0.21480706081551032, 0. + 0.9999999999999994*I, 
    0.5347812872207504, 0.38138152151686144}, {-0.46092298787777436, 
    -0.5347812872207504, 0. + 0.9999999999999986*I, -0.2225290833445235}, 
   {0.6183945684882853, -0.38138152151686144, 0.2225290833445235, 
    0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.21480706081551026, 0.46092298787777436, 
    -0.6183945684882853}, {-0.21480706081551026, 0. + 0.9999999999999996*I, 
    0.5347812872207506, 0.3813815215168615}, {-0.46092298787777436, 
    -0.5347812872207506, 0. + 0.9999999999999986*I, -0.22252908334452348}, 
   {0.6183945684882853, -0.3813815215168615, 0.22252908334452348, 
    0. + 1.0000000000000024*I}}}, {0, 0}, {{-1.3480091201441637}, 
  {-1.1181055819316987}, {-0.8882020434983211}, 
  {{2, 0.010590032390127568}, {3, 0.008821086263135602}, 
   {4, 0.0075415790258884785}, {5, 0.006421284847990094}, 
   {6, 0.005496876348828672}, {7, 0.004715645150797698}, 
   {8, 0.004060956552180972}, {9, 0.003511502352906093}, 
   {10, 0.003041976394115742}, {11, 0.0026395364830307244}, 
   {12, 0.002293578866980117}, {13, 0.001995435377877608}, 
   {14, 0.0017379261777844546}, {15, 0.001515081005268093}, 
   {16, 0.0013219033860123464}, {17, 0.0011541918306270382}, 
   {18, 0.0010083967193452725}, {19, 0.0008815068306088358}, 
   {20, 0.000770958071286798}, {21, 0.0006745597321439201}, 
   {22, 0.0005904344420250007}, {23, 0.0005169689844060077}, 
   {24, 0.0004527737642235907}, {25, 0.00039664921740878434}, 
   {26, 0.00034755782641315847}, {27, 0.0003046006914018129}, 
   {28, 0.0002669978255376293}, {29, 0.00023407151210308452}, 
   {30, 0.00020523219279178218}, {31, 0.0001799664593054029}, 
   {32, 0.0001578268013568973}, {33, 0.00013842282812226436}, 
   {34, 0.00012141373112772857}, {35, 0.00010650179724969178}, 
   {36, 0.00009342681332125125}, {37, 0.00008196123029091673}, 
   {38, 0.00007190597650286179}, {39, 0.00006308682726707815}, 
   {40, 0.00005535125240130334}, {41, 0.000048565675425882304}, 
   {42, 0.00004261308800634911}, {43, 0.00003739097158994564}, 
   {44, 0.00003280948508754822}, {45, 0.00002878988335208721}, 
   {46, 0.000025263136111508544}, {47, 0.00002216872124605196}, 
   {48, 0.000019453569827132533}, {49, 0.000017071143415980927}, 
   {50, 0.000014980626705352051}, {51, 0.000013146220830373423}, 
   {52, 0.000011536524605837428}, {53, 0.000010123992589927688}, 
   {54, 8.884460322322596*^-6}}, {{1, 0.03934487359671285}, 
   {2, 0.038732230258432525}, {3, 0.03800800333289009}, 
   {4, 0.037422803328214245}, {5, 0.03690038892826174}, 
   {6, 0.03644961536667683}, {7, 0.03605699176875362}, 
   {8, 0.03571611183259424}, {9, 0.03541972507903413}, 
   {10, 0.03516195491941157}, {11, 0.03493758373223499}, 
   {12, 0.034742146675868696}, {13, 0.03457178576559593}, 
   {14, 0.03442318093926695}, {15, 0.03429346964319799}, 
   {16, 0.03418018251367569}, {17, 0.03408118643719736}, 
   {18, 0.03399463646795011}, {19, 0.03391893476565925}, 
   {20, 0.03385269574254662}, {21, 0.03379471641281774}, 
   {22, 0.03374395115409975}, {23, 0.033699490181998706}, 
   {24, 0.03366054115683091}, {25, 0.03362641343341144}, 
   {26, 0.033596504545960915}, {27, 0.03357028858717082}, 
   {28, 0.03354730619647461}, {29, 0.03352715591887188}, 
   {30, 0.03350948673397469}, {31, 0.03349399158667617}, 
   {32, 0.03348040177711764}, {33, 0.033468482089482776}, 
   {34, 0.03345802655732784}, {35, 0.03344885477836622}, 
   {36, 0.033440808704352475}, {37, 0.033433749842434544}, 
   {38, 0.03342755681337016}, {39, 0.03342212321965793}, 
   {40, 0.03341735578312366}, {41, 0.033413172717031266}, 
   {42, 0.03340950230251094}, {43, 0.03340628164313445}, 
   {44, 0.03340345557493906}, {45, 0.03340097571218382}, 
   {46, 0.033398799611693016}, {47, 0.033396890040859877}, 
   {48, 0.03339521433631032}, {49, 0.033393743841881554}, 
   {50, 0.03339245341602497}, {51, 0.0333913209999875}, 
   {52, 0.03339032723922095}, {53, 0.03338945515141993}, 
   {54, 0.033388689835415236}}}}
