{61, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4108190670153198, -0.03549737259023718, 0.08120010367392477, 
    0.003046897093821505}, {-0.0354973725902373, -0.16817474067185545, 
    -0.027317362527331118, -0.4523612586700724}, 
   {0.08120010367392469, -0.027317362527331097, 0.5154891357535802, 
    -0.004491598619506779}, {0.0030468970938214678, -0.45236125867007243, 
    -0.004491598619506765, 0.06350467193359516}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.4539493699918958, 0.3059800981856339, 
    -0.7236511862047668}, {-0.4539493699918958, 0. + 0.9999999999999991*I, 
    0.6799490884855814, 0.3109331970853384}, {-0.3059800981856339, 
    -0.6799490884855814, 0. + 0.9999999999999993*I, -0.41346885966381924}, 
   {0.7236511862047668, -0.3109331970853384, 0.41346885966381924, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999991*I, 
    0.45394936999189583, 0.3059800981856339, -0.7236511862047666}, 
   {-0.45394936999189583, 0. + 0.9999999999999991*I, 0.6799490884855813, 
    0.31093319708533823}, {-0.3059800981856339, -0.6799490884855813, 
    0. + 0.9999999999999993*I, -0.4134688596638193}, 
   {0.7236511862047666, -0.31093319708533823, 0.4134688596638193, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.5266278900076835}, 
  {-1.1729895262836658}, {-0.8193511441500345}, 
  {{2, 0.0021431561680811395}, {3, 0.002179857181034084}, 
   {4, 0.001966321934441684}, {5, 0.001881496800613558}, 
   {6, 0.0017514416445130188}, {7, 0.0016540431879792372}, 
   {8, 0.0015528957990511572}, {9, 0.0014635607202412304}, 
   {10, 0.0013780762993097495}, {11, 0.0012992864789981295}, 
   {12, 0.0012251896431273446}, {13, 0.0011560752065186142}, 
   {14, 0.001091248496425723}, {15, 0.0010305237092524955}, 
   {16, 0.0009735306595243243}, {17, 0.0009200274625184024}, 
   {18, 0.0008697510355892835}, {19, 0.0008224815839426025}, 
   {20, 0.0007780089300080117}, {21, 0.0007361448171092633}, 
   {22, 0.0006967143825473698}, {23, 0.0006595576788386293}, 
   {24, 0.0006245268487081734}, {25, 0.0005914855887969583}, 
   {26, 0.0005603077734938067}, {27, 0.0005308766613020266}, 
   {28, 0.0005030839927141484}, {29, 0.00047682927901160355}, 
   {30, 0.00045201912313119763}, {31, 0.00042856663097590175}, 
   {32, 0.00040639087253913075}, {33, 0.0003854164005736571}, 
   {34, 0.0003655728135703029}, {35, 0.0003467943610125923}, 
   {36, 0.000329019584751844}, {37, 0.0003121909932393141}, 
   {38, 0.00029625476478023494}, {39, 0.00028116047693516055}, 
   {40, 0.0002668608593019428}, {41, 0.0002533115673608588}, 
   {42, 0.0002404709752833467}, {43, 0.00022829998585260913}, 
   {44, 0.00021676185586838592}, {45, 0.00020582203555363776}, 
   {46, 0.00019544802068161005}, {47, 0.00018560921624177773}, 
   {48, 0.00017627681060627953}, {49, 0.00016742365926025737}, 
   {50, 0.00015902417726088025}, {51, 0.0001510542396496728}, 
   {52, 0.00014349108916866804}, {53, 0.00013631325062046784}, 
   {54, 0.00012950045136372879}, {55, 0.00012303354740272887}, 
   {56, 0.00011689445463303194}, {57, 0.00011106608482891467}, 
   {58, 0.00010553228599052833}, {59, 0.00010027778671395371}, 
   {60, 0.00009528814427040011}}, {{1, 0.019903851974050986}, 
   {2, 0.019778881091903556}, {3, 0.01961282805079715}, 
   {4, 0.019479603465633655}, {5, 0.01934472287297501}, 
   {6, 0.01922282664728217}, {7, 0.019106425721468957}, 
   {8, 0.018998088578410226}, {9, 0.018895898778405175}, 
   {10, 0.018800034881409813}, {11, 0.01870978087306844}, 
   {12, 0.018624880688655244}, {13, 0.018544915990108265}, 
   {14, 0.018469585871342887}, {15, 0.01839857469145943}, 
   {16, 0.01833160898471726}, {17, 0.01826842798601924}, 
   {18, 0.018208794235003586}, {19, 0.018152486040370088}, 
   {20, 0.018099298596994325}, {21, 0.018049041355083045}, 
   {22, 0.018001537343932415}, {23, 0.01795662178394802}, 
   {24, 0.017914141199921498}, {25, 0.017873952452539022}, 
   {26, 0.017835921941656053}, {27, 0.017799924848251172}, 
   {28, 0.017765844463848025}, {29, 0.01773357157313885}, 
   {30, 0.017703003895710844}, {31, 0.01767404557526859}, 
   {32, 0.017646606713991857}, {33, 0.017620602946266876}, 
   {34, 0.017595955048423654}, {35, 0.017572588580684056}, 
   {36, 0.01755043355833317}, {37, 0.017529424149276458}, 
   {38, 0.017509498395538135}, {39, 0.017490597956479698}, 
   {40, 0.017472667871767135}, {41, 0.017455656342318396}, 
   {42, 0.017439514527638714}, {43, 0.017424196358121348}, 
   {44, 0.01740965836102434}, {45, 0.01739585949896742}, 
   {46, 0.017382761019903284}, {47, 0.01737032631761477}, 
   {48, 0.01735852080188612}, {49, 0.017347311777568524}, 
   {50, 0.01733666833183726}, {51, 0.017326561228999834}, 
   {52, 0.017316962812271856}, {53, 0.017307846911990176}, 
   {54, 0.017299188759778383}, {55, 0.017290964908222413}, 
   {56, 0.017283153155651446}, {57, 0.017275732475653525}, 
   {58, 0.01726868295098703}, {59, 0.017261985711575493}, 
   {60, 0.01725562287629984}}}}
