{22, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9172566022026521, -0.004810705459425633, 0.016236487480038274, 
    -0.0020005703746828057}, {-0.004810705459425722, -0.045808790870472495, 
    -0.0031364865710516135, -0.9414671160313572}, 
   {0.016236487480038277, -0.003136486571051721, 0.9665349081536653, 
    0.000601098914466048}, {-0.00200057037468283, -0.941467116031357, 
    0.0006010989144659478, -0.0034695150805407367}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.2747225560398988, 0.04581690084535253, 
    -0.2842145067039089}, {-0.2747225560398988, 0. + 0.9999999999999978*I, 
    0.18252073707957053, 0.05217222838245968}, {-0.04581690084535253, 
    -0.18252073707957053, 0. + 0.9999999999999999*I, -0.1735610585921794}, 
   {0.2842145067039089, -0.05217222838245968, 0.1735610585921794, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999998*I, 
    0.2747225560398987, 0.045816900845352525, -0.28421450670390885}, 
   {-0.2747225560398987, 0. + 0.9999999999999977*I, 0.1825207370795705, 
    0.052172228382459274}, {-0.045816900845352525, -0.1825207370795705, 
    0. + 0.9999999999999998*I, -0.17356105859217943}, 
   {0.28421450670390885, -0.052172228382459274, 0.17356105859217943, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.0226621026482177}, 
  {-1.008142570716568}, {-0.9936230187997177}, {{2, 0.002608110287384724}, 
   {3, 0.002184541522814054}, {4, 0.001830011799686837}, 
   {5, 0.0015328262327862774}, {6, 0.0012837853028784263}, 
   {7, 0.0010751200164214048}, {8, 0.0009003045356698602}, 
   {9, 0.0007538623415203061}, {10, 0.0006311997946852332}, 
   {11, 0.0005284646845321039}, {12, 0.00044242699108354433}, 
   {13, 0.00037037869510969657}, {14, 0.0003100496831964783}, 
   {15, 0.0002595371763478571}, {16, 0.0002172465036850424}, 
   {17, 0.00018184139361543394}, {18, 0.00015220225267464915}, 
   {19, 0.00012739115094095865}, {20, 0.00010662243988007747}, 
   {21, 0.00008923810095312623}}, {{1, 0.03974787646969293}, 
   {2, 0.0400405687203064}, {3, 0.04027882487700217}, 
   {4, 0.040478674560762096}, {5, 0.04064584415483372}, 
   {6, 0.040785584676957656}, {7, 0.040902355794118536}, 
   {8, 0.04099992168605055}, {9, 0.04108144245974525}, 
   {10, 0.04114956301999165}, {11, 0.04120649332452815}, 
   {12, 0.041254078328974673}, {13, 0.04129385772841901}, 
   {14, 0.04132711639349374}, {15, 0.04135492666533062}, 
   {16, 0.04137818368960568}, {17, 0.041397634876073335}, 
   {18, 0.041413904437297276}, {19, 0.04142751382251195}, 
   {20, 0.04143889873462205}, {21, 0.04144842330573509}}}}
