{34, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5292167888560673, -0.03414062459952916, 0.0833337471331217, 
    0.00045923558965914503}, {-0.034140624599529164, -0.17874468191688767, 
    -0.02606266953030432, -0.5809487862054001}, {0.08333374713312176, 
    -0.026062669530303933, 0.6505479929476394, -0.0028855626009965576}, 
   {0.00045923558965903525, -0.5809487862053999, -0.00288556260099692, 
    0.05741347782531528}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.4628557163480529, 
    0.24850888982305797, -0.6601720998036}, {-0.4628557163480529, 
    0. + 0.9999999999999991*I, 0.5909740534186356, 0.25537865128410747}, 
   {-0.24850888982305797, -0.5909740534186356, 0. + 0.9999999999999993*I, 
    -0.397678521057951}, {0.6601720998036, -0.25537865128410747, 
    0.397678521057951, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.9999999999999991*I, 0.4628557163480527, 0.24850888982305802, 
    -0.6601720998036003}, {-0.4628557163480527, 0. + 0.9999999999999988*I, 
    0.5909740534186352, 0.25537865128410725}, {-0.24850888982305802, 
    -0.5909740534186352, 0. + 0.999999999999999*I, -0.3976785210579507}, 
   {0.6601720998036003, -0.25537865128410725, 0.3976785210579507, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.41796621621962}, 
  {-1.140260007949812}, {-0.8625537761756812}, {{2, 0.002220097938662624}, 
   {3, 0.0020693939781790682}, {4, 0.001812616380422849}, 
   {5, 0.0016480450296412208}, {6, 0.001476693567543208}, 
   {7, 0.001332065636615698}, {8, 0.0011993031408429333}, 
   {9, 0.0010814718661024125}, {10, 0.0009753193651170777}, 
   {11, 0.0008801543146861324}, {12, 0.0007945637452707599}, 
   {13, 0.0007175977427036351}, {14, 0.0006483083887610652}, 
   {15, 0.0005858984254363264}, {16, 0.0005296467936787286}, 
   {17, 0.00047891941302147245}, {18, 0.0004331506116684869}, 
   {19, 0.0003918375070676161}, {20, 0.00035453131217411116}, 
   {21, 0.0003208312795994761}, {22, 0.00029037892549266253}, 
   {23, 0.0002628532209794088}, {24, 0.00023796633161432545}, 
   {25, 0.00021545992620086718}, {26, 0.00019510193368754702}, 
   {27, 0.00017668369901802095}, {28, 0.00016001747708282998}, 
   {29, 0.00014493422101291564}, {30, 0.00013128162502740182}, 
   {31, 0.00011892238918309594}, {32, 0.00010773267776209572}, 
   {33, 0.00009760074732390045}}, {{1, 0.029316159675539025}, 
   {2, 0.02916776983698899}, {3, 0.028985139067319185}, 
   {4, 0.028838601691487126}, {5, 0.02870020588447503}, 
   {6, 0.028578021158110374}, {7, 0.02846715925841475}, 
   {8, 0.02836763142675638}, {9, 0.028277839080507655}, 
   {10, 0.028196939371989298}, {11, 0.0281239645250884}, 
   {12, 0.02805812966106294}, {13, 0.02799870474621397}, 
   {14, 0.02794504823286282}, {15, 0.02789658238752396}, 
   {16, 0.027852791546749366}, {17, 0.02781321314129554}, 
   {18, 0.0277774325483172}, {19, 0.027745077534051477}, 
   {20, 0.027715813740489707}, {21, 0.0276893405626628}, 
   {22, 0.027665387561104166}, {23, 0.02764371126872488}, 
   {24, 0.02762409236936116}, {25, 0.027606333191276693}, 
   {26, 0.027590255480485725}, {27, 0.027575698418331303}, 
   {28, 0.027562516854489197}, {29, 0.027550579729667783}, 
   {30, 0.02753976866593069}, {31, 0.027529976705314447}, 
   {32, 0.027521107179918652}, {33, 0.027513072698736537}}}}
