{47, 41, {{{-0.9276613085276089, -0.01392828319790044, 0.004077951319556225, 
    0.001766705775475894}, {-0.013928283197900472, 0.9713907117110516, 
    -0.0026315771897881457, 0.0005404143141885259}, 
   {0.004077951319556107, -0.00263157718978819, -0.03993680172918188, 
    -0.9491795241879357}, {0.0017667057754758699, 0.0005404143141886254, 
    -0.9491795241879359, -0.003792601454260845}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.041088259519525695, 0.25845796615799704, 
    -0.2659736515350143}, {-0.041088259519525695, 0. + 1.0000000000000002*I, 
    0.16859920367161885, 0.16150831041612304}, {-0.25845796615799704, 
    -0.16859920367161885, 0. + 0.9999999999999956*I, -0.04704801903698694}, 
   {0.2659736515350143, -0.16150831041612304, 0.04704801903698694, 
    0. + 1.0000000000000044*I}}, {{0. + 0.9999999999999996*I, 
    0.041088259519525695, 0.25845796615799715, -0.2659736515350143}, 
   {-0.041088259519525695, 0. + 1.*I, 0.16859920367161885, 
    0.16150831041612304}, {-0.25845796615799715, -0.16859920367161885, 
    0. + 0.9999999999999959*I, -0.04704801903698745}, 
   {0.2659736515350143, -0.16150831041612304, 0.04704801903698745, 
    0. + 1.000000000000004*I}}}, {0, 0}, {{-1.0175109821772612}, 
  {-1.0062825048871264}, {-0.9950540273981304}, 
  {{2, 0.014009033646763591}, {3, 0.012112725004028296}, 
   {4, 0.01042923814941682}, {5, 0.008948340424778434}, 
   {6, 0.0076555734185563}, {7, 0.006533919285551998}, 
   {8, 0.005565520371144578}, {9, 0.004732790587507862}, 
   {10, 0.004019080600189129}, {11, 0.0034090409120636767}, 
   {12, 0.002888786160470447}, {13, 0.002445931370247456}, 
   {14, 0.00206954842511764}, {15, 0.001750075632876158}, 
   {16, 0.0014792025717184076}, {17, 0.0012497449105841607}, 
   {18, 0.0010555186449350829}, {19, 0.0008912195423916303}, 
   {20, 0.0007523110976072611}, {21, 0.0006349226230174532}, 
   {22, 0.000535758010113796}, {23, 0.00045201500854291643}, 
   {24, 0.0003813144606489294}, {25, 0.00032163870647178294}, 
   {26, 0.00027127827499784374}, {27, 0.00022878595727260365}, 
   {28, 0.00019293738541548144}, {29, 0.00016269729803181088}, 
   {30, 0.00013719074333107262}, {31, 0.00011567854751914908}, 
   {32, 0.00009753645214194417}, {33, 0.00008223739667567731}, 
   {34, 0.0000693364898747828}, {35, 0.00005845827436429252}, 
   {36, 0.00004928594342995529}, {37, 0.000041552217053264506}, 
   {38, 0.000035031626353432266}, {39, 0.000029533992203623072}, 
   {40, 0.000024898915458815285}, {41, 0.000020991123469094042}, 
   {42, 0.00001769654094946338}, {43, 0.000014918973263389201}, 
   {44, 0.00001257730724263384}, {45, 0.000010603149202093043}, 
   {46, 8.938832154747889*^-6}}, {{1, 0.026540229420669036}, 
   {2, 0.02867233195826495}, {3, 0.03045705193758129}, 
   {4, 0.03195706201466495}, {5, 0.0332147165385423}, 
   {6, 0.03426760595857149}, {7, 0.03514837283187585}, 
   {8, 0.03588496612764834}, {9, 0.03650106130170176}, 
   {10, 0.0370165634030608}, {11, 0.03744812442491231}, 
   {12, 0.0378096325681142}, {13, 0.038112652085479364}, 
   {14, 0.03836680616139782}, {15, 0.03858010329298548}, 
   {16, 0.03875921174081248}, {17, 0.0389096883138344}, 
   {18, 0.03903616808366681}, {19, 0.03914252124760755}, 
   {20, 0.039231982671369535}, {21, 0.03930725886218955}, 
   {22, 0.03937061636565705}, {23, 0.03942395489799687}, 
   {24, 0.039468867937780164}, {25, 0.03950669300722823}, 
   {26, 0.03953855346506394}, {27, 0.0395653932987475}, 
   {28, 0.03958800613200423}, {29, 0.03960705944286434}, 
   {30, 0.03962311480844578}, {31, 0.03963664484745759}, 
   {32, 0.03964804741331292}, {33, 0.03965765749453274}, 
   {34, 0.03966575720051372}, {35, 0.03967258414634296}, 
   {36, 0.039678338497431645}, {37, 0.03968318889114458}, 
   {38, 0.03968727741659844}, {39, 0.039690723803971324}, 
   {40, 0.039693628949922996}, {41, 0.0396960778851319}, 
   {42, 0.03969814227280525}, {43, 0.039699882512705995}, 
   {44, 0.039701349513272685}, {45, 0.03970258618440161}, 
   {46, 0.039703628695073316}}}}
