{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.04579827069793111, -0.0059318421455365694, 0.012242487670709696, 
    0.001152220064988232}, {-0.005931842145537328, -0.02396103679885698, 
    -0.0045536315730173565, -0.05008397070730686}, 
   {0.012242487670709103, -0.004553631573016863, 0.05876793540459832, 
    -0.0011642974452128454}, {0.0011522200649896352, -0.050083970707306524, 
    -0.001164297445213075, 0.010991372092189642}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.40912992265263265, 0.40680912898639177, -0.815374248120443}, 
   {-0.40912992265263265, 0. + 0.9999999999999998*I, 0.8148073402468529, 
    0.4068946386376593}, {-0.40680912898639177, -0.8148073402468529, 
    0. + 0.9999999999999997*I, -0.40861924938511207}, 
   {0.815374248120443, -0.4068946386376593, 0.40861924938511207, 
    0. + 1.0000000000000007*I}}, {{0. + 1.*I, 0.40912992265263265, 
    0.4068091289863918, -0.815374248120443}, {-0.40912992265263265, 
    0. + 0.9999999999999993*I, 0.8148073402468528, 0.4068946386376592}, 
   {-0.4068091289863918, -0.8148073402468528, 0. + 0.9999999999999996*I, 
    -0.40861924938511196}, {0.815374248120443, -0.4068946386376592, 
    0.40861924938511196, 0. + 1.0000000000000004*I}}}, {0, 0}, 
 {{-1.6893151050815545}, {-1.2200866174270462}, {-0.7508579855770459}, 
  {{2, 0.0011324049485764431}, {3, 0.0012284489807142807}, 
   {4, 0.001148187897169417}, {5, 0.0011778283115754518}, 
   {6, 0.001140834060068291}, {7, 0.001145203044366938}, 
   {8, 0.0011247438408890087}, {9, 0.0011198711953548934}, 
   {10, 0.0011058183963248702}, {11, 0.0010977064243310186}, 
   {12, 0.001086256974052957}, {13, 0.0010771328700961424}, 
   {14, 0.001066851348985931}, {15, 0.001057534688027606}, 
   {16, 0.0010478721474881103}, {17, 0.0010386589033656302}, 
   {18, 0.001029399655167712}, {19, 0.0010203915504133354}, 
   {20, 0.0010114460102208511}, {21, 0.0010026731210454332}, 
   {22, 0.000993999936679285}, {23, 0.0009854662680269244}, 
   {24, 0.00097704289864603}, {25, 0.0009687432713434974}, 
   {26, 0.0009605547932951264}, {27, 0.0009524810601186096}, 
   {28, 0.0009445158618531513}, {29, 0.0009366591647305411}, 
   {30, 0.000928907261666001}, {31, 0.0009212588275986922}, 
   {32, 0.0009137111819019217}, {33, 0.0009062625845073502}, 
   {34, 0.0008989108151278846}, {35, 0.0008916540441630538}, 
   {36, 0.0008844902912991115}, {37, 0.0008774177555450624}, 
   {38, 0.0008704346080731784}, {39, 0.0008635391168352324}, 
   {40, 0.0008567295666538355}, {41, 0.000850004305785218}, 
   {42, 0.0008433617145613415}, {43, 0.000836800222313111}, 
   {44, 0.0008303182945947896}, {45, 0.0008239144388795805}, 
   {46, 0.0008175871989417605}, {47, 0.0008113351563298343}, 
   {48, 0.0008051569275361048}, {49, 0.0007990511639168196}, 
   {50, 0.0007930165499769604}, {51, 0.0007870518027409679}, 
   {52, 0.0007811556705147049}, {53, 0.0007753269320862899}, 
   {54, 0.0007695643957143228}, {55, 0.0007638668983035446}, 
   {56, 0.000758233304512218}, {57, 0.0007526625059607606}, 
   {58, 0.0007471534204179231}, {59, 0.0007417049910509732}, 
   {60, 0.0007363161856764333}, {61, 0.0007309859960585863}, 
   {62, 0.0007257134372120055}, {63, 0.0007204975467441643}, 
   {64, 0.0007153373842092026}, {65, 0.0007102320304911564}, 
   {66, 0.0007051805872004407}, {67, 0.0007001821761006555}, 
   {68, 0.000695235938540123}, {69, 0.000690341034919037}, 
   {70, 0.0006854966441574156}, {71, 0.0006807019631939054}, 
   {72, 0.0006759562064932306}, {73, 0.0006712586055706848}, 
   {74, 0.0006666084085339974}, {75, 0.0006620048796382172}, 
   {76, 0.0006574472988552099}, {77, 0.0006529349614558949}, 
   {78, 0.000648467177607151}, {79, 0.0006440432719802408}, 
   {80, 0.0006396625833716696}, {81, 0.0006353244643356737}, 
   {82, 0.0006310282808284773}, {83, 0.0006267734118627077}, 
   {84, 0.0006225592491736209}, {85, 0.0006183851968930842}, 
   {86, 0.0006142506712369794}, {87, 0.0006101551001984201}, 
   {88, 0.0006060979232514196}, {89, 0.0006020785910664239}, 
   {90, 0.0005980965652276765}, {91, 0.0005941513179648084}, 
   {92, 0.0005902423318921851}, {93, 0.0005863690997480742}, 
   {94, 0.000582531124155683}, {95, 0.0005787279173733867}, 
   {96, 0.0005749590010700051}, {97, 0.0005712239060910729}, 
   {98, 0.0005675221722447887}, {99, 0.0005638533480823021}, 
   {100, 0.0005602169906939181}, {101, 0.0005566126655056208}, 
   {102, 0.0005530399460814406}, {103, 0.0005494984139359504}, 
   {104, 0.0005459876583436274}, {105, 0.0005425072761646027}, 
   {106, 0.0005390568716631267}, {107, 0.0005356360563397305}, 
   {108, 0.0005322444487678157}, {109, 0.0005288816744257185}, 
   {110, 0.0005255473655455117}, {111, 0.0005222411609570599}, 
   {112, 0.0005189627059405261}, {113, 0.0005157116520799199}, 
   {114, 0.0005124876571251102}, {115, 0.0005092903848499253}, 
   {116, 0.0005061195049246986}, {117, 0.0005029746927799061}, 
   {118, 0.0004998556294838474}, {119, 0.0004967620016175511}, 
   {120, 0.0004936935011542742}, {121, 0.0004906498253438307}, 
   {122, 0.0004876306765972671}, {123, 0.00048463576237522954}, 
   {124, 0.0004816647950820624}, {125, 0.0004787174919575893}, 
   {126, 0.0004757935749758746}, {127, 0.0004728927707432634}, 
   {128, 0.0004700148104044011}, {129, 0.00046715942954093925}, 
   {130, 0.00046432636808456385}, {131, 0.000461515370221946}, 
   {132, 0.0004587261843095325}, {133, 0.00045595856278463076}, 
   {134, 0.0004532122620833495}, {135, 0.0004504870425578872}, 
   {136, 0.00044778266839635983}, {137, 0.00044509890754308723}, 
   {138, 0.0004424355316268308}, {139, 0.00043979231588142653}, 
   {140, 0.0004371690390760907}, {141, 0.00043456548344393553}, 
   {142, 0.0004319814346123718}, {143, 0.0004294166815355105}, 
   {144, 0.0004268710164291867}, {145, 0.0004243442347056925}, 
   {146, 0.00042183613491134087}, {147, 0.00041934651866393224}, 
   {148, 0.00041687519059485645}, {149, 0.00041442195828894635}, 
   {150, 0.000411986632226774}, {151, 0.0004095690257314155}, 
   {152, 0.0004071689549091928}, {153, 0.0004047862386021561}, 
   {154, 0.0004024206983305606}, {155, 0.00040007215824518216}, 
   {156, 0.00039774044507658035}, {157, 0.00039542538808422234}, 
   {158, 0.00039312681901412794}, {159, 0.00039084457204648093}, 
   {160, 0.0003885784837537598}, {161, 0.0003863283930551492}, 
   {162, 0.00038409414117288043}, {163, 0.00038187557158959884}, 
   {164, 0.0003796725300074799}, {165, 0.0003774848643064155}, 
   {166, 0.00037531242450555835}, {167, 0.00037315506272327104}, 
   {168, 0.00037101263313849}, {169, 0.00036888499195622537}, 
   {170, 0.00036677199736714905}, {171, 0.0003646735095155229}, 
   {172, 0.00036258939046111827}, {173, 0.0003605195041488096}, 
   {174, 0.00035846371636964747}, {175, 0.0003564218947351705}, 
   {176, 0.0003543939086378678}, {177, 0.00035237962922629595}, 
   {178, 0.0003503789293698989}, {179, 0.00034839168363107187}, 
   {180, 0.00034641776823504666}, {181, 0.00034445706104085927}, 
   {182, 0.0003425094415147878}, {183, 0.0003405747906998491}, 
   {184, 0.0003386529911902775}, {185, 0.0003367439271058509}, 
   {186, 0.0003348474840642879}, {187, 0.00033296354915635096}, 
   {188, 0.0003310920109221571}, {189, 0.0003292327593238942}, 
   {190, 0.0003273856857247681}, {191, 0.0003255506828638566}, 
   {192, 0.0003237276448336962}, {193, 0.00032191646705796717}, 
   {194, 0.00032011704626935117}, {195, 0.00031832928048541875}, 
   {196, 0.00031655306899409236}, {197, 0.0003147883123234413}, 
   {198, 0.00031303491223007296}, {199, 0.00031129277167368796}}, 
  {{1, 0.0021039909940538913}, {2, 0.0020819236326226082}, 
   {3, 0.002051010913515339}, {4, 0.002026297881846856}, 
   {5, 0.001998543353978633}, {6, 0.0019733437531606417}, 
   {7, 0.0019472759118104842}, {8, 0.0019224007454123004}, 
   {9, 0.0018974496387325797}, {10, 0.001873178420639886}, 
   {11, 0.0018491134184820302}, {12, 0.001825529277795591}, 
   {13, 0.0018022460523149054}, {14, 0.001779360920436442}, 
   {15, 0.0017568027931931744}, {16, 0.001734603444100298}, 
   {17, 0.0017127323350010807}, {18, 0.0016911972328897311}, 
   {19, 0.0016699828586636987}, {20, 0.001649088279866181}, 
   {21, 0.0016285040868181811}, {22, 0.0016082263072210814}, 
   {23, 0.0015882479011259287}, {24, 0.001568563944321058}, 
   {25, 0.0015491684529166472}, {26, 0.0015300563152368938}, 
   {27, 0.0015112221031058704}, {28, 0.0014926607913507161}, 
   {29, 0.0014743673108102737}, {30, 0.0014563368152857674}, 
   {31, 0.0014385645119479}, {32, 0.00142104575924636}, 
   {33, 0.0014037760012934756}, {34, 0.0013867508026447753}, 
   {35, 0.0013699658217923396}, {36, 0.001353416822422939}, 
   {37, 0.0013370996617190017}, {38, 0.0013210102929174412}, 
   {39, 0.0013051447592936057}, {40, 0.0012894991935682083}, 
   {41, 0.0012740698141399099}, {42, 0.0012588529234123735}, 
   {43, 0.001243844904975117}, {44, 0.0012290422216213247}, 
   {45, 0.0012144414129790166}, {46, 0.0012000390935019017}, 
   {47, 0.0011858319503561625}, {48, 0.0011718167414833266}, 
   {49, 0.0011579902936625997}, {50, 0.0011443495006768023}, 
   {51, 0.0011308913215140224}, {52, 0.0011176127786427332}, 
   {53, 0.0011045109563332968}, {54, 0.0010915829990394083}, 
   {55, 0.0010788261098272555}, {56, 0.001066237548857422}, 
   {57, 0.001053814631912391}, {58, 0.0010415547289721605}, 
   {59, 0.0010294552628328857}, {60, 0.0010175137077692506}, 
   {61, 0.001005727588237643}, {62, 0.0009940944776193675}, 
   {63, 0.0009826119970020614}, {64, 0.000971277813998149}, 
   {65, 0.0009600896415987919}, {66, 0.0009490452370624572}, 
   {67, 0.0009381424008365626}, {68, 0.0009273789755108897}, 
   {69, 0.000916752844802478}, {70, 0.0009062619325694103}, 
   {71, 0.0008959042018546137}, {72, 0.0008856776539561273}, 
   {73, 0.0008755803275253441}, {74, 0.0008656102976905244}, 
   {75, 0.0008557656752054076}, {76, 0.0008460446056224786}, 
   {77, 0.0008364452684892047}, {78, 0.0008269658765670693}, 
   {79, 0.0008176046750723844}, {80, 0.0008083599409384872}, 
   {81, 0.0007992299820980237}, {82, 0.0007902131367855092}, 
   {83, 0.0007813077728585418}, {84, 0.0007725122871377769}, 
   {85, 0.0007638251047651022}, {86, 0.0007552446785785018}, 
   {87, 0.0007467694885045141}, {88, 0.0007383980409662774}, 
   {89, 0.0007301288683078811}, {90, 0.0007219605282335297}, 
   {91, 0.0007138916032620035}, {92, 0.0007059207001946851}, 
   {93, 0.0006980464495984961}, {94, 0.0006902675053013441}, 
   {95, 0.0006825825439010214}, {96, 0.0006749902642871106}, 
   {97, 0.0006674893871743539}, {98, 0.00066007865464852}, 
   {99, 0.0006527568297237174}, {100, 0.0006455226959105848}, 
   {101, 0.0006383750567958021}, {102, 0.0006313127356316633}, 
   {103, 0.0006243345749364335}, {104, 0.0006174394361039126}, 
   {105, 0.0006106261990231505}, {106, 0.0006038937617076276}, 
   {107, 0.0005972410399328621}, {108, 0.0005906669668834816}, 
   {109, 0.0005841704928084653}, {110, 0.0005777505846850928}, 
   {111, 0.0005714062258904028}, {112, 0.0005651364158810386}, 
   {113, 0.0005589401698803999}, {114, 0.0005528165185734875}, 
   {115, 0.0005467645078085688}, {116, 0.0005407831983061705}, 
   {117, 0.0005348716653748133}, {118, 0.0005290289986333103}, 
   {119, 0.0005232543017394263}, {120, 0.0005175466921250104}, 
   {121, 0.0005119053007371458}, {122, 0.0005063292717850896}, 
   {123, 0.0005008177624930543}, {124, 0.0004953699428587705}, 
