{19, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7240467138698803, -0.021377438631912597, 0.060118213907517384, 
    -0.0033767074781278824}, {-0.02137743863191261, -0.140851525682762, 
    -0.01567526151458946, -0.7782501072329441}, {0.06011821390751743, 
    -0.015675261514589464, 0.8399484715702946, 0.00014428088499183757}, 
   {-0.003376707478127931, -0.778250107232944, 0.00014428088499185827, 
    0.024949767982347774}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.999999999999999*I, 0.43238106294142276, 
    0.14325125165253477, -0.5140033606549381}, {-0.43238106294142276, 
    0. + 0.9999999999999981*I, 0.4046256503217124, 0.15201844990037877}, 
   {-0.14325125165253477, -0.4046256503217124, 0. + 1.0000000000000004*I, 
    -0.32616528451765997}, {0.5140033606549381, -0.15201844990037877, 
    0.32616528451765997, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.43238106294142276, 0.14325125165253466, 
    -0.5140033606549381}, {-0.43238106294142276, 0. + 0.9999999999999979*I, 
    0.4046256503217121, 0.1520184499003786}, {-0.14325125165253466, 
    -0.4046256503217121, 0. + 1.*I, -0.32616528451765964}, 
   {0.5140033606549381, -0.1520184499003786, 0.32616528451765964, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.1960700304088336}, 
  {-1.068236266272853}, {-0.9404024764292698}, {{2, 0.0021103118052874237}, 
   {3, 0.001801689145046137}, {4, 0.001474147867993325}, 
   {5, 0.001216694524902806}, {6, 0.0010008631885325414}, 
   {7, 0.0008233878062186561}, {8, 0.0006771513127665219}, 
   {9, 0.0005568689293992124}, {10, 0.0004579578446468613}, 
   {11, 0.00037663880691385376}, {12, 0.00030978363518818774}, 
   {13, 0.0002548166008643493}, {14, 0.00020961932997537458}, 
   {15, 0.00017245122785325417}, {16, 0.00014188253428715214}, 
   {17, 0.00011673887544239037}, {18, 0.00009605554251385096}}, 
  {{1, 0.04465685173165724}, {2, 0.044581431447358405}, 
   {3, 0.044488256644186666}, {4, 0.04441595695247976}, 
   {5, 0.04435458314945461}, {6, 0.04430376053400381}, 
   {7, 0.04426155408871277}, {8, 0.04422660119889483}, 
   {9, 0.044197684019085214}, {10, 0.04417378530959617}, 
   {11, 0.044154049129855356}, {12, 0.044137760565485844}, 
   {13, 0.044124324003088806}, {14, 0.044113244515038896}, 
   {15, 0.0441041115955455}, {16, 0.04409658526136036}, 
   {17, 0.04409038426055575}, {18, 0.0440852761408897}}}}
